user,item,rating
upHyGMTf,00632Dm0mzMGQoD0,5
upHyGMTf,19ncR3YXsEh6ecWR,5
upHyGMTf,1ASNzXdpHs8oZqIW,2
upHyGMTf,1SOCtC2rjtt77zau,1
upHyGMTf,1TKqry8YHwbPn3GV,1
upHyGMTf,1uJNupU6GqjKAbHs,1
upHyGMTf,30wAX4bjLZ7cQS1Q,1
upHyGMTf,3Wo5lbdktkwoA8F4,2
upHyGMTf,3Ym315kf3btD7duu,4
upHyGMTf,4916jcoIQ6YqJHi6,3
upHyGMTf,58V7ddo3XqAXYac1,3
upHyGMTf,5zJh9TmOnlaM5UmJ,1
upHyGMTf,6K8k5sgdVevlqsCo,5
upHyGMTf,6bvosF9URUFrrTOF,3
upHyGMTf,8ziLUOqmJsMv2qrN,1
upHyGMTf,9OHcMRdh7eUdUtqL,5
upHyGMTf,9mVB6vlJvNK3YXyu,3
upHyGMTf,9vh9F2yrAkb0YhST,3
upHyGMTf,AvZmVLmggrcgKRsw,4
upHyGMTf,BDfOI33ty3ZGRbqV,3
upHyGMTf,Boifc2qr6qZ3gI2b,1
upHyGMTf,C2VhsA2eTFAHwzyC,1
upHyGMTf,CgMFJbR7u3boQzHW,2
upHyGMTf,CvanskBuLgvWnXvI,3
upHyGMTf,CxlIYv58qQY9nUDY,1
upHyGMTf,DQGBw0bg4SXtClag,2
upHyGMTf,DVG3E12NUO8kyMNW,2
upHyGMTf,DbpWhQcFKekM0j2l,5
upHyGMTf,EgcyERTR8EQbm1iC,5
upHyGMTf,FwqhLTHT44QDH2xz,3
upHyGMTf,GNAkipkyXZgX7EUU,5
upHyGMTf,GgogAW8uhLBHTUzy,4
upHyGMTf,H50UdCiyzVdXpTzt,2
upHyGMTf,JRQfAjqD4ygzFSOH,2
upHyGMTf,Jo1V2KIjDpAjHT6M,5
upHyGMTf,K5MCZihT03cz1DWY,5
upHyGMTf,LE8yWqIwppXP4L35,3
upHyGMTf,LqP0viq3NkN9CrDb,2
upHyGMTf,M7C5576TQqyA4s9S,3
upHyGMTf,MHNOfFcFLlNMBqzx,4
upHyGMTf,MQpgF21bmp7UKODf,3
upHyGMTf,MSMvVj6BEmW8b22l,1
upHyGMTf,MZ4v9aMC6HWSpOyA,5
upHyGMTf,MgXVGz2vOOoi9ToI,5
