user,item,rating
ZT7mTWwY,00632Dm0mzMGQoD0,1
ZT7mTWwY,1mZAQgMylaoot0TT,4
ZT7mTWwY,29M142MilWKloMzE,5
ZT7mTWwY,3HdLSUT1L2plIOtg,2
ZT7mTWwY,3I8klj1Dwoy1MB4H,4
ZT7mTWwY,3UlwkGzrqKKDuh3X,4
ZT7mTWwY,3eNdLPKfiQkLQqaA,1
ZT7mTWwY,3eV1Ua5cyVAvAbv4,5
ZT7mTWwY,41ZKJShIcvWmZfee,5
ZT7mTWwY,42QqtbZXWpOC7Nne,3
ZT7mTWwY,4qBxTihK3xvYQS6r,4
ZT7mTWwY,58V7ddo3XqAXYac1,1
ZT7mTWwY,5rDeoTp311MKPgu4,2
ZT7mTWwY,6O40eTlWJU3vpSdE,3
ZT7mTWwY,6qI9cBWT76jxm42G,1
ZT7mTWwY,7ErYD5OJKsJLDPEt,4
ZT7mTWwY,7rFvIhmNYGXrQ9dw,5
ZT7mTWwY,9OHcMRdh7eUdUtqL,4
ZT7mTWwY,A6WKiiQIZw9IYihs,4
ZT7mTWwY,ABhHHYLgP8EMb0b3,2
ZT7mTWwY,B4yRu5PZ4odDYeiw,3
ZT7mTWwY,BApfPtLoKwX9JysE,3
ZT7mTWwY,DESw6TEsvTIkhG2A,3
ZT7mTWwY,DKpYb3mv0KQCMra8,2
ZT7mTWwY,DVG3E12NUO8kyMNW,2
ZT7mTWwY,ES6BldgFEWOxDY0L,1
ZT7mTWwY,EjQqFIxI5VcOshgd,3
ZT7mTWwY,FHH9RA9TNF3ohll4,5
ZT7mTWwY,Fl5KO2u5a0A23AWi,1
ZT7mTWwY,FqQYF7mzwqe45V5G,3
ZT7mTWwY,IhFvFos1K5cFafve,3
ZT7mTWwY,JfAE32tryC9sSEFY,5
ZT7mTWwY,JkjBf7kxMqEZ2YnY,4
ZT7mTWwY,KEE62fjfItJ5Pyap,1
ZT7mTWwY,KGv7WvE5AueugjCv,5
ZT7mTWwY,LdC2mborLjPQ0d7s,4
ZT7mTWwY,LqIY6z1Klw0ps60X,4
ZT7mTWwY,NOBytBvmEF477pVN,1
ZT7mTWwY,OSBHBR1Zfjwa3Ru1,3
ZT7mTWwY,OSgaj9lq6ofQf75w,4
ZT7mTWwY,Oz4ilu1WyPQOnGsb,4
ZT7mTWwY,PxSHA2zk4zL5LRm9,2
ZT7mTWwY,QSjtdLhhEK2WiKY0,2
ZT7mTWwY,QWakvXOYZOdpOTix,3
ZT7mTWwY,QXTNYaXzA5MIG3pC,2
ZT7mTWwY,QcPxgstVVzAe1Fy5,4
ZT7mTWwY,RXEcYx3PMZ7dpUfD,5
ZT7mTWwY,SOGbCqrtSXmk0sjU,1
ZT7mTWwY,SSnlTNTGITufzmw3,1
ZT7mTWwY,StBA0LZN9G0w8udT,4
ZT7mTWwY,Tiu13Dl2ObIPao1I,4
ZT7mTWwY,TnMpBM4eNmqAlGlc,1
ZT7mTWwY,VNxcpMF2bvRc6Qq9,4
ZT7mTWwY,VSFkgMvfeh5R5cAj,4
ZT7mTWwY,VkIoqrOcGlPmWtUZ,2
ZT7mTWwY,XbM6UACXyGO2u0b7,5
ZT7mTWwY,Y0NteAkKx1fDITx8,1
ZT7mTWwY,YOHTrrhTmuNwqlmo,5
ZT7mTWwY,Yg43ebOR7HkRQOiJ,4
ZT7mTWwY,ZToHFOJ7kqSprv2u,1
ZT7mTWwY,ZaRAqczqeolhPlGd,1
ZT7mTWwY,ZimglAfDJ9DVGnsO,4
ZT7mTWwY,aevJUIMKb8dNN0Kf,5
ZT7mTWwY,bPJUHbsdpR37wMhB,5
ZT7mTWwY,bjLJ7l1Z5wL2FT8R,2
ZT7mTWwY,c7FYy6Ob03azIX6l,1
ZT7mTWwY,cO4WAck7oYweaoFQ,5
ZT7mTWwY,cc19QUyHYxtK1JGO,1
ZT7mTWwY,dc1us0US2kj4geI9,4
ZT7mTWwY,eczUFgxiULX9zzIZ,5
ZT7mTWwY,g12FREbBO9s4hobO,4
ZT7mTWwY,g14at8c8DJzuWBCm,3
ZT7mTWwY,gl93KRPlMNs0Lbvr,2
ZT7mTWwY,h0QGWSgXCNRgRSLl,3
ZT7mTWwY,h31URyRJYGdtCYEF,5
ZT7mTWwY,hYGjDjQwxeRQBDz4,4
ZT7mTWwY,iBAcThzbPSsjjmCp,3
ZT7mTWwY,iwmFTjBSIllJ6CAW,3
ZT7mTWwY,jGiDQU23FLnT03yi,3
ZT7mTWwY,jiOs9bUqUNSaMMyn,2
ZT7mTWwY,jjkIV2JJ7j0XrlVz,5
ZT7mTWwY,kgGldR5Wx8CCcLUS,3
ZT7mTWwY,kwnQtsEZ6EWU0Ser,4
ZT7mTWwY,kz0CMHmEVRaUq2EV,4
ZT7mTWwY,lFdXEeaBLKCZrUsT,5
ZT7mTWwY,lvrrZ0ZGakH4WY1m,4
ZT7mTWwY,mlooBAUBi1izPqdA,5
ZT7mTWwY,n2GDQaBn4s8DEhev,3
ZT7mTWwY,n4mv0XIqF11WWiEl,1
ZT7mTWwY,nB5G1oDOZtxwkZeo,5
ZT7mTWwY,oJHTbwOwdqhhfOwB,3
ZT7mTWwY,oK5HLgxqWXC7n4QQ,4
ZT7mTWwY,oRO3xwQH7NZvigk2,4
ZT7mTWwY,oU6T9MA9bRBSUE4s,2
ZT7mTWwY,pHa5Hj583E2FSu4q,2
ZT7mTWwY,pUiAAJzcwMgLBADd,2
ZT7mTWwY,puKmlZOSdNKRkHBI,2
ZT7mTWwY,r4ysb94YTr46yCTO,1
ZT7mTWwY,rHTi4WqOkV1MzBJ8,3
ZT7mTWwY,t0IojjUuAI4FnHRp,5
ZT7mTWwY,w1pi1vtSKBxY4MFX,1
ZT7mTWwY,wBBNuj8DbN59HSIb,2
ZT7mTWwY,xor1ygt85yCWTF8q,4
ZT7mTWwY,zJnhU7eWQbktqIrm,3
ZT7mTWwY,zqyjUXqawE8kw737,2
