user,item,rating
PLBHZT5O,00632Dm0mzMGQoD0,3
PLBHZT5O,0wfZ8dkzSTDx6F4X,1
PLBHZT5O,1mZAQgMylaoot0TT,3
PLBHZT5O,1xUn8lmYycvYN4DY,2
PLBHZT5O,3HdLSUT1L2plIOtg,4
PLBHZT5O,40XpTEPp5VaaVT2Q,1
PLBHZT5O,4ykCTW2h8ILeOKPm,1
PLBHZT5O,5pmnpnGWfPgzz9Iy,2
PLBHZT5O,6K8k5sgdVevlqsCo,1
PLBHZT5O,6tUs31Vwnw22MakT,4
PLBHZT5O,6x3yFtoral2nFeB9,1
PLBHZT5O,81WV28kyl7v7L6AI,1
PLBHZT5O,8FeXcAcX2du9dl1z,1
PLBHZT5O,957xQTBWFh0QdEnn,5
PLBHZT5O,Au994PMM3I970ihL,4
PLBHZT5O,Bv5heiWHuZua5Rz5,2
PLBHZT5O,DCGfbfx5Ws2EsZk3,4
PLBHZT5O,Dnts4pIeIElT3h3W,3
PLBHZT5O,FgTr5MMWdiAwhXJi,3
PLBHZT5O,GNAkipkyXZgX7EUU,5
PLBHZT5O,GODTfXTpPwoXMm7Y,3
PLBHZT5O,H6OvCWzycBoWbZXs,4
PLBHZT5O,HIwySCVCLwWhP1ay,5
PLBHZT5O,HOQM86CICfJRaEOM,4
PLBHZT5O,HY0TRP81KWi3P5wY,4
PLBHZT5O,HydzYcpEAyRZcJCX,5
PLBHZT5O,I2McHLPh8RWiRUx3,5
PLBHZT5O,I7eoIC5qBCiirXEe,2
PLBHZT5O,II0QKoAiQuQwjmcQ,1
PLBHZT5O,IrD9g4cEyCb6KibI,5
PLBHZT5O,JJUio3cQraJicnFI,5
PLBHZT5O,JS59CCKxxOPZjx8H,5
PLBHZT5O,JkjBf7kxMqEZ2YnY,2
PLBHZT5O,MuGRV5kxllYWsA6i,4
PLBHZT5O,NNPYJo7H1ikuTku0,5
PLBHZT5O,NZuuKlKrHpvJH8RE,4
PLBHZT5O,Npfyua8IBnR8tSFR,1
PLBHZT5O,OfyEEfvRT1wE11ng,2
PLBHZT5O,Ognwvl1aY39foJe9,1
PLBHZT5O,Oz4ilu1WyPQOnGsb,1
PLBHZT5O,PVb00chT1ZrtbSjH,2
PLBHZT5O,Pg4VuxvdaU9DsxtK,2
PLBHZT5O,PnbUNaolAa7W13ft,3
PLBHZT5O,PuEPyKrkf7MRcfbI,5
PLBHZT5O,PxSHA2zk4zL5LRm9,4
PLBHZT5O,Rkb89a6wGKEtCw7t,2
PLBHZT5O,SLrQDwpPUBfVweSk,5
PLBHZT5O,SSnlTNTGITufzmw3,2
PLBHZT5O,TClhMkcV6bhGvxr0,2
PLBHZT5O,TnMpBM4eNmqAlGlc,5
PLBHZT5O,UZ2JfiioTASm1Rea,4
PLBHZT5O,VkJw8MpiC92qSpuf,5
PLBHZT5O,XX3Or77LnOWBMVnF,5
PLBHZT5O,Y4VsV1SKqSd3vC78,2
PLBHZT5O,YfLNlOdCap4SMnPP,2
PLBHZT5O,Z17rYSZ3pV0vyfSW,4
PLBHZT5O,ZEjZ4j3tVNzFNRDH,1
PLBHZT5O,dqM6EiaKVV0kIFAG,3
PLBHZT5O,fr7gYQCbLyGHtyCy,3
PLBHZT5O,gEzI9Hn3FyiJL5qc,5
PLBHZT5O,ghJfdLCiQ1L6VEIf,4
PLBHZT5O,hV6rgKqotRem49pG,5
PLBHZT5O,j9wpbAFFEuxsqp3O,5
PLBHZT5O,jmErEHO7UyZRfu8J,2
PLBHZT5O,k4h5a1qUaOW2wkMj,2
PLBHZT5O,kCzOQfE7bTyJJ6wT,2
PLBHZT5O,kOlP0Hf0EYYyUEqx,4
PLBHZT5O,kZckeYhY9lI7GZU9,2
PLBHZT5O,khdLfBwMTFLerRCw,1
PLBHZT5O,leqz2LOOPAiI8isE,5
PLBHZT5O,mIzCiIBWMwu89WZj,2
PLBHZT5O,n2GDQaBn4s8DEhev,2
PLBHZT5O,nQ4fpjR6BzjKKj5o,3
PLBHZT5O,nX3lfHxr0KBMVTUr,3
PLBHZT5O,ncwqrpozlPzDRpYn,5
PLBHZT5O,ntMGfmzeh1FLMOzB,3
PLBHZT5O,p0Vv7gBkKc7sS6SF,2
PLBHZT5O,p9Qgir3dXYy7kE2E,2
PLBHZT5O,pbmZ9ll0YRzOLYOI,3
PLBHZT5O,pnNqua0aPyrE8edm,5
PLBHZT5O,q2DtkBFo7m9jru8P,5
PLBHZT5O,qWf8Lx2EKpmfVqmI,5
PLBHZT5O,r6aIC1MTCcfdH7KX,1
PLBHZT5O,soVMMowlUzrMb84H,3
PLBHZT5O,tKzIHrnT6JdddLim,4
PLBHZT5O,tLC4C6mlhT0dL07C,2
PLBHZT5O,tXsYOSUoFCiiaGZV,5
PLBHZT5O,uNp5n9ziPoSjwab6,5
PLBHZT5O,uPU8XKJD4wo3Twss,3
PLBHZT5O,vS3UOTT5ML2hdkaS,1
PLBHZT5O,wzIHMoLau44Ewf8O,1
PLBHZT5O,xNqC48ZwwC4xXhrV,1
PLBHZT5O,xhFhA0LoiY3ivfyP,4
PLBHZT5O,yG0CFoU0eBkqUDsR,5
PLBHZT5O,ypJkDgQu9hClUBub,1
