user,item,rating
H154PYL4,19ncR3YXsEh6ecWR,2
H154PYL4,1PU68DAiOfYog1Zs,1
H154PYL4,1Q9EfpHF3qXbP6QT,2
H154PYL4,2NqIBXSAK82Qj8A8,4
H154PYL4,2pwQKbR3Zp0gh4zH,4
H154PYL4,5ARdMBRA5cQWlCQZ,1
H154PYL4,5Fmi22MgzsAPvf2z,4
H154PYL4,6ANH3aOTpBdMNf4Z,5
H154PYL4,6K8k5sgdVevlqsCo,5
H154PYL4,6YPuZxQMCg8JIHlu,2
H154PYL4,6hZXt1hd7Oo65mzr,5
H154PYL4,81s7ABvXzw2JM9G2,2
H154PYL4,957xQTBWFh0QdEnn,2
H154PYL4,9ZB6CInjWB2RZZNJ,3
H154PYL4,9eBARJg3SrSZzwGi,5
H154PYL4,AIgJkLjAWFsjryh1,3
H154PYL4,Bnhw3CsBXwTOvlb3,5
H154PYL4,Boifc2qr6qZ3gI2b,3
H154PYL4,CoahGAxsZn0qmJfi,2
H154PYL4,DbM6msZK7D5LJ25j,5
H154PYL4,DwWIoolbRdfOWA0Q,2
H154PYL4,E11DeRjaImszYlpi,5
H154PYL4,EUpFNu0wllbCz4qn,1
H154PYL4,Fd4E7zTeWKSHUSGf,5
H154PYL4,FgTr5MMWdiAwhXJi,1
H154PYL4,FzADiUJeFkfiyOyK,3
H154PYL4,GODTfXTpPwoXMm7Y,3
H154PYL4,HB6yV7lShQsIU4iP,4
H154PYL4,Hr6wI2IOxu3rlPdP,2
H154PYL4,HrVgkCIXGeb1A0dQ,1
H154PYL4,I3DDMqq9rXveBmuz,1
H154PYL4,I4fqCGV91AYxEH6l,4
H154PYL4,IKGi7ZYE16gd9HHb,4
H154PYL4,IrD0RNWiEAjuWkKN,2
H154PYL4,JBLQmFQh4m3bVu41,1
H154PYL4,JwpK2hpJonZYCb19,3
H154PYL4,LZNierygcVuisznP,4
H154PYL4,LhK29llKWhuJoP8z,1
H154PYL4,Los7kPMDedCM4Dr6,4
H154PYL4,N6qUrsutchyYqdFv,2
H154PYL4,N9ee9kFtZ40Xz10C,5
H154PYL4,NVXn4Hgz7qnrczeb,5
H154PYL4,OhRR03PHcdR93sT8,1
H154PYL4,Om6Z1yQsWYfuSncu,1
H154PYL4,PwswUIyMq54InB5O,4
H154PYL4,PxPqu3uzuXtUgLVS,4
H154PYL4,QIdNyus0jVTrWCcD,3
H154PYL4,QN9gl4mM39Q8ZTB8,4
H154PYL4,QWakvXOYZOdpOTix,5
H154PYL4,QiLJqv5Na3XvVDi4,3
H154PYL4,RIfkcNrmpw4HtRRA,2
H154PYL4,S4dQVjDpRRMVQO5Q,5
H154PYL4,S58Ox0iLPQGkwfoC,3
H154PYL4,SimheDdVNgGdiwQL,2
H154PYL4,TWzQzjFCRYJBiGfY,2
H154PYL4,TaM583BrLN5lJg4A,1
H154PYL4,UYyNJQyT7AwIQ0p4,3
H154PYL4,UayUJqadtBiZVplv,1
H154PYL4,UuusWfz90BCGmwam,5
H154PYL4,VZORTloZc16I6JcS,1
H154PYL4,W8G577oW9Zir0Yrh,2
H154PYL4,WiP0XKV3J7XwJHRT,5
H154PYL4,aRs0yyZ33FIzUnXl,1
H154PYL4,abrWFRkS3C7XcbIw,1
H154PYL4,bh8XV2NGih1qRnZb,2
H154PYL4,c1y6Z5HXm3TegNkB,4
H154PYL4,cU6X6xhBdWSgW9VI,4
H154PYL4,dHQX7hEALDeZQXLC,4
H154PYL4,eWvA1495aQ8m4N6I,3
H154PYL4,eb6VnFnOJYWfNPzH,3
H154PYL4,fVQqDSK410aPU9ru,1
H154PYL4,fZyvWl7k80Um8dli,2
H154PYL4,ghJfdLCiQ1L6VEIf,5
H154PYL4,gkwcevxIu3WohXgb,4
H154PYL4,hgbw6YFEuCtFgvXK,2
H154PYL4,iDq1WrCla0xQm6oo,4
H154PYL4,jmErEHO7UyZRfu8J,3
H154PYL4,kq00iucnwMNi4csd,3
H154PYL4,l3Kv8iI9XWiwPKo7,2
H154PYL4,lUCUyljbQbwG136j,2
H154PYL4,lw1dL3G2PTrAAoJK,3
H154PYL4,marDwBg9tUynEoH1,1
H154PYL4,mlooBAUBi1izPqdA,2
H154PYL4,mpHdrxGNCzKYAS6A,1
H154PYL4,nB5G1oDOZtxwkZeo,2
H154PYL4,ncwqrpozlPzDRpYn,4
H154PYL4,nv8ZKMd8RHrZl2jH,1
H154PYL4,oDhFt9qzhjvKcVwx,3
H154PYL4,r6aIC1MTCcfdH7KX,1
H154PYL4,rPQpbv22B1Ocrt71,1
H154PYL4,rijUrRLK8IzVh4z5,3
H154PYL4,rmjsCwXnOxLUkpvF,3
H154PYL4,ru5POQT0CdQPX33p,3
H154PYL4,tsKDH6yK824X4Z1z,2
H154PYL4,txeZ9Zp1GeSJwWEW,5
H154PYL4,wN8YPrJls7N3vGjC,5
H154PYL4,wNQ4e6T5xifMXfID,2
H154PYL4,wR9fyWCyxI8shW9H,1
H154PYL4,whyoYM4uGwg9u1EN,1
H154PYL4,wxeK2DFYOtBumJzo,4
H154PYL4,x3VWT4yeCAOIOpH1,5
H154PYL4,x8Iq5z9eefVAuBJ6,5
H154PYL4,xfIRimY87qjynw3l,1
H154PYL4,yV6X2ilZ5uqFAoQF,1
H154PYL4,zCOFVMAu6TBUjftI,2
