user,item,rating
jpEFLpND,0FWC6r9jKkERmiT4,3
jpEFLpND,0JFCjVx2P1RMzy3h,1
jpEFLpND,0RvVdVcSWzXJb6ME,3
jpEFLpND,0fPANMiJwWGRZop9,1
jpEFLpND,1ASNzXdpHs8oZqIW,5
jpEFLpND,27udEhCzgXgH7kFY,2
jpEFLpND,29M142MilWKloMzE,2
jpEFLpND,2BCoxWutXheDqGRX,2
jpEFLpND,3HdLSUT1L2plIOtg,4
jpEFLpND,3hEjA5IOkCTElGbh,1
jpEFLpND,4eTE85omh9GZkYRN,2
jpEFLpND,4qBxTihK3xvYQS6r,3
jpEFLpND,4ykCTW2h8ILeOKPm,1
jpEFLpND,58CEAMQM1bi6CNxL,3
jpEFLpND,5QJvEzWm9NAfEPpy,5
jpEFLpND,5SksLPiE48wxmV4c,1
jpEFLpND,6sAu0jJ4GGzh354z,2
jpEFLpND,7sKKpqboWndAi2Ra,4
jpEFLpND,7sOtthLiep8pHexm,5
jpEFLpND,8sU8S6MqOFMq5kfB,5
jpEFLpND,8upYP2QAucwK25mg,3
jpEFLpND,A4tn9qtgJDdvxcyb,3
jpEFLpND,Bkbdm1lWGkxbsJZF,5
jpEFLpND,ClynTy43aopHhiRG,4
jpEFLpND,DQGBw0bg4SXtClag,1
jpEFLpND,DjPiKm71G81jQWC0,1
jpEFLpND,EONQjXpwums4K249,5
jpEFLpND,F6aQvDvi6fZD2iCb,2
jpEFLpND,GgogAW8uhLBHTUzy,4
jpEFLpND,HzYI3jsEsDRRLaDp,2
jpEFLpND,I6L5ALHg5AAnI97e,5
jpEFLpND,IIOal5tzQwfqUdcf,3
jpEFLpND,ISRzM345rbL3UmZh,4
jpEFLpND,KaUaU7Ox8Iz735GL,1
jpEFLpND,KkyFDb4qkD3aWk7h,3
jpEFLpND,LH9uH7n4xkVrNvmN,4
jpEFLpND,LRGOgn3dagPYwY7S,1
jpEFLpND,MgXVGz2vOOoi9ToI,4
jpEFLpND,MuFcCdGdXz2z6ehz,2
jpEFLpND,NNPYJo7H1ikuTku0,3
jpEFLpND,NOBytBvmEF477pVN,4
jpEFLpND,NXOBoXtbDyOc8JZ7,2
jpEFLpND,NbQ1Uf4UVmZcpGXS,5
jpEFLpND,NgJW0tmrKfvrvYaq,3
jpEFLpND,OFXdIKsqfJbRFKdw,1
jpEFLpND,OgoiJlMvwk1zZb8L,4
jpEFLpND,OkxksteUpoDZvKCw,2
jpEFLpND,PLwyuU5nKJIGcQwV,4
jpEFLpND,VEenaN0etpPyndCf,4
jpEFLpND,VjEYeCBGTJ563T8q,5
jpEFLpND,VmvdqTgUPkKF0Zdl,1
jpEFLpND,VqQ6Q5viXQ67wDjp,1
jpEFLpND,WSi7s4QxockpRMdX,5
jpEFLpND,WrdiPmkdlxdTeLov,2
jpEFLpND,XKE9AZPmce1kbNas,5
jpEFLpND,Y9ZK37SsEFAp7STl,4
jpEFLpND,Yw6jdBEyRV4yzXKg,2
jpEFLpND,ZimglAfDJ9DVGnsO,5
jpEFLpND,ZzJm2wRfuTVUEHvk,3
jpEFLpND,aGsl38VHUkJNSKna,4
jpEFLpND,aI07pqxWSlD9bSO1,1
jpEFLpND,bYukAOYS7qiUm21f,5
jpEFLpND,ce5QyFPuYjjei1uq,5
jpEFLpND,dHQX7hEALDeZQXLC,5
jpEFLpND,dOS0AJOJSOMCRixl,1
jpEFLpND,ejQlJL9PIejCZ1YT,2
jpEFLpND,gMGuRUnwynMArBZj,4
jpEFLpND,hV6rgKqotRem49pG,4
jpEFLpND,jJ9iVZnJmkEagx4H,5
jpEFLpND,kA13lwpsIEVHyt0m,4
jpEFLpND,kXtmJg8AWT68mJ4w,3
jpEFLpND,kdjqCjuQk4SV69pY,3
jpEFLpND,kmqIK69pUrwtnGkd,1
jpEFLpND,kz0CMHmEVRaUq2EV,2
jpEFLpND,kz8zRR3VUPYRljvA,1
jpEFLpND,m1bo4JwYiP8LOS9l,4
jpEFLpND,mSTxhno9Ih1jT0ze,4
jpEFLpND,njSz3CsKJLDgjmot,3
jpEFLpND,o5D445pGWetmwqai,4
jpEFLpND,oDG3350inejdOmUl,3
jpEFLpND,oN08M9vGpcdewm2g,5
jpEFLpND,q0QUp5qlZ9JTIB2L,2
jpEFLpND,q1gNq9bYQ6sP6x2r,4
jpEFLpND,rIWQ5DPSjSYJn3oa,3
jpEFLpND,rN9KaZUpDpgF1gq4,5
jpEFLpND,s7mDEP6NmCjiem16,5
jpEFLpND,tsKDH6yK824X4Z1z,5
jpEFLpND,vrCSjIpEjMLnyLdf,3
jpEFLpND,vwacFlzbbWekKATO,2
jpEFLpND,wi9BOlkt541mP8XM,3
jpEFLpND,wxeK2DFYOtBumJzo,1
jpEFLpND,wyx6xpgh2qspS2wV,5
jpEFLpND,x8Iq5z9eefVAuBJ6,4
jpEFLpND,xj6zfk13Lx62lgMD,4
jpEFLpND,xusR0n9nfmA6ZL96,3
jpEFLpND,ye6oUKNMUDPGzVRM,5
jpEFLpND,zjUf2ECVrSxzeCGX,3
jpEFLpND,zrCEujkDaeupZzyO,2
