user,item,rating
FjoSqm0R,05NU3NZwRbfRhgTS,1
FjoSqm0R,1S62K7cyM3FfXNZc,1
FjoSqm0R,1SZlC8Z9gy6rEoYb,3
FjoSqm0R,1a4NLyD0n8eJnZqm,4
FjoSqm0R,22OiLzqkxeS31xvn,3
FjoSqm0R,2Y3nC28aqeKwXpYx,5
FjoSqm0R,2vgyajdOgSNsNinI,3
FjoSqm0R,2yVaGfxifFo5dapk,2
FjoSqm0R,3HwhBGMOOmmvGj6H,4
FjoSqm0R,4FJRwRCfGjYoUwhv,2
FjoSqm0R,4vnYpwl0APd1HuHQ,3
FjoSqm0R,55tKxbpje6K2XB6o,5
FjoSqm0R,5rDeoTp311MKPgu4,5
FjoSqm0R,5vRZp8DBWxXk4vQx,3
FjoSqm0R,6ANH3aOTpBdMNf4Z,3
FjoSqm0R,6hZXt1hd7Oo65mzr,4
FjoSqm0R,6qEnOkX9a9WKPC7T,1
FjoSqm0R,8SdB6voVlZePxTB6,3
FjoSqm0R,9ZB6CInjWB2RZZNJ,3
FjoSqm0R,BSsuIqtckjoPrKoU,3
FjoSqm0R,CcrqMO4f2Gy22j8f,1
FjoSqm0R,CgMFJbR7u3boQzHW,2
FjoSqm0R,DjPiKm71G81jQWC0,2
FjoSqm0R,EjQqFIxI5VcOshgd,2
FjoSqm0R,FTUKtTwfMHlmX3yQ,3
FjoSqm0R,FjpNJ0kAJk4qqc1Z,1
FjoSqm0R,FpgBDk5biVVbVLkM,3
FjoSqm0R,FwqhLTHT44QDH2xz,4
FjoSqm0R,Ggl7BLziaqY7EN0j,3
FjoSqm0R,GjFK8qTiOtb6MfJe,5
FjoSqm0R,H50UdCiyzVdXpTzt,5
FjoSqm0R,HpMT56Sz4yyQOSzg,3
FjoSqm0R,IYsxqAvLSM7YirVP,1
FjoSqm0R,IhFvFos1K5cFafve,5
FjoSqm0R,IrD0RNWiEAjuWkKN,4
FjoSqm0R,JS59CCKxxOPZjx8H,2
FjoSqm0R,JyhE5p8IXB6STjhD,5
FjoSqm0R,KQcxioncFdpSLIxa,1
FjoSqm0R,N2c6J0WWamAR0v2e,3
FjoSqm0R,N6tAw54guvXD2KvU,1
FjoSqm0R,Ncy35W2lVY6u41Ap,4
FjoSqm0R,Nzatx3dBpoleG9Q6,1
FjoSqm0R,OAeAeoJCAQT5CGcv,1
FjoSqm0R,OSgaj9lq6ofQf75w,3
FjoSqm0R,Om6Z1yQsWYfuSncu,5
FjoSqm0R,Oo4TUYkOEoS5Fr1K,2
FjoSqm0R,PVAG0C9of0IYY45e,2
FjoSqm0R,PvmfG4AQvJWylZ8H,3
FjoSqm0R,QCCZbRPhZuZJDe5D,2
FjoSqm0R,R3G20As1PinbBmBs,1
FjoSqm0R,RqpUx3WHo8eRCvAr,2
FjoSqm0R,Rwwo9fBceKWzS8dV,5
FjoSqm0R,SSvoxupjKZQLWOJp,5
FjoSqm0R,Sng9OYRAf0Qg0LQi,4
FjoSqm0R,TWxmQgsrzZxfDYFk,2
FjoSqm0R,VEenaN0etpPyndCf,1
FjoSqm0R,WwYSom2hefUlvGit,5
FjoSqm0R,X1FyEShVfWYAPf6k,3
FjoSqm0R,XASdZMVB1Br4wL5j,2
FjoSqm0R,Z6q7UDpmM0uYqtK3,4
FjoSqm0R,ZXM1GSUJ74V7u8bx,3
FjoSqm0R,agYXpPgiR8P7ly4l,4
FjoSqm0R,b6QvfJzYnElEoDvD,4
FjoSqm0R,bI52uABME5Os2kvB,1
FjoSqm0R,bLsIJbjYLQfgOfqa,5
FjoSqm0R,cDd2Lvvtd6MqTW93,2
FjoSqm0R,dHQX7hEALDeZQXLC,5
FjoSqm0R,dJW78nzpFlDiGudt,3
FjoSqm0R,dc1us0US2kj4geI9,1
FjoSqm0R,dcjizDdPg23CyevU,1
FjoSqm0R,de87coG0rdxYUVtu,3
FjoSqm0R,f4GQLVYb2MjrGnOR,2
FjoSqm0R,gjGGDV02umdGAqlS,5
FjoSqm0R,h31URyRJYGdtCYEF,1
FjoSqm0R,hV6rgKqotRem49pG,5
FjoSqm0R,i9ZFP1907pNQ6zIq,5
FjoSqm0R,igjzSX9sBrtFXsoK,2
FjoSqm0R,iuUqTH9AEyjutwr8,2
FjoSqm0R,jiOs9bUqUNSaMMyn,5
FjoSqm0R,kFRETZ7eigurRIXr,2
FjoSqm0R,lmKHhMNabgTMmQhu,1
FjoSqm0R,marDwBg9tUynEoH1,1
FjoSqm0R,mhvJRUqFMcUcvKT0,4
FjoSqm0R,nmb7Zily38LjD6al,2
FjoSqm0R,o5xZy74Z6Z6rDgUL,3
FjoSqm0R,oJHTbwOwdqhhfOwB,3
FjoSqm0R,pUiAAJzcwMgLBADd,5
FjoSqm0R,pbmZ9ll0YRzOLYOI,2
FjoSqm0R,q7M60zJ3feQViHsp,1
FjoSqm0R,rADzrozeTDOCftdM,4
FjoSqm0R,rb1SrMGF8SGBwoyt,2
FjoSqm0R,sGIMddw48AlGgwo9,3
FjoSqm0R,t9ZFC8lCATNXDNmV,1
FjoSqm0R,tpqeknFMUHkdlw4a,1
FjoSqm0R,ugmKlhS7xIuTqWEg,3
FjoSqm0R,wdaqDmrly4My4S6p,2
FjoSqm0R,whyoYM4uGwg9u1EN,1
FjoSqm0R,xtCHdIdoECw7INac,2
FjoSqm0R,zt6npYShE5YnPZLt,5
