user,item,rating
EmdXsXUA,0OiVOga2oyRNivzs,1
EmdXsXUA,29M142MilWKloMzE,5
EmdXsXUA,2BCoxWutXheDqGRX,5
EmdXsXUA,3HThHYoPWn4IVJlm,5
EmdXsXUA,4qBxTihK3xvYQS6r,1
EmdXsXUA,5ojsQwt551UqUD6K,2
EmdXsXUA,6ANH3aOTpBdMNf4Z,1
EmdXsXUA,6qhvfuOeYpccsT3Z,2
EmdXsXUA,6sAu0jJ4GGzh354z,5
EmdXsXUA,8VqEpGdGOhxSQmVp,5
EmdXsXUA,8qM3wXbSS4argbAS,1
EmdXsXUA,A36Y1CZUBLrLPQKO,3
EmdXsXUA,AIgJkLjAWFsjryh1,2
EmdXsXUA,AIoNddHoyo4RKFJ0,3
EmdXsXUA,AcElivuiuGHheuK0,1
EmdXsXUA,B4yRu5PZ4odDYeiw,4
EmdXsXUA,BPGDz7AoUewgqAJ0,3
EmdXsXUA,CIDOFgWh6EGY20DB,4
EmdXsXUA,CVcIuyU2etYwlWSj,1
EmdXsXUA,ClynTy43aopHhiRG,2
EmdXsXUA,CvanskBuLgvWnXvI,2
EmdXsXUA,CxlIYv58qQY9nUDY,2
EmdXsXUA,DMZEQ5GtlrelMWHD,3
EmdXsXUA,EpTLXzLS9iSD6EAz,4
EmdXsXUA,GEvy5TN3pKbP4t5U,4
EmdXsXUA,GhgqWyCZFhbbxcZV,3
EmdXsXUA,HGTdytOmBHVLQZEM,2
EmdXsXUA,HzYI3jsEsDRRLaDp,4
EmdXsXUA,IBxnZPwPJtNkV21z,1
EmdXsXUA,Iajg2x3k1PQH9LQV,5
EmdXsXUA,JgxRdRhbLa4Px6FB,4
EmdXsXUA,LPZTx5E0p7JNxnkH,1
EmdXsXUA,MWTEAh6euAmSRKMF,5
EmdXsXUA,MuGRV5kxllYWsA6i,4
EmdXsXUA,OhRR03PHcdR93sT8,4
EmdXsXUA,PJHrrwPHgSnmNWnV,5
EmdXsXUA,PeAF3iKJyOuqMkFo,4
EmdXsXUA,QSjtdLhhEK2WiKY0,1
EmdXsXUA,TCusydXONdCS0d0E,4
EmdXsXUA,TaM583BrLN5lJg4A,2
EmdXsXUA,Ty9UV2Xv0oRjlJVs,4
EmdXsXUA,UQE7FN1M99ta0GPc,3
EmdXsXUA,Xxmq28vZQmltmOD7,4
EmdXsXUA,YZDkpVqr6gm2KRte,5
EmdXsXUA,YfLNlOdCap4SMnPP,1
EmdXsXUA,aTHLDWb9k0xnnhdN,3
EmdXsXUA,aUQLpWNfyJl5VeGS,4
EmdXsXUA,bbCvsSgruID1Sb4x,5
EmdXsXUA,bh8XV2NGih1qRnZb,2
EmdXsXUA,cFMYe6grmlNWClQY,3
EmdXsXUA,dGrAJqbnMqCBTEHf,2
EmdXsXUA,eWvA1495aQ8m4N6I,1
EmdXsXUA,ewUHDI7HGmPogCHJ,3
EmdXsXUA,ezs5dDMM7Dh6dgr3,1
EmdXsXUA,fbycYs1kK3WQZJwW,3
EmdXsXUA,g12FREbBO9s4hobO,2
EmdXsXUA,iDnyd2CyekLlkKhB,1
EmdXsXUA,ifCOovat1FMuQ2oN,5
EmdXsXUA,j32gQZzDyYBurv2h,5
EmdXsXUA,jiPEvUsxm3cnfkZG,2
EmdXsXUA,kFRETZ7eigurRIXr,1
EmdXsXUA,kiIpXW7bmy16Buny,4
EmdXsXUA,lgRVGGfnWn02qUse,1
EmdXsXUA,lmKHhMNabgTMmQhu,4
EmdXsXUA,modmk4rAxvHvhyEh,5
EmdXsXUA,ntMGfmzeh1FLMOzB,4
EmdXsXUA,nykhEZPX5B7CyNPN,1
EmdXsXUA,o7pAoLwFUYJXyUkY,1
EmdXsXUA,oBTshquCIAwsUOub,1
EmdXsXUA,oEFhQnrKnWiJBmdL,3
EmdXsXUA,oc25VYRnehXNThPO,4
EmdXsXUA,qXKdD8VWPUlzn9XK,4
EmdXsXUA,rr5ClEMTJHCtQrlh,2
EmdXsXUA,sHato2dyUR5jtPv3,3
EmdXsXUA,st8n3kKWFMMFTTAr,1
EmdXsXUA,txeZ9Zp1GeSJwWEW,3
EmdXsXUA,uWM8YTmiKEH3cX41,1
EmdXsXUA,v6yaB0GbU7V42Dsa,5
EmdXsXUA,wZmR3WF1O9yfQNsx,2
EmdXsXUA,wa90Nsd8bKCOT8z2,5
EmdXsXUA,wyx6xpgh2qspS2wV,1
EmdXsXUA,xj6zfk13Lx62lgMD,2
EmdXsXUA,y5kreBVQHDNDkopG,3
EmdXsXUA,yCMf5fHNmaMOVa9j,4
EmdXsXUA,zOR8XykGkdH8MLxX,3
EmdXsXUA,zQwE4Sw7CPIvXJgA,1
EmdXsXUA,zt6npYShE5YnPZLt,5
