user,item,rating
mDadxdJw,0JFCjVx2P1RMzy3h,2
mDadxdJw,0kG80toKp2msfAut,2
mDadxdJw,29M142MilWKloMzE,5
mDadxdJw,30wAX4bjLZ7cQS1Q,3
mDadxdJw,3eNdLPKfiQkLQqaA,5
mDadxdJw,5XSrSdrXmP9aJoeD,1
mDadxdJw,623tTPB29dKIBi94,1
mDadxdJw,7LiHCGkDuT0Vtj5N,1
mDadxdJw,8avlBxNXRn3ltePF,1
mDadxdJw,9C6JailrSZRA6Hz7,3
mDadxdJw,9jlRq4ZO431uSXyO,1
mDadxdJw,AIoNddHoyo4RKFJ0,3
mDadxdJw,AKwjtIHurJqCMqad,2
mDadxdJw,B4yRu5PZ4odDYeiw,3
mDadxdJw,BEBK23a7a5l0QYqC,3
mDadxdJw,BFHagHNiSnl6cIu2,4
mDadxdJw,D5Rr2xQNHQmhfG3e,4
mDadxdJw,DCGfbfx5Ws2EsZk3,2
mDadxdJw,EnI33pRNKsvAmlvg,4
mDadxdJw,Fd4E7zTeWKSHUSGf,2
mDadxdJw,FpIoXZejoidPdDQw,4
mDadxdJw,HrVgkCIXGeb1A0dQ,3
mDadxdJw,I6L5ALHg5AAnI97e,5
mDadxdJw,JClE0G6e6Gf7ZJaI,1
mDadxdJw,Lxo28df37Qcy3lSI,4
mDadxdJw,N6qUrsutchyYqdFv,1
mDadxdJw,Nzlz8m7J4Aw6ToR6,4
mDadxdJw,P818vUtI4P1peyoz,1
mDadxdJw,Pg4VuxvdaU9DsxtK,3
mDadxdJw,Pq38hkmNi0P9fSSW,2
mDadxdJw,QrzNugXjGOTMM1JD,2
mDadxdJw,S1I7az8HoLXm27OQ,1
mDadxdJw,S1JafWEFLL04uiR3,5
mDadxdJw,SlQ4Xsa6MGnv0XK2,2
mDadxdJw,Sop1LT6bOM9j70KD,5
mDadxdJw,TrfFP96gtqMBXOBE,5
mDadxdJw,UKNvkOGYNrVkayEg,2
mDadxdJw,V7mkondW8Ca47WB2,4
mDadxdJw,VjEYeCBGTJ563T8q,4
mDadxdJw,VkJw8MpiC92qSpuf,1
mDadxdJw,Wbgvxpeu0PNdM1bl,3
mDadxdJw,Wf2mx1jTosaGSwmN,3
mDadxdJw,XvvXt9UHQPjgRmvj,3
mDadxdJw,Y4VsV1SKqSd3vC78,1
mDadxdJw,ZdO3P8eNd0p06249,5
mDadxdJw,aRKGPHSHWoQxPL2w,1
mDadxdJw,cBQPhHhQ4HsOcIy1,1
mDadxdJw,cc19QUyHYxtK1JGO,3
mDadxdJw,ddwWsILON2VKtHvN,5
mDadxdJw,djfLlYWZGfEm8P6g,4
mDadxdJw,duoAoM85Jc9EA7HA,5
mDadxdJw,eBLRgDKaJhYEQ0e5,3
mDadxdJw,f6X6OEvnetMB6rDT,2
mDadxdJw,fEm1hLZUtLrN3BsW,5
mDadxdJw,fkTqZIMT2OVt7fjD,5
mDadxdJw,fm2HtjbYSGdcZ20q,5
mDadxdJw,fs1ZjMT622zZzuDa,3
mDadxdJw,g12FREbBO9s4hobO,3
mDadxdJw,grQkTnY45Uzlw9AO,3
mDadxdJw,iAwS8Zy41PDDHQLs,1
mDadxdJw,iwmFTjBSIllJ6CAW,4
mDadxdJw,kz8zRR3VUPYRljvA,2
mDadxdJw,lGDkBFzTbr7NNN3n,1
mDadxdJw,lUCUyljbQbwG136j,3
mDadxdJw,lurs84UX4CompAq2,1
mDadxdJw,lvrrZ0ZGakH4WY1m,2
mDadxdJw,mBGOukYycou7A6Xd,2
mDadxdJw,ncwqrpozlPzDRpYn,5
mDadxdJw,nnZIObuoy5ZXQdkI,3
mDadxdJw,pUiAAJzcwMgLBADd,3
mDadxdJw,puKmlZOSdNKRkHBI,2
mDadxdJw,q6AnuXiw36i5yxQG,1
mDadxdJw,qHMZ5IQbbwg2kpeO,5
mDadxdJw,rGquJjzgEdbIZrnB,3
mDadxdJw,sxpL5GA4tP2XUuzo,4
mDadxdJw,t0fsacS4mtSTZNkh,3
mDadxdJw,t9ZFC8lCATNXDNmV,1
mDadxdJw,tG1OmPUcAPzxbd5S,2
mDadxdJw,tSZPZAGINbYbe3lM,2
mDadxdJw,toxOul28w8OTkv5L,3
mDadxdJw,uNp5n9ziPoSjwab6,3
mDadxdJw,vjNzmofIOIlrEmvj,4
mDadxdJw,voOFgJMKn8FTwStp,3
mDadxdJw,wPS2ka8bK20nl1Yb,4
mDadxdJw,y4i3jMauOe9u1IHG,2
mDadxdJw,yluEtk8ofCszXjGu,5
mDadxdJw,yvivw7TeT0yPrSEz,1
mDadxdJw,zOR8XykGkdH8MLxX,5
mDadxdJw,zwV5AU1OnLAS9gQr,2
