user,item,rating
cgmzCweo,00632Dm0mzMGQoD0,4
cgmzCweo,1QHK1OI6NukPN9Kv,2
cgmzCweo,1RyRaW1gm4M5wWGX,4
cgmzCweo,1SOCtC2rjtt77zau,5
cgmzCweo,1up4oH2EL8qNJFHN,4
cgmzCweo,4dLrFNEGRoftWDyn,2
cgmzCweo,4g5E3TJXJjAWxnMt,5
cgmzCweo,4qBxTihK3xvYQS6r,2
cgmzCweo,594mIZENkMDb2k3o,1
cgmzCweo,6tUs31Vwnw22MakT,1
cgmzCweo,6x3yFtoral2nFeB9,3
cgmzCweo,7dLsSV3NJygfLjey,5
cgmzCweo,81WV28kyl7v7L6AI,4
cgmzCweo,8A7D00JOM94vKiUU,2
cgmzCweo,8EQrKJoR0QRaRHYA,4
cgmzCweo,8m2tSUV1dTvv8cc5,1
cgmzCweo,96dAsYSDMrvrvOaA,4
cgmzCweo,9m2WtkankraOi87D,3
cgmzCweo,A5or6vLdJlsaIfk6,2
cgmzCweo,ANLUt6PwNcsHYoUj,1
cgmzCweo,AULxStFEDQpXjqnO,2
cgmzCweo,Ag4vwfyLZvEPGMoD,3
cgmzCweo,B4yRu5PZ4odDYeiw,2
cgmzCweo,Cdi3xJPtLsWXTz9A,1
cgmzCweo,DIeuMLAaPBK1QwZ7,1
cgmzCweo,DLImItJgiztdp5fm,1
cgmzCweo,DVG3E12NUO8kyMNW,5
cgmzCweo,DfElbQIsjCbdPDoT,2
cgmzCweo,DuN6IWoplZ2UHzuv,1
cgmzCweo,ES6BldgFEWOxDY0L,5
cgmzCweo,FqQYF7mzwqe45V5G,5
cgmzCweo,G2j26bKDTNUT1LAB,3
cgmzCweo,G7fptWtqlTbYH8uv,3
cgmzCweo,GFKs1Ig1FoDXGqfJ,2
cgmzCweo,GODTfXTpPwoXMm7Y,2
cgmzCweo,GUGKCwkbIhs0LcS2,4
cgmzCweo,H50UdCiyzVdXpTzt,5
cgmzCweo,HHkWlWIQnN611gtJ,2
cgmzCweo,HIwySCVCLwWhP1ay,3
cgmzCweo,HVIfHSpcFcl8wPak,2
cgmzCweo,HeOjdePMNcoMvNx1,1
cgmzCweo,J5KKzK8wVAuG1o6a,3
cgmzCweo,K5MCZihT03cz1DWY,1
cgmzCweo,KZMQa1ZRXi1StVHR,4
cgmzCweo,LElsYB4o5losWXPg,3
cgmzCweo,LOBvfRN6fesXWPAl,3
cgmzCweo,LZNierygcVuisznP,1
cgmzCweo,LqP0viq3NkN9CrDb,4
cgmzCweo,MHNOfFcFLlNMBqzx,2
cgmzCweo,NN9QaCIVMOPIQd3p,4
cgmzCweo,OSBHBR1Zfjwa3Ru1,1
cgmzCweo,P4cueYcx6POHt6ki,2
cgmzCweo,PCthcg8uiHR086zU,4
cgmzCweo,PsOSy8wTpa4TOqBj,1
cgmzCweo,R8rG6GKXEVenuzah,4
cgmzCweo,RIqs4H3pnL9x6Nz2,2
cgmzCweo,SKB6I6MKiAQRW6mj,3
cgmzCweo,Tiu13Dl2ObIPao1I,3
cgmzCweo,Tw8CJaykJkKso2KZ,1
cgmzCweo,U6EVFwBym0FrCx42,5
cgmzCweo,UIR5jVyvmZgenRcy,2
cgmzCweo,UKExFSv6MldY2HUj,2
cgmzCweo,UOS0OSjtkR52b3YB,3
cgmzCweo,Y72j38eXBzXz7jIi,2
cgmzCweo,ZhLQUe7oxP2RCLte,1
cgmzCweo,ZhloxfxgS12TbuC6,4
cgmzCweo,aUQLpWNfyJl5VeGS,1
cgmzCweo,aww1STRdCwCgANA3,1
cgmzCweo,bjZF6rCt6eiWCJcj,3
cgmzCweo,bjnpltxrAFnMpmo3,4
cgmzCweo,bk9SuEHNSeVqmGNH,3
cgmzCweo,cRio8sgQy9aUleDR,1
cgmzCweo,dOS0AJOJSOMCRixl,1
cgmzCweo,dcjizDdPg23CyevU,2
cgmzCweo,dtrJFHbIIqlcX6iK,5
cgmzCweo,dwRH60hM1zfcimix,5
cgmzCweo,e35G2eY39So5udJj,4
cgmzCweo,fdOhXrznNFh5if0t,3
cgmzCweo,g12FREbBO9s4hobO,1
cgmzCweo,gtxJsfdpWUyDhJ3L,2
cgmzCweo,hJCIFmiOna1fl3P8,5
cgmzCweo,hSld3beMSYUJxCWH,4
cgmzCweo,i2afLTVe6aVRqa9X,5
cgmzCweo,iHOqDyiCWJd5qTp9,4
cgmzCweo,inR4Z44OIUD28YPU,1
cgmzCweo,juI1EH5bEdpvSNUh,1
