user,item,rating
lfl2Z9AG,0F3N7DZoPi6NDRqm,3
lfl2Z9AG,1Q9EfpHF3qXbP6QT,2
lfl2Z9AG,1klR5fOJprhbK6JJ,1
lfl2Z9AG,2BCoxWutXheDqGRX,4
lfl2Z9AG,2EOuzH0cG8vKJnWm,3
lfl2Z9AG,3Jv90YqmCTy3A9Pm,2
lfl2Z9AG,3KiKHyR0E95BIoAC,1
lfl2Z9AG,3eNdLPKfiQkLQqaA,4
lfl2Z9AG,5mxqTh18jmrwCjkT,3
lfl2Z9AG,5oF6pWcTCs6Rvy1f,2
lfl2Z9AG,6ee9eav5taMmijJk,3
lfl2Z9AG,81s7ABvXzw2JM9G2,4
lfl2Z9AG,AGzC0eBwBXDm9DVJ,4
lfl2Z9AG,AY30fGK9TfOcCGS8,4
lfl2Z9AG,BEBK23a7a5l0QYqC,1
lfl2Z9AG,Bv5heiWHuZua5Rz5,4
lfl2Z9AG,E11DeRjaImszYlpi,2
lfl2Z9AG,ELCCKBhbs5UcOVf4,4
lfl2Z9AG,F6Osimob6Ie8JlPo,4
lfl2Z9AG,F6aQvDvi6fZD2iCb,5
lfl2Z9AG,FBmEGe6S9QaKLKOv,2
lfl2Z9AG,GVO0QOGS3B9r8cg2,4
lfl2Z9AG,I2McHLPh8RWiRUx3,2
lfl2Z9AG,I3DDMqq9rXveBmuz,4
lfl2Z9AG,Iajg2x3k1PQH9LQV,5
lfl2Z9AG,J5zaw5zK3SDsHj7a,3
lfl2Z9AG,JBw0wI6ebRzPHcgZ,2
lfl2Z9AG,JJUio3cQraJicnFI,3
lfl2Z9AG,JurPHXvnN562SPHg,2
lfl2Z9AG,KBErm7RNdkD5ALil,5
lfl2Z9AG,KvPssPsXO7lPV4eN,5
lfl2Z9AG,MTf0LntduRjl6qCt,5
lfl2Z9AG,MnmqzRezL3JG3adu,3
lfl2Z9AG,MpMnhxL3BaL7xHPo,3
lfl2Z9AG,N9ee9kFtZ40Xz10C,3
lfl2Z9AG,PBpizeXqapXbkUcF,1
lfl2Z9AG,QQXVeT00K3HKBcOS,3
lfl2Z9AG,TClhMkcV6bhGvxr0,3
lfl2Z9AG,TYzjpDSp6aqJZoNL,3
lfl2Z9AG,UGzOAjYQVYHh8xMt,3
lfl2Z9AG,WGrBqr5tQVCKmIt4,5
lfl2Z9AG,WwYSom2hefUlvGit,1
lfl2Z9AG,ZzJm2wRfuTVUEHvk,4
lfl2Z9AG,aRKGPHSHWoQxPL2w,5
lfl2Z9AG,bKi38oFHoYAZlRsf,1
lfl2Z9AG,c7FYy6Ob03azIX6l,1
lfl2Z9AG,ciPP52CRFHr9ZjDP,5
lfl2Z9AG,dcjizDdPg23CyevU,1
lfl2Z9AG,dxN5hzhRn7VKqkqu,2
lfl2Z9AG,e5I6Xo4Ptv8nvieq,5
lfl2Z9AG,fIPobLfT3o9nw2o1,4
lfl2Z9AG,feRkkwV7x1qPMC6q,4
lfl2Z9AG,ghJfdLCiQ1L6VEIf,3
lfl2Z9AG,gl93KRPlMNs0Lbvr,5
lfl2Z9AG,h3VHmMM6XGVS7Fnq,4
lfl2Z9AG,hJCIFmiOna1fl3P8,3
lfl2Z9AG,hebjDkXbHkS0areJ,4
lfl2Z9AG,iDnyd2CyekLlkKhB,2
lfl2Z9AG,iHOqDyiCWJd5qTp9,1
lfl2Z9AG,jNaufyY47lRepH24,2
lfl2Z9AG,jjkIV2JJ7j0XrlVz,2
lfl2Z9AG,jnfiOrNwIba7KmfR,5
lfl2Z9AG,l0NoPs4e6bu1aeNu,5
lfl2Z9AG,l2IlQXdd6kL3WZn5,5
lfl2Z9AG,l2fMyx4EPbc0tLn4,2
lfl2Z9AG,liIRB4nHqY8WCbsY,1
lfl2Z9AG,mMuHUSM73nR2fyaU,3
lfl2Z9AG,n4mv0XIqF11WWiEl,3
lfl2Z9AG,n5PsweXYovwGAeX4,1
lfl2Z9AG,nmb7Zily38LjD6al,3
lfl2Z9AG,pCBrwKkLYSigi43W,1
lfl2Z9AG,pF1Fif486YUHDgNg,5
lfl2Z9AG,pdrqRPoDGeXYhgfH,3
lfl2Z9AG,q93G2KpVrtQ6Q5iZ,1
lfl2Z9AG,qrZDW0ynYzzL8Zg5,3
lfl2Z9AG,szMY3FGC2mRNZXc9,3
lfl2Z9AG,tbA95e9WXfo9cYfV,2
lfl2Z9AG,tgwa0nx69eLC7qM4,4
lfl2Z9AG,tjtCAzDZFRUpxasW,1
lfl2Z9AG,v9Ja9VE2jqz7mR65,3
lfl2Z9AG,wBBNuj8DbN59HSIb,4
lfl2Z9AG,wcNlWZaJYd3PxxGa,1
lfl2Z9AG,xtCHdIdoECw7INac,4
lfl2Z9AG,ykBGM3UcRgF8whc5,2
lfl2Z9AG,zQBDgVrQmSYGpYrn,4
lfl2Z9AG,zwV5AU1OnLAS9gQr,5
