user,item,rating
CwgMMT4r,1RyRaW1gm4M5wWGX,3
CwgMMT4r,21xRQm4HWSKM5yKe,4
CwgMMT4r,2TbTz7r4Yz0gpFS5,1
CwgMMT4r,2V703JzVkZVPYW85,1
CwgMMT4r,3Jv90YqmCTy3A9Pm,5
CwgMMT4r,3RWRHrHGmSo0TzzF,2
CwgMMT4r,5VYsLR9X3r4cGxHp,3
CwgMMT4r,5bHnvIFQ2AUMLbnE,1
CwgMMT4r,5cuJjBH54J7AnDwH,4
CwgMMT4r,5jGWMLpLKUazuSml,4
CwgMMT4r,5zJh9TmOnlaM5UmJ,4
CwgMMT4r,72F1To7PQhbCdD9b,2
CwgMMT4r,76p6W6xL85OcDxR9,2
CwgMMT4r,7pt0zSrmLYw6Q4rC,1
CwgMMT4r,8m2tSUV1dTvv8cc5,2
CwgMMT4r,8p7LqtdZYQPpTZ9u,3
CwgMMT4r,8sU8S6MqOFMq5kfB,2
CwgMMT4r,9YEqyiCdGv6FMjSr,3
CwgMMT4r,9xDfotH51RwE0SJ4,1
CwgMMT4r,BdypBDO2qtRnPSsQ,4
CwgMMT4r,C3eS05mGUv9zpoVU,4
CwgMMT4r,CoahGAxsZn0qmJfi,2
CwgMMT4r,DbpWhQcFKekM0j2l,5
CwgMMT4r,FzADiUJeFkfiyOyK,1
CwgMMT4r,Ggl7BLziaqY7EN0j,4
CwgMMT4r,HK8MmczkN6tcLz0h,3
CwgMMT4r,JBLQmFQh4m3bVu41,2
CwgMMT4r,JS59CCKxxOPZjx8H,5
CwgMMT4r,JgxRdRhbLa4Px6FB,4
CwgMMT4r,Jo1V2KIjDpAjHT6M,4
CwgMMT4r,K5MCZihT03cz1DWY,4
CwgMMT4r,KkLP3o1oEeKdWWJe,5
CwgMMT4r,MQpXsIMHnVJgtoUE,1
CwgMMT4r,MgXVGz2vOOoi9ToI,3
CwgMMT4r,NI2q2K9N3aYS81Fy,4
CwgMMT4r,Nzlz8m7J4Aw6ToR6,4
CwgMMT4r,OFXdIKsqfJbRFKdw,1
CwgMMT4r,OSgaj9lq6ofQf75w,2
CwgMMT4r,OgoiJlMvwk1zZb8L,4
CwgMMT4r,Oo4TUYkOEoS5Fr1K,2
CwgMMT4r,P8hlQllUfnhVe2yJ,5
CwgMMT4r,QjMxE0BbOkaHTGd7,3
CwgMMT4r,QnP7lSNY8pX62jQy,5
CwgMMT4r,Qs4Ma05Wybcz1gZG,4
CwgMMT4r,Rx5WxhOXYgcPuxPp,1
CwgMMT4r,S0NvE0xHbxdRtGHZ,2
CwgMMT4r,SGPjap7SdR5MJrRq,5
CwgMMT4r,Sj0I7W6bnIwyl65h,4
CwgMMT4r,TEpDMOanlpbSL0Ck,4
CwgMMT4r,Tk7EyMU0eh8mHwy4,1
CwgMMT4r,UJLak7EatGWpnS1X,3
CwgMMT4r,UvejeWkan1vZiRUz,3
CwgMMT4r,VkIoqrOcGlPmWtUZ,2
CwgMMT4r,VlinbrMutYLXn9s2,1
CwgMMT4r,XFgoLSNvmLCtkiQ5,1
CwgMMT4r,XX3Or77LnOWBMVnF,4
CwgMMT4r,Y36fXGeY3T8T7yuk,1
CwgMMT4r,YPljtkizeiBEBirm,2
CwgMMT4r,ZGThxk4PWnL19vtZ,4
CwgMMT4r,ZimglAfDJ9DVGnsO,2
CwgMMT4r,aBEWGkdCo9NEUpRJ,5
CwgMMT4r,b7v8NbTbBpDZ2zTe,4
CwgMMT4r,bKi38oFHoYAZlRsf,4
CwgMMT4r,bLsIJbjYLQfgOfqa,5
CwgMMT4r,cJ8tH6BVTuE4pkHm,4
CwgMMT4r,cc19QUyHYxtK1JGO,2
CwgMMT4r,dJW78nzpFlDiGudt,5
CwgMMT4r,ddwWsILON2VKtHvN,1
CwgMMT4r,e35G2eY39So5udJj,1
CwgMMT4r,exRzzfv8cOflyeqW,1
CwgMMT4r,fGxKiJz4W7KoJ21R,2
CwgMMT4r,fVNri05vQ6Tguca4,2
CwgMMT4r,hfbI6KJ7CjMKcqdZ,2
CwgMMT4r,i9ZFP1907pNQ6zIq,3
CwgMMT4r,imUQPw7W1mYEdFwf,1
CwgMMT4r,mBGOukYycou7A6Xd,3
CwgMMT4r,mh4nsad31bZEjY9U,3
CwgMMT4r,mhqes4lup4pbXmHy,2
CwgMMT4r,nykhEZPX5B7CyNPN,5
CwgMMT4r,oBO9tevqXQ5WRDMk,5
CwgMMT4r,oJHTbwOwdqhhfOwB,4
CwgMMT4r,ouUYxDbrVr91J5k1,1
CwgMMT4r,pCBrwKkLYSigi43W,5
CwgMMT4r,q6AnuXiw36i5yxQG,1
CwgMMT4r,qzpJh5W4EsBKglE5,3
CwgMMT4r,sB1nDUEuDK1tGdmf,2
CwgMMT4r,sHato2dyUR5jtPv3,3
CwgMMT4r,txeZ9Zp1GeSJwWEW,5
CwgMMT4r,uBCceXI3rqu9ZxIi,1
CwgMMT4r,uBFdn489LauAwpQm,5
CwgMMT4r,uJcIahOR13DBFLO8,2
CwgMMT4r,uXjCOKMvr1gPaxTg,4
CwgMMT4r,ugmKlhS7xIuTqWEg,4
CwgMMT4r,vAH9p8ntKBiddAt7,2
CwgMMT4r,ySHGYLNC7XtywfIZ,3
CwgMMT4r,yoDrBk64L0dtwEul,2
CwgMMT4r,zGw83mtw14WwT6IV,1
CwgMMT4r,zOR8XykGkdH8MLxX,2
CwgMMT4r,zuAWraa4OXupLeeq,5
