user,item,rating
beQgwNA8,1SZlC8Z9gy6rEoYb,1
beQgwNA8,1jM5Xg4ldMqNoTrg,4
beQgwNA8,1mZAQgMylaoot0TT,4
beQgwNA8,1nrTRvzTTYUn1raF,4
beQgwNA8,29M142MilWKloMzE,1
beQgwNA8,2BCoxWutXheDqGRX,1
beQgwNA8,30wAX4bjLZ7cQS1Q,1
beQgwNA8,3eV1Ua5cyVAvAbv4,3
beQgwNA8,3feyTEfizBZiwN2x,3
beQgwNA8,4FJRwRCfGjYoUwhv,2
beQgwNA8,4g5E3TJXJjAWxnMt,4
beQgwNA8,5cbqt7zMVIO9RS4i,5
beQgwNA8,5cuJjBH54J7AnDwH,1
beQgwNA8,5jGWMLpLKUazuSml,2
beQgwNA8,72F1To7PQhbCdD9b,3
beQgwNA8,76p6W6xL85OcDxR9,5
beQgwNA8,7rFvIhmNYGXrQ9dw,3
beQgwNA8,7uonzS02OhL70VqJ,4
beQgwNA8,8SCl4kmrK0XQRoGv,3
beQgwNA8,8v2Yw9kIVqyQ0wy9,1
beQgwNA8,A4sZlTBR2kJsUUNa,1
beQgwNA8,ACTLAHxICzezr3pZ,4
beQgwNA8,Boifc2qr6qZ3gI2b,1
beQgwNA8,DGsBS6Lsw4m4RzM9,1
beQgwNA8,DfElbQIsjCbdPDoT,4
beQgwNA8,EUrHwJvAMVT5yXgO,2
beQgwNA8,FgTp7XSJjzw5EdhH,3
beQgwNA8,GcgyQHLpN36dl9Tr,3
beQgwNA8,HZDcNMBLUI1jd4wN,4
beQgwNA8,HeOjdePMNcoMvNx1,3
beQgwNA8,HiLXYf3TmvJY4GQc,1
beQgwNA8,HnbdmbcvP2Gr7LWo,5
beQgwNA8,HydzYcpEAyRZcJCX,3
beQgwNA8,II0QKoAiQuQwjmcQ,3
beQgwNA8,Iew7dl29nzd7ArMW,4
beQgwNA8,IvDjrsVEmiV8jGMo,5
beQgwNA8,J5b1B9YfK6tBw75Y,1
beQgwNA8,LNAQEAAjFSOE76Ai,1
beQgwNA8,MQpgF21bmp7UKODf,1
beQgwNA8,MSMvVj6BEmW8b22l,3
beQgwNA8,MuG0oI1mKiQ5aFIC,4
beQgwNA8,NLM2W4xdqjkpfKs4,4
beQgwNA8,NXwZLF4v07MkM1tX,4
beQgwNA8,NsfLaWCd03Dsf2PO,5
beQgwNA8,OUm4CmSxb3MhPTOJ,3
beQgwNA8,Oo4TUYkOEoS5Fr1K,3
beQgwNA8,Oz4ilu1WyPQOnGsb,2
beQgwNA8,PVb00chT1ZrtbSjH,3
beQgwNA8,Q4vRPSVe6cUW5LPM,1
beQgwNA8,QmeNsBnMto1tPHur,1
beQgwNA8,R57XFJJE4WiNCOB5,2
beQgwNA8,RcdZzdp0UAf9hyTw,2
beQgwNA8,SyNFLOF3wVNH7fR6,3
beQgwNA8,TaM583BrLN5lJg4A,2
beQgwNA8,UdFwtvKXDYXMxnUU,4
beQgwNA8,UePeejDIbc24wgqR,5
beQgwNA8,VTiZwcZ8gF9cm48c,2
beQgwNA8,Vaml9Xq2YHoYxiDf,3
beQgwNA8,W5nFU6YmSe9Br5Ot,5
beQgwNA8,X1FyEShVfWYAPf6k,2
beQgwNA8,X6KP0mJ4PN98YaeG,4
beQgwNA8,Xp9Va0YadvYcMH0g,5
