user,item,rating
81wDilfR,0JFCjVx2P1RMzy3h,2
81wDilfR,1RyRaW1gm4M5wWGX,5
81wDilfR,1UMCWBX4OgWPGXUS,3
81wDilfR,39Okx4p1Tfmp4a8y,5
81wDilfR,3Ssd7yV1k25rPbw3,2
81wDilfR,44MFrPTsqVRkWqyy,1
81wDilfR,5vKvCoGFRTbLfahH,5
81wDilfR,6B8AikWqyWVNH0I0,5
81wDilfR,6WKYWbffLLsgoPcv,4
81wDilfR,7XMPT2ilsOzZ9Hu2,3
81wDilfR,7pt0zSrmLYw6Q4rC,4
81wDilfR,7u83chqGb5up73n8,4
81wDilfR,AaxJFPG4zliBX8Iu,4
81wDilfR,CVcIuyU2etYwlWSj,3
81wDilfR,D1rWDPpEoms4WfFV,1
81wDilfR,D8aBAGJeiViMRNhM,5
81wDilfR,DVG3E12NUO8kyMNW,5
81wDilfR,DXBBZ3ayJRkuXxqd,4
81wDilfR,DhKCbZYHlqM2T895,3
81wDilfR,EUpFNu0wllbCz4qn,5
81wDilfR,EZ6Djn5bDC50P5gp,3
81wDilfR,Fd4E7zTeWKSHUSGf,1
81wDilfR,Fl5KO2u5a0A23AWi,2
81wDilfR,FqQYF7mzwqe45V5G,5
81wDilfR,G2j26bKDTNUT1LAB,1
81wDilfR,G61Gwa2WaxNW4EA9,5
81wDilfR,GC9xbMk2c5VQOmny,1
81wDilfR,GUGKCwkbIhs0LcS2,5
81wDilfR,GVUtDKIEW92CESzD,5
81wDilfR,Hi1yNQFs0UiXwmfF,5
81wDilfR,JT0VbhOTf0ZfDhav,4
81wDilfR,JkjBf7kxMqEZ2YnY,1
81wDilfR,KUT1Gp5AwbevFlNz,1
81wDilfR,LH9uH7n4xkVrNvmN,3
81wDilfR,Los7kPMDedCM4Dr6,1
81wDilfR,ME5fwFJqaz0mFDZ0,3
81wDilfR,Mt1LiKKQmMDIIVpY,5
81wDilfR,MvxxUOMx0OT7jkWP,1
81wDilfR,OgoiJlMvwk1zZb8L,1
81wDilfR,PJHrrwPHgSnmNWnV,2
81wDilfR,Q6OJ4NZiHiM9c157,3
81wDilfR,RabzWIT1C9iSUd4c,1
81wDilfR,Rwwo9fBceKWzS8dV,2
81wDilfR,S58Ox0iLPQGkwfoC,5
81wDilfR,TX11Gi196Y3yKOMz,5
81wDilfR,UCsXN2yamombJfQb,2
81wDilfR,VQewlvk42XqLs0Gb,2
81wDilfR,Wf2mx1jTosaGSwmN,5
81wDilfR,XB710L3NAjwqfaPY,4
81wDilfR,XvvXt9UHQPjgRmvj,1
81wDilfR,Y94jXPg5aX6R9rvI,2
81wDilfR,Yg7YJfiybFHndiad,2
81wDilfR,Yi4UBpNjgJaJEFQ4,3
81wDilfR,Z5QE95CRh6C5vpCo,5
81wDilfR,ZhLQUe7oxP2RCLte,4
81wDilfR,aSombmbHR2cx9BIb,4
81wDilfR,acjznWJeL0oMfC1M,1
81wDilfR,alKnrx3SpDcKkUiM,5
81wDilfR,brQn3OEH2Zvbn28x,3
81wDilfR,cFMYe6grmlNWClQY,4
81wDilfR,dHQX7hEALDeZQXLC,2
81wDilfR,dHRVKqON87BPRTO1,1
81wDilfR,dksgTnMuSBoONW9O,5
81wDilfR,eXhqCLDT0aLrKk5Z,2
81wDilfR,esloc4LXx1EC04SC,5
81wDilfR,fGxKiJz4W7KoJ21R,1
81wDilfR,fVQqDSK410aPU9ru,1
81wDilfR,h31URyRJYGdtCYEF,1
81wDilfR,koXxcuL8VVpban3A,3
81wDilfR,kq00iucnwMNi4csd,4
81wDilfR,lAdKpyviYEl7bcIB,5
81wDilfR,loLV7uMj7xSpQHcm,2
81wDilfR,ly3W3VQS5EKkCESt,2
81wDilfR,m09WILykiDnbveP8,3
81wDilfR,msgnqV1fPy3h2NGB,5
81wDilfR,nnZIObuoy5ZXQdkI,3
81wDilfR,ntPifWd9pIfK99Lr,1
81wDilfR,o58X7a4TSgT0NgL3,4
81wDilfR,o9s0OEJ3fO34TKof,5
81wDilfR,oU6T9MA9bRBSUE4s,2
81wDilfR,oc25VYRnehXNThPO,4
81wDilfR,onQYI5FpRJPI6TOy,2
81wDilfR,pn6aKEpLENurG46D,3
81wDilfR,qnUMDIgpCmxHkIN2,2
81wDilfR,r4ysb94YTr46yCTO,4
81wDilfR,rG9JilOsx8YTgFPP,3
81wDilfR,rUtT8W9vmj7VdbJQ,1
81wDilfR,rZx2Zj8xnTKBokNx,5
81wDilfR,s7mDEP6NmCjiem16,4
81wDilfR,sB1nDUEuDK1tGdmf,2
81wDilfR,sxpL5GA4tP2XUuzo,2
81wDilfR,szMY3FGC2mRNZXc9,2
81wDilfR,tOdCg6ZBhNFRORrM,5
81wDilfR,txeZ9Zp1GeSJwWEW,2
81wDilfR,vhc3JkLPffEc5XfH,3
81wDilfR,vwacFlzbbWekKATO,3
81wDilfR,wi9BOlkt541mP8XM,5
81wDilfR,yQpAuVaqcdXxb9IN,1
81wDilfR,yZIEM0Pb6Hi5neA9,2
81wDilfR,yrltwtIEX93JzLYx,5
81wDilfR,zEhrhmNOsTS7TEuf,4
81wDilfR,zJFJD8V1L9Cb7J8S,5
