user,item,rating
VaLDlUOj,0FWC6r9jKkERmiT4,4
VaLDlUOj,0fLphSCEstioilGN,1
VaLDlUOj,1b6BLIiPUyTT7LRf,2
VaLDlUOj,2NqIBXSAK82Qj8A8,5
VaLDlUOj,2TbTz7r4Yz0gpFS5,3
VaLDlUOj,2yVaGfxifFo5dapk,3
VaLDlUOj,30wAX4bjLZ7cQS1Q,5
VaLDlUOj,3Ssd7yV1k25rPbw3,3
VaLDlUOj,3feyTEfizBZiwN2x,1
VaLDlUOj,40XpTEPp5VaaVT2Q,1
VaLDlUOj,4sLOJqtm4kE334pm,1
VaLDlUOj,5jdyCFBIYbLOb5O8,4
VaLDlUOj,8p7LqtdZYQPpTZ9u,5
VaLDlUOj,96dAsYSDMrvrvOaA,1
VaLDlUOj,BEBK23a7a5l0QYqC,2
VaLDlUOj,C2VhsA2eTFAHwzyC,1
VaLDlUOj,CVcIuyU2etYwlWSj,3
VaLDlUOj,D22Nw75LIarq0u59,2
VaLDlUOj,DLImItJgiztdp5fm,5
VaLDlUOj,EfxAH3nfUHb82yfb,4
VaLDlUOj,En4FMh8gR922RlIx,2
VaLDlUOj,FFDgrptgr2z7DV0a,4
VaLDlUOj,FKYtVKPt1Bu6KdC3,1
VaLDlUOj,FTUKtTwfMHlmX3yQ,3
VaLDlUOj,GC9xbMk2c5VQOmny,3
VaLDlUOj,HOi1BaBRE0EpGciE,2
VaLDlUOj,IKGi7ZYE16gd9HHb,4
VaLDlUOj,ImbDiRlsGETURkOt,4
VaLDlUOj,It9QIlu0djwYUCCu,3
VaLDlUOj,J5KKzK8wVAuG1o6a,1
VaLDlUOj,JJUio3cQraJicnFI,4
VaLDlUOj,Jo1V2KIjDpAjHT6M,1
VaLDlUOj,Jur7YFkrJh2W8SR5,5
VaLDlUOj,KVoePoa70vc36hDA,1
VaLDlUOj,LTmer5Kb7yWJALap,2
VaLDlUOj,MuFcCdGdXz2z6ehz,2
VaLDlUOj,N9ee9kFtZ40Xz10C,5
VaLDlUOj,NeZNXvals0TSagn3,3
VaLDlUOj,NiBfz8ulDE0SIUtU,5
VaLDlUOj,Nzatx3dBpoleG9Q6,5
VaLDlUOj,ORFSKCyL1iPMpBLY,2
VaLDlUOj,OipSSjes647F23T5,2
VaLDlUOj,PJMyeEftB3oy6PNF,3
VaLDlUOj,QP6iI8oiuz1JX0bC,4
VaLDlUOj,QPNFUvUrOGF1wgBk,3
VaLDlUOj,R57XFJJE4WiNCOB5,5
VaLDlUOj,Rrx10jvBkf6UhJjB,4
VaLDlUOj,Rwwo9fBceKWzS8dV,2
VaLDlUOj,S3UscvzowuLlSnb9,5
VaLDlUOj,SBNTfG8AfNeDW6ZP,2
VaLDlUOj,ScGAK6JtOP9WMpqu,3
VaLDlUOj,U6EVFwBym0FrCx42,1
VaLDlUOj,UKExFSv6MldY2HUj,2
VaLDlUOj,UvejeWkan1vZiRUz,1
VaLDlUOj,VTiZwcZ8gF9cm48c,2
VaLDlUOj,Vo8bKCgDCDv7LCRo,3
VaLDlUOj,VoJ8lVEcIdBPHx0L,1
VaLDlUOj,Wni6R8Xy7XQTQg3o,1
VaLDlUOj,XQ8cFjSQwnw4twWS,2
VaLDlUOj,YHBJD0jvRuU04sBf,4
VaLDlUOj,aGsl38VHUkJNSKna,2
VaLDlUOj,cnC2Lp8TGApIaBc7,5
VaLDlUOj,dCBQ9j2Y3K8Wk2Ah,3
VaLDlUOj,ebBOuRa0K355XmsH,5
VaLDlUOj,exRzzfv8cOflyeqW,1
VaLDlUOj,fIPobLfT3o9nw2o1,3
VaLDlUOj,ghJfdLCiQ1L6VEIf,4
VaLDlUOj,hPFVKu7IqbLftYFd,1
VaLDlUOj,jnfiOrNwIba7KmfR,1
VaLDlUOj,kleAytHOJ1iIff6O,3
VaLDlUOj,lGDkBFzTbr7NNN3n,1
VaLDlUOj,lPTA0XL0otnrtK0A,3
VaLDlUOj,lgxnAEU8CgrlJquL,4
VaLDlUOj,lw1dL3G2PTrAAoJK,4
VaLDlUOj,mOcKVsCcSssg9Dgc,4
VaLDlUOj,ncwqrpozlPzDRpYn,3
VaLDlUOj,oK5HLgxqWXC7n4QQ,2
VaLDlUOj,oRO3xwQH7NZvigk2,3
VaLDlUOj,puWC8pS66HFcLpPU,1
VaLDlUOj,q7xyQa29bm3tkJy8,1
VaLDlUOj,rG3j96hFurAzpWqI,3
VaLDlUOj,rJHJ9IJVA7YVmKMG,4
VaLDlUOj,s0BK98ufdRwvDpMR,1
VaLDlUOj,sB1nDUEuDK1tGdmf,3
VaLDlUOj,t0IojjUuAI4FnHRp,4
VaLDlUOj,tHIIerBiRyzSV2c3,4
VaLDlUOj,tpqeknFMUHkdlw4a,4
VaLDlUOj,uuTpSlC8OBa7oK24,5
VaLDlUOj,vWQd1YIHF7a7SIxo,5
VaLDlUOj,vckgsXSwjgaTsSDd,4
VaLDlUOj,vhc3JkLPffEc5XfH,3
VaLDlUOj,wBMJkotU6YkT27Ts,1
VaLDlUOj,yB7zdbBTcFEk00RQ,4
VaLDlUOj,ypJCM39tzfpxsVgB,4
VaLDlUOj,zHBB8HvBaSiQcPsa,4
VaLDlUOj,zHjRpKM1QeDopT66,5
