user,item,rating
NGFLRNk0,0FWC6r9jKkERmiT4,4
NGFLRNk0,0OiVOga2oyRNivzs,5
NGFLRNk0,0bpZVEEremlamg34,4
NGFLRNk0,0cIeo4hY51q7FsSH,1
NGFLRNk0,1jOHmmQ0bTPp6Z2s,2
NGFLRNk0,3eqC6xsz1OrQAA1t,4
NGFLRNk0,3k7Wf4yv0RV6vi4K,1
NGFLRNk0,52ii4a2WbHgGfohg,4
NGFLRNk0,58V7ddo3XqAXYac1,4
NGFLRNk0,5QJvEzWm9NAfEPpy,5
NGFLRNk0,5jdyCFBIYbLOb5O8,1
NGFLRNk0,6qI9cBWT76jxm42G,4
NGFLRNk0,6tUs31Vwnw22MakT,3
NGFLRNk0,7pZD29PGvcadslIL,5
NGFLRNk0,A4tn9qtgJDdvxcyb,2
NGFLRNk0,AjFQYEQ000BBF3aF,3
NGFLRNk0,B25VMvNbXYqv88EI,1
NGFLRNk0,BI9k0NIF53bFjZrX,3
NGFLRNk0,BuuD4wdLAkgO3LJS,2
NGFLRNk0,CgMFJbR7u3boQzHW,5
NGFLRNk0,DXBBZ3ayJRkuXxqd,3
NGFLRNk0,Dnts4pIeIElT3h3W,4
NGFLRNk0,EOuMevkTZOtSZUWH,5
NGFLRNk0,EpTLXzLS9iSD6EAz,3
NGFLRNk0,F6Osimob6Ie8JlPo,1
NGFLRNk0,FTUKtTwfMHlmX3yQ,1
NGFLRNk0,FgTr5MMWdiAwhXJi,1
NGFLRNk0,GODTfXTpPwoXMm7Y,3
NGFLRNk0,GgogAW8uhLBHTUzy,3
NGFLRNk0,GhgqWyCZFhbbxcZV,4
NGFLRNk0,I6L5ALHg5AAnI97e,3
NGFLRNk0,IdTPdEfQOVz1e2sH,5
NGFLRNk0,J5KKzK8wVAuG1o6a,5
NGFLRNk0,JBLQmFQh4m3bVu41,2
NGFLRNk0,LOBvfRN6fesXWPAl,1
NGFLRNk0,LdC2mborLjPQ0d7s,3
NGFLRNk0,LjYPPA9FAEROvwwf,2
NGFLRNk0,NlN4Sze3hOSJnfHU,3
NGFLRNk0,QfOxh6RJdnopowOW,1
NGFLRNk0,SBBZDINO5H2KOXl6,3
NGFLRNk0,SBytJVH7165mDFYx,3
NGFLRNk0,TsBEMD7WdxRy4NiI,3
NGFLRNk0,UIR5jVyvmZgenRcy,2
NGFLRNk0,UePeejDIbc24wgqR,2
NGFLRNk0,VEenaN0etpPyndCf,2
NGFLRNk0,WgKL7M8srYcO8y3E,1
NGFLRNk0,XGmGelJqBc9l12LH,5
NGFLRNk0,XP0k6aLcj27LUejh,2
NGFLRNk0,Y0NteAkKx1fDITx8,2
NGFLRNk0,YAp4mhZ4H3bf8hfa,5
NGFLRNk0,YzK6n3GF0TQjnUD0,5
NGFLRNk0,ZimglAfDJ9DVGnsO,3
NGFLRNk0,aoblyJL4biDGsBa2,5
NGFLRNk0,axRCvecenGMDjnzO,4
NGFLRNk0,b7v8NbTbBpDZ2zTe,4
NGFLRNk0,bI52uABME5Os2kvB,5
NGFLRNk0,bbwJLqOLIv9BFiEI,2
NGFLRNk0,c3ZYeoOBXRquwNcz,2
NGFLRNk0,c7SFkqvNcJClnudI,5
NGFLRNk0,d9xnJkBOiw9Gpl5s,2
NGFLRNk0,e35G2eY39So5udJj,3
NGFLRNk0,eIKwYmuffouV7bqD,5
NGFLRNk0,eXhqCLDT0aLrKk5Z,2
NGFLRNk0,ecU0e4W9ADu3WuqB,1
NGFLRNk0,fduwJWS6b8pKrPly,1
NGFLRNk0,hC49fOk2BuAz0GHM,2
NGFLRNk0,i261ajEqUnUlZk9U,1
NGFLRNk0,ikIbrD1cMcBnz9bX,4
NGFLRNk0,io4Y5RuQega8U33y,4
NGFLRNk0,jA2kH1uupzDvUcAW,5
NGFLRNk0,jGiDQU23FLnT03yi,3
NGFLRNk0,kYdMa6xqOhErHboh,4
NGFLRNk0,kwnQtsEZ6EWU0Ser,4
NGFLRNk0,l2IlQXdd6kL3WZn5,4
NGFLRNk0,lPTA0XL0otnrtK0A,5
NGFLRNk0,lW9j2SyrIRcYb2uW,5
NGFLRNk0,lgxnAEU8CgrlJquL,4
NGFLRNk0,m5mfVVwVljhtA0ac,5
NGFLRNk0,mMuHUSM73nR2fyaU,1
NGFLRNk0,mSTxhno9Ih1jT0ze,1
NGFLRNk0,muQa0FoA1m0X8o6h,4
NGFLRNk0,oCTbwlwVdbb3F7n6,1
NGFLRNk0,ouUYxDbrVr91J5k1,1
NGFLRNk0,p3f6AtePojiy2wJI,4
NGFLRNk0,pUiAAJzcwMgLBADd,4
NGFLRNk0,qhwuMr35yQkBeFGj,3
NGFLRNk0,rn1ZoPClIda5tMk3,5
NGFLRNk0,sUAdEVH3OlAnOzp1,4
NGFLRNk0,tOdCg6ZBhNFRORrM,1
NGFLRNk0,tjtCAzDZFRUpxasW,5
NGFLRNk0,toxOul28w8OTkv5L,1
NGFLRNk0,tudVyS45BVCDy73U,4
NGFLRNk0,uGM5NmO7Q6U6za7Y,4
NGFLRNk0,w1pi1vtSKBxY4MFX,3
NGFLRNk0,wNQ4e6T5xifMXfID,1
NGFLRNk0,wo2NmX9zvm7osLMt,5
NGFLRNk0,woalk9qRFu3Kgixy,2
NGFLRNk0,wpYemc2NhvIfHDwN,4
NGFLRNk0,wyx6xpgh2qspS2wV,4
NGFLRNk0,xQaQyeAg4ll7EFdC,5
NGFLRNk0,xzySrmpjXkX9SI1a,4
NGFLRNk0,yrG9vJkgNVOBieMh,3
NGFLRNk0,zOR8XykGkdH8MLxX,3
NGFLRNk0,zSa8GzrxWmUpFlWK,1
NGFLRNk0,zhmBzql3qZmzqb0n,2
NGFLRNk0,zqyjUXqawE8kw737,2
NGFLRNk0,zuAWraa4OXupLeeq,5
