user,item,rating
fvYQG0tk,0JFCjVx2P1RMzy3h,3
fvYQG0tk,0NfXWFxho1OQIqQW,2
fvYQG0tk,0s3GozN7i7IiIQn4,3
fvYQG0tk,1RyRaW1gm4M5wWGX,3
fvYQG0tk,1jM5Xg4ldMqNoTrg,4
fvYQG0tk,3UlwkGzrqKKDuh3X,3
fvYQG0tk,3rkhfn36YvDJZZM2,2
fvYQG0tk,4dLrFNEGRoftWDyn,1
fvYQG0tk,4zW0YjUCv8LxjIOY,2
fvYQG0tk,5VPUhKWEUMlzYHJ4,1
fvYQG0tk,5XSrSdrXmP9aJoeD,4
fvYQG0tk,5cuJjBH54J7AnDwH,2
fvYQG0tk,72F1To7PQhbCdD9b,1
fvYQG0tk,8NJKTREvYnJfxh2b,3
fvYQG0tk,8h9SvtDVZxvJPtMN,1
fvYQG0tk,8p7LqtdZYQPpTZ9u,4
fvYQG0tk,8ziLUOqmJsMv2qrN,4
fvYQG0tk,9G46gOcVdTBxzIXP,1
fvYQG0tk,9OGwJ7VqdVOIRZEN,5
fvYQG0tk,AItpESMse915qaYb,1
fvYQG0tk,AKCU0o1QbBcN3iEL,1
fvYQG0tk,AKwjtIHurJqCMqad,4
fvYQG0tk,Cwdj2lZUe75p7oge,5
fvYQG0tk,D8aBAGJeiViMRNhM,1
fvYQG0tk,DIeuMLAaPBK1QwZ7,1
fvYQG0tk,DJhOaguHwONef4LH,4
fvYQG0tk,E11DeRjaImszYlpi,4
fvYQG0tk,EA7nwKojrTWWJFis,3
fvYQG0tk,EfxAH3nfUHb82yfb,3
fvYQG0tk,EpbYea8C1s9kyFTi,5
fvYQG0tk,FOrTiFEBYi381Pqb,5
fvYQG0tk,FgTp7XSJjzw5EdhH,3
fvYQG0tk,G2j26bKDTNUT1LAB,1
fvYQG0tk,H8EuEjCWr3K9wyd9,3
fvYQG0tk,HGzQ1rjJKD0xAvka,4
fvYQG0tk,HHkWlWIQnN611gtJ,4
fvYQG0tk,I3DDMqq9rXveBmuz,5
fvYQG0tk,I6L5ALHg5AAnI97e,4
fvYQG0tk,ISRzM345rbL3UmZh,2
fvYQG0tk,JPz0zG2KdbKCBWPb,3
fvYQG0tk,JR89x51UEx4sW5qc,5
fvYQG0tk,JdynYyReS4uozX7x,1
fvYQG0tk,Jjb7D3KbKGG0IS8g,3
fvYQG0tk,KUIBb1fNRCylns9D,2
fvYQG0tk,LE8yWqIwppXP4L35,1
fvYQG0tk,LqfLHw7rRoecPE2T,4
fvYQG0tk,MpMnhxL3BaL7xHPo,1
fvYQG0tk,NgJW0tmrKfvrvYaq,2
fvYQG0tk,NmJG1q6SevdC7mYo,5
fvYQG0tk,OL3Bv6sPOeGyZaw8,1
fvYQG0tk,PeAF3iKJyOuqMkFo,2
fvYQG0tk,PiKd9lEh0hIrK1f7,4
fvYQG0tk,Pq38hkmNi0P9fSSW,3
fvYQG0tk,QBnISJZ7UxHQesDK,3
fvYQG0tk,R57XFJJE4WiNCOB5,1
fvYQG0tk,RRhN2XcPBijISlLF,3
fvYQG0tk,SLrQDwpPUBfVweSk,4
fvYQG0tk,TWzQzjFCRYJBiGfY,4
fvYQG0tk,TrfFP96gtqMBXOBE,3
fvYQG0tk,TsBEMD7WdxRy4NiI,1
fvYQG0tk,UggxzEDayBCZ5TBE,1
fvYQG0tk,VCqmQSVCJzLP9U6p,2
fvYQG0tk,WIJ5o35JEcH7nKph,5
fvYQG0tk,WVdfIbyUBN9WqW1H,4
fvYQG0tk,WgKL7M8srYcO8y3E,3
fvYQG0tk,Wni6R8Xy7XQTQg3o,2
fvYQG0tk,WrEHd963QgfkBQZR,4
fvYQG0tk,XyMnX4VA0tvF39yB,1
fvYQG0tk,ZhLQUe7oxP2RCLte,2
fvYQG0tk,ZkJXyLwxCng5djty,3
fvYQG0tk,b1ILqt8NZMgqIl9k,1
fvYQG0tk,bPJUHbsdpR37wMhB,2
fvYQG0tk,bbCvsSgruID1Sb4x,3
fvYQG0tk,cPZstDeqwpa1ZEkf,1
fvYQG0tk,e5I6Xo4Ptv8nvieq,3
fvYQG0tk,ejQlJL9PIejCZ1YT,5
fvYQG0tk,f6X6OEvnetMB6rDT,5
fvYQG0tk,feRkkwV7x1qPMC6q,5
fvYQG0tk,gnjCP3unDH2tgwFz,4
fvYQG0tk,hT5Do28Hb4fGOWNV,3
fvYQG0tk,hfbI6KJ7CjMKcqdZ,1
fvYQG0tk,hmIMUzDW7KJkPANF,3
fvYQG0tk,kgGldR5Wx8CCcLUS,2
fvYQG0tk,kiIpXW7bmy16Buny,1
fvYQG0tk,lVpGin7Uidizu7A4,5
fvYQG0tk,loLV7uMj7xSpQHcm,4
fvYQG0tk,mJTDxtOVQcESthNO,5
fvYQG0tk,mh4nsad31bZEjY9U,1
fvYQG0tk,ohc5WXDyGNTfrlUu,2
fvYQG0tk,p9Qgir3dXYy7kE2E,2
fvYQG0tk,pAdPoyWWJyvjywiV,1
fvYQG0tk,pPY8w76CFjcyRYMQ,1
fvYQG0tk,qFH571j2EXq32jtr,1
fvYQG0tk,ql1KA2D7GcUsKNWd,3
fvYQG0tk,rZx2Zj8xnTKBokNx,3
fvYQG0tk,rtRcgKMormj9atKq,1
fvYQG0tk,si8LUSXDm5Br6QVi,1
fvYQG0tk,t5ObcRCIg6jEo90k,3
fvYQG0tk,uRj1EMxA7Egl6niz,1
fvYQG0tk,vKxMw8DfXzttVqxo,1
fvYQG0tk,vWQd1YIHF7a7SIxo,2
fvYQG0tk,vjacxSbApMszSocs,3
fvYQG0tk,wPgxcYZEQtyhm0C2,1
fvYQG0tk,wR9fyWCyxI8shW9H,3
fvYQG0tk,xusR0n9nfmA6ZL96,4
fvYQG0tk,z3mosPYPXpwICX78,5
fvYQG0tk,zEhrhmNOsTS7TEuf,1
fvYQG0tk,zJFJD8V1L9Cb7J8S,1
