user,item,rating
Mqn7A9oD,09tQk5aAEjHTgoYV,4
Mqn7A9oD,0xMrQekasq6qJdHZ,4
Mqn7A9oD,1YShgbRMm59drHw5,1
Mqn7A9oD,2aPdk9wcYCmw45RB,3
Mqn7A9oD,4g5E3TJXJjAWxnMt,2
Mqn7A9oD,4icPV3jTXm3tGREj,4
Mqn7A9oD,4sLOJqtm4kE334pm,3
Mqn7A9oD,52ii4a2WbHgGfohg,2
Mqn7A9oD,58V7ddo3XqAXYac1,4
Mqn7A9oD,5Fmi22MgzsAPvf2z,5
Mqn7A9oD,5cuJjBH54J7AnDwH,4
Mqn7A9oD,6B8AikWqyWVNH0I0,3
Mqn7A9oD,6hZXt1hd7Oo65mzr,2
Mqn7A9oD,6qhvfuOeYpccsT3Z,3
Mqn7A9oD,7fRAgXBV0FsAlHlO,2
Mqn7A9oD,7pt0zSrmLYw6Q4rC,1
Mqn7A9oD,81s7ABvXzw2JM9G2,4
Mqn7A9oD,8A7D00JOM94vKiUU,3
Mqn7A9oD,8EprjMPQTEfZgbYw,4
Mqn7A9oD,9YEqyiCdGv6FMjSr,2
Mqn7A9oD,9gr31Fy7zZ63gfRM,5
Mqn7A9oD,AQdKnqIrQJXsKcIX,3
Mqn7A9oD,An7If6q94XAki6RD,3
Mqn7A9oD,Au994PMM3I970ihL,4
Mqn7A9oD,C2VhsA2eTFAHwzyC,5
Mqn7A9oD,CnnPs4OgqFLgVtPl,2
Mqn7A9oD,CoahGAxsZn0qmJfi,5
Mqn7A9oD,D1rWDPpEoms4WfFV,3
Mqn7A9oD,D9IuL48Jz8helnXF,3
Mqn7A9oD,DbM6msZK7D5LJ25j,4
Mqn7A9oD,DkXuJvdkFTYWto5L,1
Mqn7A9oD,E6o1edesXpT5C0QO,5
Mqn7A9oD,EpbYea8C1s9kyFTi,4
Mqn7A9oD,FOrTiFEBYi381Pqb,5
Mqn7A9oD,GhgqWyCZFhbbxcZV,1
Mqn7A9oD,HGzQ1rjJKD0xAvka,2
Mqn7A9oD,HpMT56Sz4yyQOSzg,3
Mqn7A9oD,HydzYcpEAyRZcJCX,2
Mqn7A9oD,IA0hJ6p8W2rn971m,2
Mqn7A9oD,Ic2u3941S5sAXLxv,5
Mqn7A9oD,J5EuJ578lePWS1sz,3
Mqn7A9oD,JpwnuvEtNdWRt5T7,4
Mqn7A9oD,KT2OxM2cMWbuTxAH,4
Mqn7A9oD,KkLP3o1oEeKdWWJe,5
Mqn7A9oD,NjYLkT7ANRpDqglM,4
Mqn7A9oD,P4cueYcx6POHt6ki,4
Mqn7A9oD,PvmfG4AQvJWylZ8H,1
Mqn7A9oD,QSjtdLhhEK2WiKY0,3
Mqn7A9oD,QetmenshIb4Ce3AQ,3
Mqn7A9oD,Qic2wieRKvlLQ5H0,2
Mqn7A9oD,RRhN2XcPBijISlLF,2
Mqn7A9oD,RoHUsyJsKWAidmoN,2
Mqn7A9oD,TClhMkcV6bhGvxr0,5
Mqn7A9oD,UOS0OSjtkR52b3YB,2
Mqn7A9oD,UdFwtvKXDYXMxnUU,5
Mqn7A9oD,Urz3X9jbmqCR2PTh,3
Mqn7A9oD,UxAo1PGb2DoMnl4G,4
Mqn7A9oD,VEenaN0etpPyndCf,3
Mqn7A9oD,VkIoqrOcGlPmWtUZ,2
Mqn7A9oD,VoJ8lVEcIdBPHx0L,4
Mqn7A9oD,Why2FvPYmcONcIAt,5
Mqn7A9oD,Wx4lM6DU2VOcKz8M,3
Mqn7A9oD,XM46A4lFaXbxwFRD,1
Mqn7A9oD,XYek6wFEqZmWHyPv,1
Mqn7A9oD,Yg43ebOR7HkRQOiJ,5
Mqn7A9oD,Yo6b9w7j2jP8DFKf,1
Mqn7A9oD,Z5QE95CRh6C5vpCo,2
Mqn7A9oD,ZzJm2wRfuTVUEHvk,4
Mqn7A9oD,beOscenHvBuPQexE,1
Mqn7A9oD,cVwli3d6mvDghReR,2
Mqn7A9oD,ce5QyFPuYjjei1uq,5
Mqn7A9oD,d9xnJkBOiw9Gpl5s,4
Mqn7A9oD,edVi7sq7MzGB0w4K,1
Mqn7A9oD,fBRRGnGkcMMIDYzK,2
Mqn7A9oD,h3VHmMM6XGVS7Fnq,2
Mqn7A9oD,hgTR1yQbVgN5c4HB,5
Mqn7A9oD,iBAcThzbPSsjjmCp,2
Mqn7A9oD,iMDdYf7kSlBwF0EJ,1
Mqn7A9oD,jiPEvUsxm3cnfkZG,3
Mqn7A9oD,jjkIV2JJ7j0XrlVz,3
Mqn7A9oD,kPGuVcxCwoxOgpVo,4
Mqn7A9oD,kYdMa6xqOhErHboh,1
Mqn7A9oD,kj7gHQH44Ywtwvum,4
Mqn7A9oD,l69psIQGECexwRMG,4
Mqn7A9oD,lPTA0XL0otnrtK0A,2
Mqn7A9oD,lWTx6HDr24uHQa6W,4
Mqn7A9oD,mHezzbUpItVBRpex,1
