user,item,rating
HtFHdUgw,0NfXWFxho1OQIqQW,3
HtFHdUgw,0TXeAQf2PR5NHgiM,1
HtFHdUgw,1pPueOr6iANpdnrz,2
HtFHdUgw,2MuADzavcbzz2LNz,4
HtFHdUgw,4eTE85omh9GZkYRN,2
HtFHdUgw,68fARwIIEpqvbA4D,1
HtFHdUgw,69uXGUvaM9nbRErr,4
HtFHdUgw,8QuZmIUPqUAvpa8r,3
HtFHdUgw,8n9KWNqZkZdlgNoU,5
HtFHdUgw,8upYP2QAucwK25mg,4
HtFHdUgw,9m2WtkankraOi87D,4
HtFHdUgw,ANLUt6PwNcsHYoUj,2
HtFHdUgw,BhYeDBiwKBlPOGuu,1
HtFHdUgw,C6JYyvKT4otPu3XF,2
HtFHdUgw,D8aBAGJeiViMRNhM,1
HtFHdUgw,DLImItJgiztdp5fm,3
HtFHdUgw,EMDckEkjt1frVHsA,3
HtFHdUgw,EZ6Djn5bDC50P5gp,2
HtFHdUgw,F6Osimob6Ie8JlPo,3
HtFHdUgw,FjpNJ0kAJk4qqc1Z,5
HtFHdUgw,GFKs1Ig1FoDXGqfJ,2
HtFHdUgw,IAk3ZMS9izVNwNy6,1
HtFHdUgw,IKGi7ZYE16gd9HHb,2
HtFHdUgw,Ic2u3941S5sAXLxv,4
HtFHdUgw,JR89x51UEx4sW5qc,1
HtFHdUgw,KkyFDb4qkD3aWk7h,4
HtFHdUgw,LhhBNTIeh93wXpuh,4
HtFHdUgw,Mt1LiKKQmMDIIVpY,3
HtFHdUgw,OgoiJlMvwk1zZb8L,2
HtFHdUgw,OjRg5r3EC1UNltvr,3
HtFHdUgw,P4cueYcx6POHt6ki,4
HtFHdUgw,PJMyeEftB3oy6PNF,4
HtFHdUgw,PTtDhsC3EwGMguF9,5
HtFHdUgw,PnbUNaolAa7W13ft,4
HtFHdUgw,QcTA3Td2IAYXpr0O,4
HtFHdUgw,QvVLjpZSuL5ebsyH,2
HtFHdUgw,RRdDTzBvME6a3hsj,5
HtFHdUgw,RRhN2XcPBijISlLF,4
HtFHdUgw,SSvoxupjKZQLWOJp,5
HtFHdUgw,SbBX2tPm3lUtPsr6,3
HtFHdUgw,ScGAK6JtOP9WMpqu,4
HtFHdUgw,T2q38omeofW0laJx,2
HtFHdUgw,UggxzEDayBCZ5TBE,5
HtFHdUgw,VAOPgaeNQj81p0dX,3
HtFHdUgw,WbnLK9W0XPqBSOvG,1
HtFHdUgw,WgKL7M8srYcO8y3E,5
HtFHdUgw,YAp4mhZ4H3bf8hfa,3
HtFHdUgw,ZGitvnBBUZFtpGOY,4
HtFHdUgw,ZKobrOPbnryDwDeR,2
HtFHdUgw,a7R2mY5iSz91dh23,4
HtFHdUgw,aTHLDWb9k0xnnhdN,4
HtFHdUgw,aevJUIMKb8dNN0Kf,1
HtFHdUgw,bPJUHbsdpR37wMhB,5
HtFHdUgw,bbq7pQL4rD0sWvUb,1
HtFHdUgw,cO4WAck7oYweaoFQ,2
HtFHdUgw,cRio8sgQy9aUleDR,2
HtFHdUgw,d3JtRAnBSumtERqp,5
HtFHdUgw,dYSNSxk4VM0nxRXJ,2
HtFHdUgw,djfLlYWZGfEm8P6g,1
HtFHdUgw,dnj9sEBBUI8ZXHqN,3
HtFHdUgw,e8mYKX4YRIUH2Jfp,4
HtFHdUgw,efwbqyzCJ2bnh1zH,5
HtFHdUgw,gziCUvN60wG4owRy,4
HtFHdUgw,i9ZFP1907pNQ6zIq,4
HtFHdUgw,kIwnWqs4C7LRikCU,3
HtFHdUgw,kZckeYhY9lI7GZU9,2
HtFHdUgw,kzxJOQb23wd2c0a3,4
HtFHdUgw,l2fMyx4EPbc0tLn4,2
HtFHdUgw,l3Kv8iI9XWiwPKo7,4
HtFHdUgw,lPTA0XL0otnrtK0A,4
HtFHdUgw,lWTx6HDr24uHQa6W,4
HtFHdUgw,mOT1v2VX6RiObR9q,5
HtFHdUgw,mlooBAUBi1izPqdA,5
HtFHdUgw,mmPeKrdADiQCmpYr,2
HtFHdUgw,oh2Z0IfA5E78NW3P,3
HtFHdUgw,ohc5WXDyGNTfrlUu,1
HtFHdUgw,p0Vv7gBkKc7sS6SF,5
HtFHdUgw,p9Qgir3dXYy7kE2E,2
HtFHdUgw,pHa5Hj583E2FSu4q,4
HtFHdUgw,pUiAAJzcwMgLBADd,1
HtFHdUgw,q7xyQa29bm3tkJy8,1
HtFHdUgw,rG3j96hFurAzpWqI,2
HtFHdUgw,t5ObcRCIg6jEo90k,3
HtFHdUgw,tLC4C6mlhT0dL07C,4
HtFHdUgw,tbpyVnc3xo0nCvhg,5
HtFHdUgw,trUIRiqGNvZlUurX,3
HtFHdUgw,txeZ9Zp1GeSJwWEW,1
HtFHdUgw,uNp5n9ziPoSjwab6,3
HtFHdUgw,uRj1EMxA7Egl6niz,1
HtFHdUgw,vFF5xaZWs28cCJoG,2
HtFHdUgw,wa90Nsd8bKCOT8z2,1
HtFHdUgw,xusR0n9nfmA6ZL96,1
HtFHdUgw,yO8XGg7a9UHbqatL,1
HtFHdUgw,ySHGYLNC7XtywfIZ,1
HtFHdUgw,zHjRpKM1QeDopT66,4
HtFHdUgw,zOu5YhhdFdoh6YPO,3
HtFHdUgw,zSa8GzrxWmUpFlWK,5
