user,item,rating
wadEwQsg,00m3WVRw0AmKu8Eu,4
wadEwQsg,0OiVOga2oyRNivzs,5
wadEwQsg,0h9w9DWbqzeBO0jK,5
wadEwQsg,3v7e8cdPRy1Nu5jP,5
wadEwQsg,42QqtbZXWpOC7Nne,4
wadEwQsg,58V7ddo3XqAXYac1,2
wadEwQsg,5vChnp2SNh8dx7kU,1
wadEwQsg,68fARwIIEpqvbA4D,5
wadEwQsg,6O40eTlWJU3vpSdE,5
wadEwQsg,6x3yFtoral2nFeB9,3
wadEwQsg,7cm2yvl7msE6UNuS,1
wadEwQsg,7zvUP5tfTlGLjArc,5
wadEwQsg,8EQrKJoR0QRaRHYA,3
wadEwQsg,8dAUgouuiPtQ38gi,4
wadEwQsg,8m2tSUV1dTvv8cc5,2
wadEwQsg,8n9KWNqZkZdlgNoU,5
wadEwQsg,91EcJwmIXAoM0S1O,4
wadEwQsg,94RCy5LSl73V9acJ,3
wadEwQsg,AKCU0o1QbBcN3iEL,5
wadEwQsg,AaxJFPG4zliBX8Iu,4
wadEwQsg,B6pmykIzH9a25lFk,1
wadEwQsg,BI9k0NIF53bFjZrX,3
wadEwQsg,FpIoXZejoidPdDQw,5
wadEwQsg,GVUtDKIEW92CESzD,4
wadEwQsg,Gm9lQH0rPKlImBfl,1
wadEwQsg,Go9Fa2QQVIMJuwAL,3
wadEwQsg,HmgtChm3f2QYfEr5,4
wadEwQsg,HzHVEMIHPIZc0Dno,5
wadEwQsg,I1l1PnDbbJEkMyWU,1
wadEwQsg,IKGi7ZYE16gd9HHb,2
wadEwQsg,JBw0wI6ebRzPHcgZ,1
wadEwQsg,JRQfAjqD4ygzFSOH,3
wadEwQsg,JdynYyReS4uozX7x,1
wadEwQsg,KHMPuRwDVny8IzpW,3
wadEwQsg,KZMQa1ZRXi1StVHR,3
wadEwQsg,KkLP3o1oEeKdWWJe,5
wadEwQsg,L847wY03YeZlEZln,4
wadEwQsg,LjYPPA9FAEROvwwf,1
wadEwQsg,LxG4FpwKC8oZBq14,5
wadEwQsg,Ly3wsQf4njxO0vsv,4
wadEwQsg,MZ4v9aMC6HWSpOyA,1
wadEwQsg,MzUejuWST6dbegMG,4
wadEwQsg,NyhpY9Vt0EoMqGuo,1
wadEwQsg,PVAG0C9of0IYY45e,3
wadEwQsg,PnbUNaolAa7W13ft,4
wadEwQsg,PxPqu3uzuXtUgLVS,3
wadEwQsg,QWakvXOYZOdpOTix,5
wadEwQsg,QrzNugXjGOTMM1JD,1
wadEwQsg,R4Oe6aeHyNT3QIYI,1
wadEwQsg,RaxieW7liJDpcgj9,5
wadEwQsg,Remip8fDYVzDTbRo,1
wadEwQsg,RrWGmNC1onjsMNAm,5
wadEwQsg,S3UscvzowuLlSnb9,4
wadEwQsg,SimheDdVNgGdiwQL,3
wadEwQsg,Sng9OYRAf0Qg0LQi,4
wadEwQsg,Tiu13Dl2ObIPao1I,5
wadEwQsg,V7mkondW8Ca47WB2,2
wadEwQsg,VSFkgMvfeh5R5cAj,5
wadEwQsg,W2jiU3C2LtTwmpX5,3
wadEwQsg,WJ2O1I95Wyl5uM1C,5
wadEwQsg,WrdiPmkdlxdTeLov,4
wadEwQsg,XjyippoaOAGK8I1e,4
wadEwQsg,YejE64CzZlRpgurO,5
wadEwQsg,ZKobrOPbnryDwDeR,3
wadEwQsg,ZkJXyLwxCng5djty,5
wadEwQsg,aoblyJL4biDGsBa2,4
wadEwQsg,b1ILqt8NZMgqIl9k,1
wadEwQsg,bDaxCXO32PNTvLX9,2
wadEwQsg,bUMM5vrlBq0ypVgW,3
wadEwQsg,dGrAJqbnMqCBTEHf,4
wadEwQsg,eg38b2P9cAS6M0ny,4
wadEwQsg,ewUHDI7HGmPogCHJ,4
wadEwQsg,exCT8OtHetIRKxzk,4
wadEwQsg,fBRRGnGkcMMIDYzK,1
wadEwQsg,g0wAT0hrHUD5PXlp,2
wadEwQsg,gJPTwMKz2SDAiL8G,1
wadEwQsg,gO42lt3fvEoNPK4k,4
wadEwQsg,hVfE4lDzGh5B0ec8,2
wadEwQsg,kPGuVcxCwoxOgpVo,2
wadEwQsg,l0NoPs4e6bu1aeNu,4
wadEwQsg,lAdKpyviYEl7bcIB,3
wadEwQsg,m1bo4JwYiP8LOS9l,5
wadEwQsg,mOcKVsCcSssg9Dgc,3
wadEwQsg,mpHdrxGNCzKYAS6A,1
wadEwQsg,oh2Z0IfA5E78NW3P,1
wadEwQsg,pQ9YDQZmdnC2eJon,5
wadEwQsg,pZDa3ZOdQEOmjU1j,1
wadEwQsg,pdrqRPoDGeXYhgfH,3
wadEwQsg,qDNIRmw42KbfwOdh,2
wadEwQsg,sxpL5GA4tP2XUuzo,5
wadEwQsg,tqQ8uk39yLlOZ10L,5
wadEwQsg,uLULL9HcXO3cEipa,5
wadEwQsg,uaJ9X7WbKpPBtBK2,4
wadEwQsg,wuLDyQr4DF6eSWtQ,1
wadEwQsg,xIsWbeCZvl7lzyo6,4
wadEwQsg,xmt2nBjSpA8j6Za3,4
wadEwQsg,zEhrhmNOsTS7TEuf,1
wadEwQsg,zJnhU7eWQbktqIrm,5
wadEwQsg,zRdWlN6fsxiJakZa,1
wadEwQsg,zhmBzql3qZmzqb0n,5
wadEwQsg,zuAWraa4OXupLeeq,2
