user,item,rating
cUYDrWPG,00632Dm0mzMGQoD0,5
cUYDrWPG,0kG80toKp2msfAut,4
cUYDrWPG,1rXIAyjoPibxzIOK,2
cUYDrWPG,3KiKHyR0E95BIoAC,1
cUYDrWPG,3k7Wf4yv0RV6vi4K,2
cUYDrWPG,40XpTEPp5VaaVT2Q,4
cUYDrWPG,4onHYydb9v5pIk0a,2
cUYDrWPG,5FG4Iwu0pp78rKza,5
cUYDrWPG,5vRZp8DBWxXk4vQx,4
cUYDrWPG,6MsUdNDIrBdQXrh3,1
cUYDrWPG,6qZePfWoiYPE4ZIT,5
cUYDrWPG,9jlRq4ZO431uSXyO,3
cUYDrWPG,A5or6vLdJlsaIfk6,3
cUYDrWPG,AULxStFEDQpXjqnO,5
cUYDrWPG,AbvLmOfaXjQzxWdy,5
cUYDrWPG,BGY4L0PZpf7aQNeK,5
cUYDrWPG,C3eS05mGUv9zpoVU,4
cUYDrWPG,CVcIuyU2etYwlWSj,5
cUYDrWPG,Cwdj2lZUe75p7oge,5
cUYDrWPG,DJhOaguHwONef4LH,1
cUYDrWPG,DR2k7lQQBPcPEk3y,4
cUYDrWPG,EOuMevkTZOtSZUWH,4
cUYDrWPG,FHH9RA9TNF3ohll4,3
cUYDrWPG,FpIoXZejoidPdDQw,5
cUYDrWPG,G8XCNtjuWKexncvI,4
cUYDrWPG,Gm9lQH0rPKlImBfl,2
cUYDrWPG,HK8MmczkN6tcLz0h,4
cUYDrWPG,I3DDMqq9rXveBmuz,5
cUYDrWPG,Irps23svSITgGU6k,2
cUYDrWPG,JXomYGXZ3a3xEa2G,2
cUYDrWPG,JurPHXvnN562SPHg,4
cUYDrWPG,JyhE5p8IXB6STjhD,2
cUYDrWPG,KQPxuaH6G6E4Ta09,3
cUYDrWPG,LElsYB4o5losWXPg,3
cUYDrWPG,LqP0viq3NkN9CrDb,1
cUYDrWPG,NXwZLF4v07MkM1tX,5
cUYDrWPG,Nzatx3dBpoleG9Q6,4
cUYDrWPG,OL3Bv6sPOeGyZaw8,1
cUYDrWPG,PKn46PwMdgY2IszZ,5
cUYDrWPG,PVAG0C9of0IYY45e,1
cUYDrWPG,QiLJqv5Na3XvVDi4,5
cUYDrWPG,S0NvE0xHbxdRtGHZ,1
cUYDrWPG,TUTEQ0EBBpWWh1SJ,2
cUYDrWPG,TaJCoPEL1mLpJ7HP,2
cUYDrWPG,UfkzXvigWOhvJo9M,1
cUYDrWPG,V7mkondW8Ca47WB2,2
cUYDrWPG,Vo8bKCgDCDv7LCRo,2
cUYDrWPG,XogUptzkB5AHD2IB,3
cUYDrWPG,Z2Y4m2WEvneybS2a,4
cUYDrWPG,agYXpPgiR8P7ly4l,2
cUYDrWPG,avnngf9Jhr8SjRNw,1
cUYDrWPG,bNnalzoZtLOGnxj8,5
cUYDrWPG,bbCvsSgruID1Sb4x,2
cUYDrWPG,ciPP52CRFHr9ZjDP,5
cUYDrWPG,diUrn2X4kefe6boa,3
cUYDrWPG,ejQlJL9PIejCZ1YT,2
cUYDrWPG,fCumCvCDwjbuGorc,2
cUYDrWPG,fs1ZjMT622zZzuDa,5
cUYDrWPG,h2FNaWV2k2UdaIcm,3
cUYDrWPG,kz0CMHmEVRaUq2EV,4
cUYDrWPG,l2IlQXdd6kL3WZn5,4
cUYDrWPG,lGDkBFzTbr7NNN3n,3
cUYDrWPG,lW9j2SyrIRcYb2uW,2
cUYDrWPG,mZr6raLO4z8GxXM8,4
cUYDrWPG,me0w16pBRwYgFQJt,1
cUYDrWPG,n4mv0XIqF11WWiEl,3
cUYDrWPG,nHWaS06i50r09eqB,1
cUYDrWPG,nVI41IS6RYofpByI,5
cUYDrWPG,oBO9tevqXQ5WRDMk,3
cUYDrWPG,obaLpPrgBPTz6ge4,5
cUYDrWPG,oqE6vBhpVZyRoiWQ,3
cUYDrWPG,pCBrwKkLYSigi43W,3
cUYDrWPG,pdrqRPoDGeXYhgfH,3
cUYDrWPG,q1gNq9bYQ6sP6x2r,1
cUYDrWPG,q93G2KpVrtQ6Q5iZ,2
cUYDrWPG,qAITGsIKtAo5WYxB,4
cUYDrWPG,qFH571j2EXq32jtr,4
cUYDrWPG,qHxRTWsJgqc64tHO,5
cUYDrWPG,qQQvc4GE9DZmEHjw,3
cUYDrWPG,ra0FCucep6Y846gw,3
cUYDrWPG,sfIrQZEBfNXiF14K,3
cUYDrWPG,tKzIHrnT6JdddLim,4
cUYDrWPG,uNG9lwxYq9ehe72u,1
cUYDrWPG,wa90Nsd8bKCOT8z2,4
cUYDrWPG,weP9txVTCof2LLpq,2
cUYDrWPG,whllyERYJir9lTi6,2
cUYDrWPG,woalk9qRFu3Kgixy,1
cUYDrWPG,xMhVyZU8C8Yy9dWc,3
cUYDrWPG,y6Z7FzQTp6S6mQ2W,3
cUYDrWPG,yIH6w2gzfw28cQHP,2
cUYDrWPG,ydif7F75LuEqCout,5
cUYDrWPG,yrG9vJkgNVOBieMh,1
cUYDrWPG,zQwE4Sw7CPIvXJgA,1
cUYDrWPG,zRdWlN6fsxiJakZa,5
