user,item,rating
M66BE4oa,00m3WVRw0AmKu8Eu,4
M66BE4oa,0fPANMiJwWGRZop9,1
M66BE4oa,1PU68DAiOfYog1Zs,2
M66BE4oa,1TKqry8YHwbPn3GV,4
M66BE4oa,1toAaNoOTyhYBd29,3
M66BE4oa,21xRQm4HWSKM5yKe,1
M66BE4oa,23IWvaBTd3auhfDK,5
M66BE4oa,2MuADzavcbzz2LNz,4
M66BE4oa,2V703JzVkZVPYW85,4
M66BE4oa,3G53p38ftcNskSXB,3
M66BE4oa,3HwhBGMOOmmvGj6H,1
M66BE4oa,3UlwkGzrqKKDuh3X,3
M66BE4oa,3a0btNsLd9YxY6rt,1
M66BE4oa,4g5E3TJXJjAWxnMt,1
M66BE4oa,5PZEdq2IiuZyjcKs,5
M66BE4oa,5jGWMLpLKUazuSml,4
M66BE4oa,7fRAgXBV0FsAlHlO,4
M66BE4oa,An7If6q94XAki6RD,5
M66BE4oa,B4yRu5PZ4odDYeiw,2
M66BE4oa,BGY4L0PZpf7aQNeK,3
M66BE4oa,BQCrg2Ug50yUskZd,4
M66BE4oa,DMpSVUrogze051bv,1
M66BE4oa,DdXbK906LNzp3aAa,3
M66BE4oa,DlTrdGD4IqlHvlGo,3
M66BE4oa,H50UdCiyzVdXpTzt,1
M66BE4oa,IIOal5tzQwfqUdcf,4
M66BE4oa,IRp2OoIusVWGBYJv,3
M66BE4oa,IYsxqAvLSM7YirVP,2
M66BE4oa,JurPHXvnN562SPHg,2
M66BE4oa,Ly3wsQf4njxO0vsv,4
M66BE4oa,MRVLq6F7oeK81G25,2
M66BE4oa,Mre65SwKLrFTTpJT,2
M66BE4oa,MuG0oI1mKiQ5aFIC,5
M66BE4oa,MvxxUOMx0OT7jkWP,5
M66BE4oa,NITCIYaEpdsg6V3i,2
M66BE4oa,O8Sp1VAbs0DOYeNl,5
M66BE4oa,OsCqQjEBLMGTXxA9,3
M66BE4oa,S0NvE0xHbxdRtGHZ,4
M66BE4oa,S1I7az8HoLXm27OQ,2
M66BE4oa,SSvoxupjKZQLWOJp,1
M66BE4oa,TJqsbFjDPBbOiW5t,4
M66BE4oa,TWzQzjFCRYJBiGfY,5
M66BE4oa,UKNvkOGYNrVkayEg,4
M66BE4oa,UhsW1Y10zHwq8Euu,1
M66BE4oa,UxAo1PGb2DoMnl4G,5
M66BE4oa,VlA1rFDAPJEI5oJm,1
M66BE4oa,WiP0XKV3J7XwJHRT,5
M66BE4oa,Wni6R8Xy7XQTQg3o,1
M66BE4oa,XWMSQcbXHmGKPqa8,4
M66BE4oa,Xxmq28vZQmltmOD7,1
M66BE4oa,YgB6obzTez9szHTo,3
M66BE4oa,ZkJXyLwxCng5djty,3
M66BE4oa,ZzJm2wRfuTVUEHvk,1
M66BE4oa,acjznWJeL0oMfC1M,3
M66BE4oa,aevJUIMKb8dNN0Kf,2
M66BE4oa,ajtjTephnllSScg1,5
M66BE4oa,aqY4mEoyfAYnAotx,4
M66BE4oa,b8coNXXElLv6Y4Ci,1
M66BE4oa,bI52uABME5Os2kvB,3
M66BE4oa,bhnNDcIeTC5Eg3qa,1
M66BE4oa,cF9RDCVcDMAfk9ST,4
M66BE4oa,cHGQoOHQVyBnmsFc,4
M66BE4oa,cKjaIJq8CsrWCOj2,1
M66BE4oa,dJW78nzpFlDiGudt,5
M66BE4oa,ddah8qpVeYPI3vmy,5
M66BE4oa,e5I6Xo4Ptv8nvieq,1
M66BE4oa,eWvA1495aQ8m4N6I,2
M66BE4oa,ejQlJL9PIejCZ1YT,1
M66BE4oa,f6X6OEvnetMB6rDT,1
M66BE4oa,gD1oquIqRkUrzIs0,1
M66BE4oa,hVfE4lDzGh5B0ec8,1
M66BE4oa,hebjDkXbHkS0areJ,5
M66BE4oa,hgbw6YFEuCtFgvXK,1
M66BE4oa,hgupE7lU8rJNlOa3,1
M66BE4oa,i2afLTVe6aVRqa9X,3
M66BE4oa,io4Y5RuQega8U33y,2
M66BE4oa,jJ9iVZnJmkEagx4H,3
M66BE4oa,jJFpBaidA98hFfes,2
M66BE4oa,k9Ja684svlNC7JjY,4
M66BE4oa,lAdKpyviYEl7bcIB,1
M66BE4oa,m09WILykiDnbveP8,2
M66BE4oa,mOzVT2rko9LKSRSa,5
M66BE4oa,me0w16pBRwYgFQJt,2
M66BE4oa,nQ4fpjR6BzjKKj5o,3
M66BE4oa,nnZIObuoy5ZXQdkI,4
M66BE4oa,o7pAoLwFUYJXyUkY,1
M66BE4oa,oBTshquCIAwsUOub,4
M66BE4oa,oJHTbwOwdqhhfOwB,5
M66BE4oa,oh2Z0IfA5E78NW3P,4
M66BE4oa,oqE6vBhpVZyRoiWQ,4
M66BE4oa,p3LV9a0JY1pdXzoi,3
M66BE4oa,pArMy90sntfONFyX,4
M66BE4oa,pCtyZDlgQwKFfQpU,1
M66BE4oa,pFzgl96ORa8k4Xnp,2
M66BE4oa,pnNqua0aPyrE8edm,4
M66BE4oa,q0QUp5qlZ9JTIB2L,2
M66BE4oa,q1gNq9bYQ6sP6x2r,2
M66BE4oa,q7M60zJ3feQViHsp,1
M66BE4oa,q8A1d5uNUU2eLtPY,3
M66BE4oa,qFH571j2EXq32jtr,1
M66BE4oa,qqMrPGxZELJ8kMbx,3
M66BE4oa,qrZDW0ynYzzL8Zg5,4
M66BE4oa,rZx2Zj8xnTKBokNx,1
M66BE4oa,sNAJTvLoYx2AKwXo,4
M66BE4oa,snGkQBS91oW8J8aK,2
M66BE4oa,tpqeknFMUHkdlw4a,5
M66BE4oa,tsKDH6yK824X4Z1z,2
M66BE4oa,tudVyS45BVCDy73U,3
M66BE4oa,vC3yPwwDJ5hlwFMC,2
M66BE4oa,vKxMw8DfXzttVqxo,4
M66BE4oa,wMmkJF9CFYowoKfR,4
M66BE4oa,x3VWT4yeCAOIOpH1,1
M66BE4oa,xzySrmpjXkX9SI1a,4
M66BE4oa,ySHGYLNC7XtywfIZ,2
M66BE4oa,ymDWVgepmg3tt0QF,2
M66BE4oa,zBTFGUY2YJQumUT6,5
M66BE4oa,zqyjUXqawE8kw737,3
