user,item,rating
Oa2zrpVc,0F3N7DZoPi6NDRqm,5
Oa2zrpVc,0bDQ4qUD8e9U4vg7,1
Oa2zrpVc,175cEAum4D15hZNS,1
Oa2zrpVc,1a4NLyD0n8eJnZqm,4
Oa2zrpVc,1nrTRvzTTYUn1raF,2
Oa2zrpVc,1xUn8lmYycvYN4DY,4
Oa2zrpVc,23IWvaBTd3auhfDK,3
Oa2zrpVc,2b8XJpWAiVkFGaF7,2
Oa2zrpVc,2gHZQhTJAbMy2EWN,1
Oa2zrpVc,3YpcsrbjZVgtEsVc,4
Oa2zrpVc,3eNdLPKfiQkLQqaA,2
Oa2zrpVc,3rkhfn36YvDJZZM2,1
Oa2zrpVc,58V7ddo3XqAXYac1,2
Oa2zrpVc,5Fmi22MgzsAPvf2z,3
Oa2zrpVc,5LWLJExmWd21gbec,5
Oa2zrpVc,5VPUhKWEUMlzYHJ4,5
Oa2zrpVc,5bA95VW2dLskktq0,2
Oa2zrpVc,6B8AikWqyWVNH0I0,5
Oa2zrpVc,8p7LqtdZYQPpTZ9u,2
Oa2zrpVc,9G46gOcVdTBxzIXP,2
Oa2zrpVc,ABHgPF8Ms0kK9apY,2
Oa2zrpVc,AQdKnqIrQJXsKcIX,4
Oa2zrpVc,AcElivuiuGHheuK0,5
Oa2zrpVc,Ag4vwfyLZvEPGMoD,1
Oa2zrpVc,BApfPtLoKwX9JysE,2
Oa2zrpVc,Bnhw3CsBXwTOvlb3,4
Oa2zrpVc,C2cA4mV35jVDqiNN,3
Oa2zrpVc,ClynTy43aopHhiRG,1
Oa2zrpVc,CvFDfEHqzEno0pYB,4
Oa2zrpVc,D5Rr2xQNHQmhfG3e,5
Oa2zrpVc,DMpSVUrogze051bv,5
Oa2zrpVc,F0yFBj7ccvcytXJI,2
Oa2zrpVc,FejRpWVpgD8BMG3C,5
Oa2zrpVc,FgTp7XSJjzw5EdhH,2
Oa2zrpVc,FpgBDk5biVVbVLkM,1
Oa2zrpVc,HGTdytOmBHVLQZEM,3
Oa2zrpVc,IhFvFos1K5cFafve,2
Oa2zrpVc,JBw0wI6ebRzPHcgZ,3
Oa2zrpVc,JJUio3cQraJicnFI,2
Oa2zrpVc,KPwsvrzp8b5OUbSD,4
Oa2zrpVc,KUIBb1fNRCylns9D,4
Oa2zrpVc,KUT1Gp5AwbevFlNz,4
Oa2zrpVc,LElsYB4o5losWXPg,4
Oa2zrpVc,Lvv4Bbb6Xdk9g9Ow,4
Oa2zrpVc,Ly3wsQf4njxO0vsv,1
Oa2zrpVc,O0YYMtbhVjXVxgPs,5
Oa2zrpVc,OSgaj9lq6ofQf75w,5
Oa2zrpVc,PVb00chT1ZrtbSjH,5
Oa2zrpVc,PoWmmitiO4AWwFmH,4
Oa2zrpVc,Qvvhl9Z7rJ0pDTVe,3
Oa2zrpVc,RLyjqveXMkmPyUZR,4
Oa2zrpVc,RUS87xWILYJ9YfhZ,5
Oa2zrpVc,Rkb89a6wGKEtCw7t,2
Oa2zrpVc,S1JafWEFLL04uiR3,3
Oa2zrpVc,Sng9OYRAf0Qg0LQi,1
Oa2zrpVc,TTWi6DFAVU0GrBtt,3
Oa2zrpVc,Tiu13Dl2ObIPao1I,1
Oa2zrpVc,TnMpBM4eNmqAlGlc,2
Oa2zrpVc,TsBEMD7WdxRy4NiI,4
Oa2zrpVc,UxAo1PGb2DoMnl4G,2
Oa2zrpVc,VZORTloZc16I6JcS,4
Oa2zrpVc,W5nFU6YmSe9Br5Ot,3
Oa2zrpVc,XKE9AZPmce1kbNas,1
Oa2zrpVc,XjyippoaOAGK8I1e,5
Oa2zrpVc,Y72j38eXBzXz7jIi,1
Oa2zrpVc,Z6q7UDpmM0uYqtK3,2
Oa2zrpVc,aKwDR9GvxF2072Jh,1
Oa2zrpVc,aTHLDWb9k0xnnhdN,2
Oa2zrpVc,aixxRW3cVyCiwPCl,1
Oa2zrpVc,aqY4mEoyfAYnAotx,4
Oa2zrpVc,b6QvfJzYnElEoDvD,1
Oa2zrpVc,bNnalzoZtLOGnxj8,4
Oa2zrpVc,cSGzUIWwU0kwy5nC,3
Oa2zrpVc,d3JtRAnBSumtERqp,3
Oa2zrpVc,dGS3mWsMIjax9vk3,2
Oa2zrpVc,dGkDDJhiZEgZSP83,1
Oa2zrpVc,e35G2eY39So5udJj,2
Oa2zrpVc,eIKwYmuffouV7bqD,5
Oa2zrpVc,eWvA1495aQ8m4N6I,3
Oa2zrpVc,grQkTnY45Uzlw9AO,1
Oa2zrpVc,hPFVKu7IqbLftYFd,5
Oa2zrpVc,hkYR4uUomRESkbfS,3
Oa2zrpVc,i9ZFP1907pNQ6zIq,3
Oa2zrpVc,j1kjXyo7oeODhBl8,2
Oa2zrpVc,jdVDAwC9LkVgSBwP,2
Oa2zrpVc,joRY16Br2JpJV4sJ,2
Oa2zrpVc,kV24Tomalevd3LKx,1
Oa2zrpVc,kYdMa6xqOhErHboh,3
Oa2zrpVc,kbvkSdrlVnKnrRHz,4
Oa2zrpVc,l69psIQGECexwRMG,3
Oa2zrpVc,lW9j2SyrIRcYb2uW,4
Oa2zrpVc,mAP413RnKcYGB1NI,1
Oa2zrpVc,mJTDxtOVQcESthNO,3
Oa2zrpVc,marDwBg9tUynEoH1,3
Oa2zrpVc,mr9LjK4OKdDPGeBB,3
Oa2zrpVc,nHWaS06i50r09eqB,4
Oa2zrpVc,njOUgugG2ICmpxQY,1
Oa2zrpVc,njSz3CsKJLDgjmot,3
Oa2zrpVc,pFzgl96ORa8k4Xnp,3
Oa2zrpVc,q7qK9b8C07VPjsb6,4
Oa2zrpVc,q93G2KpVrtQ6Q5iZ,1
Oa2zrpVc,rb1SrMGF8SGBwoyt,2
Oa2zrpVc,s0BK98ufdRwvDpMR,3
Oa2zrpVc,si8LUSXDm5Br6QVi,3
Oa2zrpVc,tHmYPWE0EUznpfX2,2
Oa2zrpVc,tLC4C6mlhT0dL07C,4
Oa2zrpVc,tbA95e9WXfo9cYfV,4
Oa2zrpVc,tmMtubirDgegtK5l,4
Oa2zrpVc,uBCceXI3rqu9ZxIi,2
Oa2zrpVc,uuTpSlC8OBa7oK24,1
Oa2zrpVc,voOFgJMKn8FTwStp,4
Oa2zrpVc,wLodkF09NtOsMuUl,1
Oa2zrpVc,wN8YPrJls7N3vGjC,1
Oa2zrpVc,wR9fyWCyxI8shW9H,3
Oa2zrpVc,zqyjUXqawE8kw737,2
