user,item,rating
rKiOINjM,0RvVdVcSWzXJb6ME,3
rKiOINjM,0wfZ8dkzSTDx6F4X,2
rKiOINjM,12UDQJC6BQ6Vgf7S,1
rKiOINjM,3eqC6xsz1OrQAA1t,3
rKiOINjM,3mR8Pi5L8GPwtwX0,2
rKiOINjM,42QqtbZXWpOC7Nne,2
rKiOINjM,46227weCVdlV6DNH,1
rKiOINjM,5GATwERwOJn8FU52,3
rKiOINjM,5bHnvIFQ2AUMLbnE,3
rKiOINjM,5vChnp2SNh8dx7kU,2
rKiOINjM,5vKvCoGFRTbLfahH,3
rKiOINjM,6WKYWbffLLsgoPcv,2
rKiOINjM,6qI9cBWT76jxm42G,3
rKiOINjM,7ErYD5OJKsJLDPEt,2
rKiOINjM,7dLsSV3NJygfLjey,3
rKiOINjM,7u83chqGb5up73n8,2
rKiOINjM,89RISfSVUWqfYLOi,2
rKiOINjM,8EprjMPQTEfZgbYw,4
rKiOINjM,96dAsYSDMrvrvOaA,5
rKiOINjM,ACTLAHxICzezr3pZ,5
rKiOINjM,BFHagHNiSnl6cIu2,3
rKiOINjM,C6JYyvKT4otPu3XF,2
rKiOINjM,CVcIuyU2etYwlWSj,4
rKiOINjM,CnnPs4OgqFLgVtPl,1
rKiOINjM,DIeuMLAaPBK1QwZ7,2
rKiOINjM,DZuzDLbaaYH7fX5N,5
rKiOINjM,DfElbQIsjCbdPDoT,4
rKiOINjM,EHzsT1JvkyLeZ8Hh,2
rKiOINjM,EONQjXpwums4K249,4
rKiOINjM,EpbYea8C1s9kyFTi,4
rKiOINjM,EsNmrC0T3pzBIrHT,2
rKiOINjM,GC9xbMk2c5VQOmny,4
rKiOINjM,GEvy5TN3pKbP4t5U,2
rKiOINjM,GcgyQHLpN36dl9Tr,1
rKiOINjM,Ggl7BLziaqY7EN0j,3
rKiOINjM,GjFK8qTiOtb6MfJe,1
rKiOINjM,HzHVEMIHPIZc0Dno,1
rKiOINjM,KZbC6AnR5Lfy95y1,5
rKiOINjM,NjYLkT7ANRpDqglM,3
rKiOINjM,O8Sp1VAbs0DOYeNl,3
rKiOINjM,Obf5i3NCScaXeU9u,2
rKiOINjM,PuEPyKrkf7MRcfbI,2
rKiOINjM,QIdNyus0jVTrWCcD,1
rKiOINjM,QN9gl4mM39Q8ZTB8,2
rKiOINjM,RIqs4H3pnL9x6Nz2,5
rKiOINjM,TrfFP96gtqMBXOBE,3
rKiOINjM,Urz3X9jbmqCR2PTh,4
rKiOINjM,VGl8Noz6xbkWsZ4u,3
rKiOINjM,VmvdqTgUPkKF0Zdl,1
rKiOINjM,Y72j38eXBzXz7jIi,2
rKiOINjM,YfLNlOdCap4SMnPP,2
rKiOINjM,ZToHFOJ7kqSprv2u,4
rKiOINjM,ZW9r3P73DKMhAHSb,2
rKiOINjM,aEzeufPVFCaRfSN8,5
rKiOINjM,aIBgGKj2hJ1gDC2m,5
rKiOINjM,b6QvfJzYnElEoDvD,3
rKiOINjM,bI52uABME5Os2kvB,1
rKiOINjM,ciPP52CRFHr9ZjDP,5
rKiOINjM,fBRRGnGkcMMIDYzK,4
rKiOINjM,fZip3wQdatugNVGP,4
rKiOINjM,fdOhXrznNFh5if0t,2
rKiOINjM,g3ERztw8ZG16U4dF,1
rKiOINjM,gMLN8Y6MLQBwVLgi,3
rKiOINjM,h3VHmMM6XGVS7Fnq,4
rKiOINjM,hfF4M0MNMxRH0WQu,5
rKiOINjM,hm5hFermiMqlEaxS,3
rKiOINjM,jmErEHO7UyZRfu8J,5
rKiOINjM,k9zSaDBKqwRLkpdZ,5
rKiOINjM,kV1X1TeJnavuyXUt,4
rKiOINjM,mCEqVtTTrkz8QReR,3
rKiOINjM,mUv3rRXgdtcTULKa,3
rKiOINjM,mpHdrxGNCzKYAS6A,1
rKiOINjM,n4mv0XIqF11WWiEl,5
rKiOINjM,nchjaSl6zkDLwSVs,4
rKiOINjM,ntPifWd9pIfK99Lr,4
rKiOINjM,oTSRSy59hxzkiihs,5
rKiOINjM,q7qK9b8C07VPjsb6,5
rKiOINjM,qsY4ykJGajqBdQtM,5
rKiOINjM,rF7BUoUlqvTi2PiT,3
rKiOINjM,si8LUSXDm5Br6QVi,5
rKiOINjM,tgwa0nx69eLC7qM4,4
rKiOINjM,uMEuBTpjBjXl1Tvi,1
rKiOINjM,vjacxSbApMszSocs,2
rKiOINjM,vrCSjIpEjMLnyLdf,2
rKiOINjM,w1xexPjPSZeR2Eee,4
rKiOINjM,wPgxcYZEQtyhm0C2,4
rKiOINjM,whyoYM4uGwg9u1EN,5
rKiOINjM,yluEtk8ofCszXjGu,2
rKiOINjM,z3mosPYPXpwICX78,3
rKiOINjM,z9qR2NDvSen7QyBG,1
rKiOINjM,zx4H8asF2iqCtm5N,4
