user,item,rating
VDHLvLzM,0SoH3JLA5JcBiLDL,5
VDHLvLzM,0h9w9DWbqzeBO0jK,3
VDHLvLzM,27udEhCzgXgH7kFY,5
VDHLvLzM,3YpcsrbjZVgtEsVc,3
VDHLvLzM,5GATwERwOJn8FU52,1
VDHLvLzM,6Md68c2Ik0FqOT2B,3
VDHLvLzM,6bvosF9URUFrrTOF,1
VDHLvLzM,7TXFVn85yJfA4kUR,4
VDHLvLzM,7rFvIhmNYGXrQ9dw,3
VDHLvLzM,8A7D00JOM94vKiUU,4
VDHLvLzM,8DMYbSWuIWUnw371,2
VDHLvLzM,8N3MEkjGtYYtXrTk,2
VDHLvLzM,8m2tSUV1dTvv8cc5,5
VDHLvLzM,8n9KWNqZkZdlgNoU,4
VDHLvLzM,94aIfKACcUdQa7b5,5
VDHLvLzM,96dAsYSDMrvrvOaA,5
VDHLvLzM,ABHgPF8Ms0kK9apY,2
VDHLvLzM,AIgJkLjAWFsjryh1,4
VDHLvLzM,B4hWFclmfS1OP7KQ,3
VDHLvLzM,BuuD4wdLAkgO3LJS,4
VDHLvLzM,DIeuMLAaPBK1QwZ7,1
VDHLvLzM,DZuzDLbaaYH7fX5N,3
VDHLvLzM,EmIQKui7tVY9bWqV,2
VDHLvLzM,GHdgvQzp8Rto9A4J,5
VDHLvLzM,H27nNynjnDFbpiBn,5
VDHLvLzM,HIwySCVCLwWhP1ay,4
VDHLvLzM,JZC6zDJI50y3ZYiO,1
VDHLvLzM,JgvFNv9dabS79n2z,1
VDHLvLzM,JpwnuvEtNdWRt5T7,4
VDHLvLzM,KBErm7RNdkD5ALil,1
VDHLvLzM,KHMPuRwDVny8IzpW,2
VDHLvLzM,KJljZ6O8xTqY4sDm,1
VDHLvLzM,KaUaU7Ox8Iz735GL,3
VDHLvLzM,M7C5576TQqyA4s9S,2
VDHLvLzM,MzUejuWST6dbegMG,2
VDHLvLzM,N9ee9kFtZ40Xz10C,3
VDHLvLzM,NTXWNNLgexaL9wuO,2
VDHLvLzM,NsGmu4Y5ko1G2QMT,4
VDHLvLzM,OsIAFuA2SE4PlEUO,4
VDHLvLzM,Pq38hkmNi0P9fSSW,2
VDHLvLzM,QmeNsBnMto1tPHur,3
VDHLvLzM,R3G20As1PinbBmBs,1
VDHLvLzM,RivhchtWke95kEjT,4
VDHLvLzM,RrtEyXkdiLpzBedB,3
VDHLvLzM,SGPjap7SdR5MJrRq,3
VDHLvLzM,UhsW1Y10zHwq8Euu,4
VDHLvLzM,VL4DedaGGvdxI6Q2,5
VDHLvLzM,WbnLK9W0XPqBSOvG,1
VDHLvLzM,X3C05TJPgqHRF45p,1
VDHLvLzM,Xe7ZCoCZyNxlven3,4
VDHLvLzM,bJIDxAULfQMjw1In,4
VDHLvLzM,bLsIJbjYLQfgOfqa,4
VDHLvLzM,buc78V5g87WGHuuu,2
VDHLvLzM,bz0HZEvrW8JvdJp4,5
VDHLvLzM,cPTvsFsGfYI5RdYh,3
VDHLvLzM,cU6X6xhBdWSgW9VI,4
VDHLvLzM,cVwli3d6mvDghReR,5
VDHLvLzM,dGS3mWsMIjax9vk3,3
VDHLvLzM,de87coG0rdxYUVtu,5
VDHLvLzM,duoAoM85Jc9EA7HA,4
VDHLvLzM,enhlGDp4XsrAkhqo,5
VDHLvLzM,fs1ZjMT622zZzuDa,1
VDHLvLzM,gMGuRUnwynMArBZj,2
VDHLvLzM,ghJfdLCiQ1L6VEIf,4
VDHLvLzM,gkwcevxIu3WohXgb,1
VDHLvLzM,h0QGWSgXCNRgRSLl,1
VDHLvLzM,hAj78oLG4whUmZZo,2
VDHLvLzM,hWphlSJTLHd62bCJ,3
VDHLvLzM,iRtddr9L3jkJZNtX,5
VDHLvLzM,iougnpSTct0Aq1Lj,3
VDHLvLzM,ipXwS9b9KYvwLpkb,2
VDHLvLzM,kXtmJg8AWT68mJ4w,3
VDHLvLzM,kcXDCfgCBCiJyDCF,3
VDHLvLzM,kdjqCjuQk4SV69pY,4
VDHLvLzM,kjbJS0Da9NMRRQC6,1
VDHLvLzM,kzxJOQb23wd2c0a3,2
VDHLvLzM,oBTshquCIAwsUOub,3
VDHLvLzM,pAdPoyWWJyvjywiV,3
VDHLvLzM,pdohjzgHSClFMROg,5
VDHLvLzM,qJVbvzZcgkAWCksG,4
VDHLvLzM,rGQ28tt8q02Jm931,5
VDHLvLzM,rIWQ5DPSjSYJn3oa,2
VDHLvLzM,rLW9Eg9L0h8iIwsM,5
VDHLvLzM,rj5xf0lZkwDmoOfG,2
VDHLvLzM,s7mDEP6NmCjiem16,2
VDHLvLzM,sFFbD3fA0Jsvs7Ic,4
VDHLvLzM,soVMMowlUzrMb84H,3
VDHLvLzM,tSZPZAGINbYbe3lM,1
VDHLvLzM,uXjCOKMvr1gPaxTg,5
VDHLvLzM,vhc3JkLPffEc5XfH,5
VDHLvLzM,w0InfBzkL1ZRxh0r,1
VDHLvLzM,wPM2KdqZfVoFeJCu,4
VDHLvLzM,xLCs9KlFgMM41nLx,2
