user,item,rating
oysP6jHV,0FWC6r9jKkERmiT4,3
oysP6jHV,1TKqry8YHwbPn3GV,5
oysP6jHV,2pwQKbR3Zp0gh4zH,2
oysP6jHV,3qrKK4sd1J8zlYcu,4
oysP6jHV,4ykCTW2h8ILeOKPm,2
oysP6jHV,6B8AikWqyWVNH0I0,1
oysP6jHV,6MsUdNDIrBdQXrh3,3
oysP6jHV,6hZXt1hd7Oo65mzr,1
oysP6jHV,7J4B0ztqgYRPBlT7,4
oysP6jHV,8dAUgouuiPtQ38gi,1
oysP6jHV,8vhi92PCbPa73YAU,3
oysP6jHV,9c95jC3cHPLWKNzZ,3
oysP6jHV,AKCU0o1QbBcN3iEL,3
oysP6jHV,BSsuIqtckjoPrKoU,1
oysP6jHV,D1rWDPpEoms4WfFV,5
oysP6jHV,DHUhgNKRMWgdpqF8,2
oysP6jHV,Dnts4pIeIElT3h3W,3
oysP6jHV,EnI33pRNKsvAmlvg,1
oysP6jHV,GUGKCwkbIhs0LcS2,4
oysP6jHV,Gk69ZGXuCca8f6uR,3
oysP6jHV,HB6yV7lShQsIU4iP,2
oysP6jHV,HHkWlWIQnN611gtJ,2
oysP6jHV,HZDcNMBLUI1jd4wN,2
oysP6jHV,HzYI3jsEsDRRLaDp,2
oysP6jHV,IClnrbDw4bTFh6Jv,4
oysP6jHV,ISRzM345rbL3UmZh,2
oysP6jHV,KOA8plo1HJXoKZns,4
oysP6jHV,KWjqG4daCM12JJZ8,4
oysP6jHV,LElsYB4o5losWXPg,4
oysP6jHV,LJ2d37ImVsheQ6eS,1
oysP6jHV,LxG4FpwKC8oZBq14,2
oysP6jHV,MSMvVj6BEmW8b22l,5
oysP6jHV,MnmqzRezL3JG3adu,3
oysP6jHV,MuGRV5kxllYWsA6i,5
oysP6jHV,N2c6J0WWamAR0v2e,2
oysP6jHV,N6tAw54guvXD2KvU,4
oysP6jHV,NgJW0tmrKfvrvYaq,4
oysP6jHV,NsGmu4Y5ko1G2QMT,1
oysP6jHV,P5L7ypB6rlrOXsYo,5
oysP6jHV,R8rG6GKXEVenuzah,4
oysP6jHV,RjMfLZJenG8FTofI,1
oysP6jHV,TWxmQgsrzZxfDYFk,3
oysP6jHV,UKExFSv6MldY2HUj,2
oysP6jHV,UZ2JfiioTASm1Rea,4
oysP6jHV,UayUJqadtBiZVplv,2
oysP6jHV,UvejeWkan1vZiRUz,5
oysP6jHV,VApMSPkI1EyGSVRO,5
oysP6jHV,ViX8pHpYsSbxftqw,4
oysP6jHV,WwYSom2hefUlvGit,4
oysP6jHV,XbM6UACXyGO2u0b7,3
oysP6jHV,XogUptzkB5AHD2IB,5
oysP6jHV,Z8aFmq7bG26mqOCt,4
oysP6jHV,ZToHFOJ7kqSprv2u,3
oysP6jHV,b7v8NbTbBpDZ2zTe,4
oysP6jHV,dY7XDwNVLbYEoBpm,2
oysP6jHV,fdITthRinRXgVxgz,5
oysP6jHV,gO42lt3fvEoNPK4k,2
oysP6jHV,hebjDkXbHkS0areJ,4
oysP6jHV,iRtddr9L3jkJZNtX,2
oysP6jHV,jiPEvUsxm3cnfkZG,4
oysP6jHV,k9Ja684svlNC7JjY,4
oysP6jHV,keCWF4f7yCW6c2F1,5
oysP6jHV,kwnQtsEZ6EWU0Ser,5
oysP6jHV,l3Kv8iI9XWiwPKo7,4
oysP6jHV,lmKHhMNabgTMmQhu,4
oysP6jHV,loLV7uMj7xSpQHcm,1
oysP6jHV,o58X7a4TSgT0NgL3,4
oysP6jHV,pByamhjvtkWRRAWQ,5
oysP6jHV,pPY8w76CFjcyRYMQ,3
oysP6jHV,q1gNq9bYQ6sP6x2r,1
oysP6jHV,qBjVRPoxfitt4xNE,1
oysP6jHV,qWf8Lx2EKpmfVqmI,2
oysP6jHV,rHTi4WqOkV1MzBJ8,4
oysP6jHV,rN9KaZUpDpgF1gq4,3
oysP6jHV,rjyLZ8fHNLNdFgNt,1
oysP6jHV,sfIrQZEBfNXiF14K,5
oysP6jHV,t5ObcRCIg6jEo90k,2
oysP6jHV,vjNzmofIOIlrEmvj,3
oysP6jHV,vjacxSbApMszSocs,5
oysP6jHV,wBBNuj8DbN59HSIb,4
oysP6jHV,wcNlWZaJYd3PxxGa,3
oysP6jHV,wnzgiTBLaLBRjSOo,1
oysP6jHV,wpghbCtPr1Av6QIx,4
oysP6jHV,z1AaC2IPTgnlom67,5
oysP6jHV,zrgdmOIUnV5DhCsG,5
