user,item,rating
7AWZsFHt,00m3WVRw0AmKu8Eu,1
7AWZsFHt,0RvVdVcSWzXJb6ME,1
7AWZsFHt,0bpZVEEremlamg34,1
7AWZsFHt,0fLphSCEstioilGN,4
7AWZsFHt,1wgOPPLAahwYFpWT,3
7AWZsFHt,2pwQKbR3Zp0gh4zH,4
7AWZsFHt,3qrKK4sd1J8zlYcu,5
7AWZsFHt,3uzxJmF98k6CdlLn,4
7AWZsFHt,5VYsLR9X3r4cGxHp,1
7AWZsFHt,5bHnvIFQ2AUMLbnE,4
7AWZsFHt,6HBXSh4t9qAYripU,1
7AWZsFHt,6YPuZxQMCg8JIHlu,2
7AWZsFHt,6sAu0jJ4GGzh354z,4
7AWZsFHt,96dAsYSDMrvrvOaA,2
7AWZsFHt,9gr31Fy7zZ63gfRM,2
7AWZsFHt,B4yRu5PZ4odDYeiw,1
7AWZsFHt,BEBK23a7a5l0QYqC,1
7AWZsFHt,CIWCOHeIctucN5B3,2
7AWZsFHt,CgMFJbR7u3boQzHW,3
7AWZsFHt,DoCcSr7EKNQORXZe,5
7AWZsFHt,EsNmrC0T3pzBIrHT,1
7AWZsFHt,FcS9AUhA3ZqM9niO,5
7AWZsFHt,GGk8dYl00jR2VKMx,5
7AWZsFHt,GKNQ93vGYyA5QDyn,3
7AWZsFHt,Ggl7BLziaqY7EN0j,5
7AWZsFHt,Gm9lQH0rPKlImBfl,3
7AWZsFHt,H50UdCiyzVdXpTzt,2
7AWZsFHt,HZnlcDQB4HnYzIb3,2
7AWZsFHt,K7e7RMsbmix80yFo,1
7AWZsFHt,KyygeEtov0Co9TOI,1
7AWZsFHt,LCLKl48VoaReozhK,3
7AWZsFHt,LPZTx5E0p7JNxnkH,2
7AWZsFHt,MvxxUOMx0OT7jkWP,3
7AWZsFHt,N0bKPeE5Ig63cCZo,5
7AWZsFHt,NITCIYaEpdsg6V3i,2
7AWZsFHt,NLM2W4xdqjkpfKs4,5
7AWZsFHt,QBnISJZ7UxHQesDK,4
7AWZsFHt,QnP7lSNY8pX62jQy,4
7AWZsFHt,RC8YyffnNio6wmNy,2
7AWZsFHt,RMjqu3nQBbPB9p3x,2
7AWZsFHt,SGPjap7SdR5MJrRq,4
7AWZsFHt,SyNFLOF3wVNH7fR6,5
7AWZsFHt,Ty2m1i3lO39vm5vD,5
7AWZsFHt,UG2InwW49tCjkwSg,2
7AWZsFHt,UIR5jVyvmZgenRcy,3
7AWZsFHt,Vg5VJWpNLW25ojQ3,4
7AWZsFHt,VwQ7cAySgMH8wYCd,5
7AWZsFHt,WRGhJrtG3upc9MR6,5
7AWZsFHt,WwYSom2hefUlvGit,1
7AWZsFHt,XYek6wFEqZmWHyPv,5
7AWZsFHt,XyMnX4VA0tvF39yB,2
7AWZsFHt,YZnt8pN3WoniJcok,3
7AWZsFHt,Yw6jdBEyRV4yzXKg,1
7AWZsFHt,aGsl38VHUkJNSKna,4
7AWZsFHt,alKnrx3SpDcKkUiM,5
7AWZsFHt,avnngf9Jhr8SjRNw,4
7AWZsFHt,bWwjZik0c8YRNdgx,3
7AWZsFHt,bYukAOYS7qiUm21f,5
7AWZsFHt,bbq7pQL4rD0sWvUb,2
7AWZsFHt,cDd2Lvvtd6MqTW93,4
7AWZsFHt,cPTvsFsGfYI5RdYh,4
7AWZsFHt,ceVnLlvDGeya3gXs,5
7AWZsFHt,d5Dko4Xfa1vKcJSP,2
7AWZsFHt,d5mi7tVnmIYnZuIs,5
7AWZsFHt,esloc4LXx1EC04SC,3
7AWZsFHt,fEm1hLZUtLrN3BsW,1
7AWZsFHt,fdITthRinRXgVxgz,1
7AWZsFHt,i261ajEqUnUlZk9U,3
7AWZsFHt,iAwS8Zy41PDDHQLs,3
7AWZsFHt,l3OgLrOCAWCyUA80,3
7AWZsFHt,l69psIQGECexwRMG,5
7AWZsFHt,lGDkBFzTbr7NNN3n,2
7AWZsFHt,lIfw0SkOSXvh3dkj,5
7AWZsFHt,lSmntgKGhvE2NCzX,1
7AWZsFHt,loLV7uMj7xSpQHcm,2
7AWZsFHt,mXZPZ3UpEev9DcqJ,2
7AWZsFHt,nvN8uKcYEV5YGgiE,5
7AWZsFHt,qBjVRPoxfitt4xNE,3
7AWZsFHt,si8LUSXDm5Br6QVi,2
7AWZsFHt,tG1OmPUcAPzxbd5S,2
7AWZsFHt,tdfnPuBA3A6BgQZ6,1
7AWZsFHt,tw7yJRG0uBbXHvNq,2
7AWZsFHt,uGM5NmO7Q6U6za7Y,5
7AWZsFHt,vrCSjIpEjMLnyLdf,2
7AWZsFHt,wytAKIkSq1eu1CG1,2
7AWZsFHt,wyx6xpgh2qspS2wV,2
7AWZsFHt,ykBGM3UcRgF8whc5,5
7AWZsFHt,zEwkhcp2VpOtH9Tm,5
7AWZsFHt,zHBB8HvBaSiQcPsa,4
7AWZsFHt,zJnhU7eWQbktqIrm,1
7AWZsFHt,zQwE4Sw7CPIvXJgA,4
