user,item,rating
vX7g4qEZ,0h9w9DWbqzeBO0jK,1
vX7g4qEZ,179JydwNW4p8fz0K,3
vX7g4qEZ,1Bji5PQIOKXaMGZq,5
vX7g4qEZ,1SZlC8Z9gy6rEoYb,2
vX7g4qEZ,1klR5fOJprhbK6JJ,1
vX7g4qEZ,1yDUe7fCQl5x3xLU,1
vX7g4qEZ,2V703JzVkZVPYW85,1
vX7g4qEZ,2b8XJpWAiVkFGaF7,1
vX7g4qEZ,2pwQKbR3Zp0gh4zH,3
vX7g4qEZ,3G53p38ftcNskSXB,1
vX7g4qEZ,3I8klj1Dwoy1MB4H,2
vX7g4qEZ,3uzxJmF98k6CdlLn,2
vX7g4qEZ,3vS3EB2GEHgckArS,5
vX7g4qEZ,41ZKJShIcvWmZfee,1
vX7g4qEZ,6K8k5sgdVevlqsCo,4
vX7g4qEZ,7TXFVn85yJfA4kUR,2
vX7g4qEZ,8VqEpGdGOhxSQmVp,3
vX7g4qEZ,96dAsYSDMrvrvOaA,3
vX7g4qEZ,9OHcMRdh7eUdUtqL,2
vX7g4qEZ,B25VMvNbXYqv88EI,3
vX7g4qEZ,BApfPtLoKwX9JysE,4
vX7g4qEZ,Bkbdm1lWGkxbsJZF,4
vX7g4qEZ,DCGfbfx5Ws2EsZk3,1
vX7g4qEZ,DRrUQdKKPmWvDtoX,2
vX7g4qEZ,En4FMh8gR922RlIx,5
vX7g4qEZ,Go9Fa2QQVIMJuwAL,4
vX7g4qEZ,IKGi7ZYE16gd9HHb,5
vX7g4qEZ,JNw25oqihxed7U3Z,5
vX7g4qEZ,JgvFNv9dabS79n2z,2
vX7g4qEZ,Jur7YFkrJh2W8SR5,5
vX7g4qEZ,KUIBb1fNRCylns9D,2
vX7g4qEZ,KVPsJ4e06qA9dLJt,4
vX7g4qEZ,KbaIXZv6VmTgrKUX,4
vX7g4qEZ,LoWKdg9TfrE6mPpf,5
vX7g4qEZ,LqfLHw7rRoecPE2T,3
vX7g4qEZ,Lvv4Bbb6Xdk9g9Ow,1
vX7g4qEZ,MQpgF21bmp7UKODf,4
vX7g4qEZ,MnmqzRezL3JG3adu,2
vX7g4qEZ,OAeAeoJCAQT5CGcv,1
vX7g4qEZ,QiLJqv5Na3XvVDi4,5
vX7g4qEZ,RM6rnFxRbzd3PGnf,1
vX7g4qEZ,Rx5WxhOXYgcPuxPp,5
vX7g4qEZ,SKB6I6MKiAQRW6mj,1
vX7g4qEZ,UOS0OSjtkR52b3YB,4
vX7g4qEZ,VApMSPkI1EyGSVRO,3
vX7g4qEZ,VSFkgMvfeh5R5cAj,1
vX7g4qEZ,VV9U3B0kpkWo5xpz,3
vX7g4qEZ,VnrrHeM6BHEeXfps,1
vX7g4qEZ,VqQ6Q5viXQ67wDjp,2
vX7g4qEZ,Why2FvPYmcONcIAt,3
vX7g4qEZ,WiP0XKV3J7XwJHRT,5
vX7g4qEZ,YPljtkizeiBEBirm,3
vX7g4qEZ,Yg43ebOR7HkRQOiJ,1
vX7g4qEZ,YgB6obzTez9szHTo,3
vX7g4qEZ,Zj7Aqv1rkPJSTck7,3
vX7g4qEZ,ZnufF1ZwpzTH3ziQ,5
vX7g4qEZ,aRKGPHSHWoQxPL2w,1
vX7g4qEZ,alKnrx3SpDcKkUiM,5
vX7g4qEZ,bh8XV2NGih1qRnZb,5
vX7g4qEZ,ciPP52CRFHr9ZjDP,2
vX7g4qEZ,dGkDDJhiZEgZSP83,1
vX7g4qEZ,eeDvfLt2bnjZ5w5g,5
vX7g4qEZ,fDH7iSWR70vXNLKN,3
vX7g4qEZ,fGxKiJz4W7KoJ21R,4
vX7g4qEZ,fVNri05vQ6Tguca4,4
vX7g4qEZ,fiaLHDgTCe7BHtmG,2
vX7g4qEZ,fm2HtjbYSGdcZ20q,1
vX7g4qEZ,hgupE7lU8rJNlOa3,5
vX7g4qEZ,iRtddr9L3jkJZNtX,4
vX7g4qEZ,iougnpSTct0Aq1Lj,2
vX7g4qEZ,jC8Ugyd5YPVFRsqA,3
vX7g4qEZ,kCzOQfE7bTyJJ6wT,2
vX7g4qEZ,kXtmJg8AWT68mJ4w,3
vX7g4qEZ,kcXDCfgCBCiJyDCF,5
vX7g4qEZ,keCWF4f7yCW6c2F1,5
vX7g4qEZ,kzxJOQb23wd2c0a3,2
vX7g4qEZ,l2IlQXdd6kL3WZn5,5
vX7g4qEZ,mJTDxtOVQcESthNO,2
vX7g4qEZ,mMuHUSM73nR2fyaU,5
vX7g4qEZ,mOcKVsCcSssg9Dgc,2
vX7g4qEZ,muQa0FoA1m0X8o6h,1
vX7g4qEZ,ncjNyVTitJLQ5wPT,3
vX7g4qEZ,oBTshquCIAwsUOub,1
vX7g4qEZ,oI1Z4JVznCMiv9sy,2
vX7g4qEZ,oN08M9vGpcdewm2g,4
vX7g4qEZ,oc25VYRnehXNThPO,1
vX7g4qEZ,pn6aKEpLENurG46D,3
vX7g4qEZ,q0QUp5qlZ9JTIB2L,4
vX7g4qEZ,soVMMowlUzrMb84H,5
vX7g4qEZ,sygglGRRXBJCbJVG,2
vX7g4qEZ,t9SG6Icn47uCVQkP,2
vX7g4qEZ,t9zBR49c0SY3AxYV,2
vX7g4qEZ,tOdCg6ZBhNFRORrM,5
vX7g4qEZ,tXsYOSUoFCiiaGZV,4
vX7g4qEZ,tvs5jillCC35UtV3,3
vX7g4qEZ,u6QvATWZ8X3ZDuED,2
vX7g4qEZ,uGM5NmO7Q6U6za7Y,5
vX7g4qEZ,uNUAKt3qe2SWVVe0,4
vX7g4qEZ,uXjCOKMvr1gPaxTg,5
vX7g4qEZ,uuTpSlC8OBa7oK24,4
vX7g4qEZ,vckgsXSwjgaTsSDd,1
vX7g4qEZ,wGbowYkFWcPfA1Gq,3
vX7g4qEZ,wPM2KdqZfVoFeJCu,4
vX7g4qEZ,weP9txVTCof2LLpq,3
vX7g4qEZ,wi9BOlkt541mP8XM,3
vX7g4qEZ,woalk9qRFu3Kgixy,1
vX7g4qEZ,xLCs9KlFgMM41nLx,1
vX7g4qEZ,xqCBdF6LQiMjIL7q,5
vX7g4qEZ,zrgdmOIUnV5DhCsG,5
vX7g4qEZ,zwV5AU1OnLAS9gQr,4
