user,item,rating
o7FnI5Bt,0F3N7DZoPi6NDRqm,4
o7FnI5Bt,0TUVnxT8mZi0me73,4
o7FnI5Bt,0bDQ4qUD8e9U4vg7,4
o7FnI5Bt,12UDQJC6BQ6Vgf7S,4
o7FnI5Bt,2s28qMo2RtY7k1MA,4
o7FnI5Bt,3hEjA5IOkCTElGbh,3
o7FnI5Bt,3rkhfn36YvDJZZM2,5
o7FnI5Bt,52ii4a2WbHgGfohg,4
o7FnI5Bt,6pEYOQdoH9QKgYB2,4
o7FnI5Bt,6qhvfuOeYpccsT3Z,4
o7FnI5Bt,7fRAgXBV0FsAlHlO,1
o7FnI5Bt,7pZD29PGvcadslIL,4
o7FnI5Bt,8SCl4kmrK0XQRoGv,4
o7FnI5Bt,9uMJ6WW1N9TcjQ5o,1
o7FnI5Bt,ACTLAHxICzezr3pZ,1
o7FnI5Bt,BJDglKpX3wGpW7RY,3
o7FnI5Bt,C6JYyvKT4otPu3XF,5
o7FnI5Bt,CSNj9Zo0Xxjwhm8t,1
o7FnI5Bt,ClynTy43aopHhiRG,1
o7FnI5Bt,DjPiKm71G81jQWC0,4
o7FnI5Bt,DwWIoolbRdfOWA0Q,5
o7FnI5Bt,E85iyQNGSKz0GnAg,1
o7FnI5Bt,EfxAH3nfUHb82yfb,4
o7FnI5Bt,GF2jifks0NcnquPW,4
o7FnI5Bt,HERPWc0dhPmmFoYy,3
o7FnI5Bt,ISRzM345rbL3UmZh,5
o7FnI5Bt,It9QIlu0djwYUCCu,4
o7FnI5Bt,JgvFNv9dabS79n2z,2
o7FnI5Bt,JxKGBxOx8zP9h9U3,2
o7FnI5Bt,K7e7RMsbmix80yFo,3
o7FnI5Bt,KkLP3o1oEeKdWWJe,2
o7FnI5Bt,LqP0viq3NkN9CrDb,1
o7FnI5Bt,Lxo28df37Qcy3lSI,3
o7FnI5Bt,MAetGS3VfMbTAat5,1
o7FnI5Bt,MTf0LntduRjl6qCt,5
o7FnI5Bt,MWTEAh6euAmSRKMF,4
o7FnI5Bt,OpJ3jrmMYbjycG1z,1
o7FnI5Bt,P4cueYcx6POHt6ki,2
o7FnI5Bt,PyujxrNUuDNkKh6m,2
o7FnI5Bt,Q6OJ4NZiHiM9c157,2
o7FnI5Bt,QRLpi3UO0LXKSwcq,2
o7FnI5Bt,QetmenshIb4Ce3AQ,3
o7FnI5Bt,QnP7lSNY8pX62jQy,1
o7FnI5Bt,RIfkcNrmpw4HtRRA,1
o7FnI5Bt,RhuXQZ3YPCldcwJB,2
o7FnI5Bt,Rwwo9fBceKWzS8dV,5
o7FnI5Bt,SbBX2tPm3lUtPsr6,4
o7FnI5Bt,Sng9OYRAf0Qg0LQi,2
o7FnI5Bt,SrJIYMUjnnv5ESDL,5
o7FnI5Bt,TN5UFakQN3O99MbS,5
o7FnI5Bt,TsBEMD7WdxRy4NiI,5
o7FnI5Bt,Ty9UV2Xv0oRjlJVs,3
o7FnI5Bt,Urz3X9jbmqCR2PTh,2
o7FnI5Bt,VAOPgaeNQj81p0dX,4
o7FnI5Bt,VfjgdUSeMrC9HyWZ,5
o7FnI5Bt,XM46A4lFaXbxwFRD,3
o7FnI5Bt,Xe7ZCoCZyNxlven3,2
o7FnI5Bt,YzK6n3GF0TQjnUD0,2
o7FnI5Bt,ZkJXyLwxCng5djty,1
o7FnI5Bt,aIuCZsEpHnvxymIS,3
o7FnI5Bt,aTHLDWb9k0xnnhdN,1
