user,item,rating
8pfrebPL,0SoH3JLA5JcBiLDL,1
8pfrebPL,1S62K7cyM3FfXNZc,4
8pfrebPL,1xUn8lmYycvYN4DY,4
8pfrebPL,22OiLzqkxeS31xvn,4
8pfrebPL,2b8XJpWAiVkFGaF7,1
8pfrebPL,2gHZQhTJAbMy2EWN,5
8pfrebPL,594mIZENkMDb2k3o,5
8pfrebPL,6WKYWbffLLsgoPcv,2
8pfrebPL,7Bco0B4GzOWDdNbu,3
8pfrebPL,7TXFVn85yJfA4kUR,2
8pfrebPL,8vhi92PCbPa73YAU,4
8pfrebPL,96dAsYSDMrvrvOaA,3
8pfrebPL,BI9k0NIF53bFjZrX,4
8pfrebPL,CpIVlhAMEbeef27l,5
8pfrebPL,Dnts4pIeIElT3h3W,4
8pfrebPL,EONQjXpwums4K249,4
8pfrebPL,EgtveATqtcCa4GJP,2
8pfrebPL,EpbYea8C1s9kyFTi,2
8pfrebPL,EqUztQmCpWuCTj4o,4
8pfrebPL,FFDgrptgr2z7DV0a,5
8pfrebPL,FKYtVKPt1Bu6KdC3,2
8pfrebPL,FiTkLsyLYsz2JlzN,5
8pfrebPL,HOQM86CICfJRaEOM,2
8pfrebPL,IRp2OoIusVWGBYJv,3
8pfrebPL,Iajg2x3k1PQH9LQV,3
8pfrebPL,J5EuJ578lePWS1sz,4
8pfrebPL,JC6dmrQDyHCQoOtU,3
8pfrebPL,LkYMRstX4P5nLVrv,5
8pfrebPL,MaIr0JJQFvLalvZO,5
8pfrebPL,N9ee9kFtZ40Xz10C,5
8pfrebPL,NDkMn5GRoqyaIF41,4
8pfrebPL,NjYLkT7ANRpDqglM,5
8pfrebPL,OpJ3jrmMYbjycG1z,1
8pfrebPL,PuEPyKrkf7MRcfbI,4
8pfrebPL,PvmfG4AQvJWylZ8H,4
8pfrebPL,PxSHA2zk4zL5LRm9,1
8pfrebPL,PyujxrNUuDNkKh6m,4
8pfrebPL,Q3AmezjGNldS2z98,1
8pfrebPL,R4Oe6aeHyNT3QIYI,2
8pfrebPL,Rzx7wl8TXd37IGjN,1
8pfrebPL,SBytJVH7165mDFYx,2
8pfrebPL,SlQ4Xsa6MGnv0XK2,3
8pfrebPL,Syx5zDUAlxIRU5CP,1
8pfrebPL,TCusydXONdCS0d0E,2
8pfrebPL,TYzjpDSp6aqJZoNL,4
8pfrebPL,UJLak7EatGWpnS1X,1
8pfrebPL,UZ2JfiioTASm1Rea,5
8pfrebPL,UaJ50XHNXbCdm3Dk,4
8pfrebPL,WiP0XKV3J7XwJHRT,5
8pfrebPL,XASdZMVB1Br4wL5j,4
8pfrebPL,YPnLzPHO53CuiDqk,3
8pfrebPL,YejE64CzZlRpgurO,3
8pfrebPL,Yg43ebOR7HkRQOiJ,1
8pfrebPL,YzK6n3GF0TQjnUD0,5
8pfrebPL,Z8aFmq7bG26mqOCt,5
8pfrebPL,agYXpPgiR8P7ly4l,1
8pfrebPL,bFC8B0W8rPkL3LcO,4
8pfrebPL,cnC2Lp8TGApIaBc7,1
8pfrebPL,ddah8qpVeYPI3vmy,5
8pfrebPL,edVi7sq7MzGB0w4K,3
8pfrebPL,ejQlJL9PIejCZ1YT,5
8pfrebPL,elM4ILjtBDTsAEee,2
8pfrebPL,esloc4LXx1EC04SC,5
8pfrebPL,fEm1hLZUtLrN3BsW,5
8pfrebPL,fm2HtjbYSGdcZ20q,3
8pfrebPL,fs1ZjMT622zZzuDa,5
8pfrebPL,gjGGDV02umdGAqlS,5
8pfrebPL,hDvFA3JfP2WHiHrz,3
8pfrebPL,hfF4M0MNMxRH0WQu,3
8pfrebPL,hfbI6KJ7CjMKcqdZ,3
8pfrebPL,hm5hFermiMqlEaxS,4
8pfrebPL,ixG7ssQHLoIrI7pB,4
8pfrebPL,j1wlq5SlDSzantm0,3
8pfrebPL,k9zSaDBKqwRLkpdZ,4
8pfrebPL,kuVAdTzPZT0FYrtY,3
8pfrebPL,l2kGcp8ncFIoYPUZ,5
8pfrebPL,lGDkBFzTbr7NNN3n,1
8pfrebPL,lZLOPVqk3w7paMoT,3
8pfrebPL,mCEqVtTTrkz8QReR,3
8pfrebPL,mesYRWEG97YyVVlY,1
8pfrebPL,nJQPOMSy5GLvp7vG,1
8pfrebPL,nyD6cLkbBcN6fhuw,5
8pfrebPL,ohc5WXDyGNTfrlUu,2
8pfrebPL,puKmlZOSdNKRkHBI,4
8pfrebPL,qFkBuzGqsls5a4UQ,5
8pfrebPL,qsY4ykJGajqBdQtM,4
8pfrebPL,rGquJjzgEdbIZrnB,2
8pfrebPL,rJHJ9IJVA7YVmKMG,1
8pfrebPL,sHato2dyUR5jtPv3,4
8pfrebPL,snGkQBS91oW8J8aK,5
8pfrebPL,st8n3kKWFMMFTTAr,3
8pfrebPL,vKxMw8DfXzttVqxo,3
8pfrebPL,vjNzmofIOIlrEmvj,3
8pfrebPL,vx3MDYR6EibvH2t1,4
8pfrebPL,ye6oUKNMUDPGzVRM,2
8pfrebPL,zf65krMhrldNnA6f,2
8pfrebPL,zrgdmOIUnV5DhCsG,1
