user,item,rating
p95vGW8C,0fPANMiJwWGRZop9,1
p95vGW8C,0xMrQekasq6qJdHZ,3
p95vGW8C,12UDQJC6BQ6Vgf7S,2
p95vGW8C,20aFjDhEC7zDWTh9,5
p95vGW8C,3KiKHyR0E95BIoAC,3
p95vGW8C,5FuYbRJPSjEp3vjm,5
p95vGW8C,6B8AikWqyWVNH0I0,2
p95vGW8C,7T78lr3KG8xipMqE,5
p95vGW8C,7dLsSV3NJygfLjey,2
p95vGW8C,8FVToFZYNNHgTSji,1
p95vGW8C,8lRGzj94tn8xV5CB,4
p95vGW8C,9C6JailrSZRA6Hz7,5
p95vGW8C,9YEqyiCdGv6FMjSr,4
p95vGW8C,CoahGAxsZn0qmJfi,2
p95vGW8C,Cy4lVYEa3AO0uoLN,5
p95vGW8C,DlTrdGD4IqlHvlGo,5
p95vGW8C,FFDgrptgr2z7DV0a,2
p95vGW8C,GvjcuA5RXftKBWQ1,3
p95vGW8C,HB6yV7lShQsIU4iP,2
p95vGW8C,HERPWc0dhPmmFoYy,1
p95vGW8C,Iajg2x3k1PQH9LQV,1
p95vGW8C,KGv7WvE5AueugjCv,2
p95vGW8C,LH9uH7n4xkVrNvmN,5
p95vGW8C,LJ2d37ImVsheQ6eS,2
p95vGW8C,LhhBNTIeh93wXpuh,2
p95vGW8C,MTf0LntduRjl6qCt,1
p95vGW8C,MgXVGz2vOOoi9ToI,2
p95vGW8C,NNPYJo7H1ikuTku0,5
p95vGW8C,NXOBoXtbDyOc8JZ7,1
p95vGW8C,NbQ1Uf4UVmZcpGXS,4
p95vGW8C,NmJG1q6SevdC7mYo,5
p95vGW8C,Om6Z1yQsWYfuSncu,5
p95vGW8C,P8hlQllUfnhVe2yJ,2
p95vGW8C,PBpizeXqapXbkUcF,1
p95vGW8C,PVAG0C9of0IYY45e,2
p95vGW8C,Pg4VuxvdaU9DsxtK,1
p95vGW8C,PiKd9lEh0hIrK1f7,2
p95vGW8C,PvmfG4AQvJWylZ8H,1
p95vGW8C,QfOxh6RJdnopowOW,1
p95vGW8C,RMjqu3nQBbPB9p3x,2
p95vGW8C,RabzWIT1C9iSUd4c,3
p95vGW8C,SLrQDwpPUBfVweSk,4
p95vGW8C,SXAvzXYhmWyOzn0p,2
p95vGW8C,T5Tl2pUdZ3NNfuwZ,1
p95vGW8C,TCusydXONdCS0d0E,5
p95vGW8C,TYzjpDSp6aqJZoNL,1
p95vGW8C,TrfFP96gtqMBXOBE,2
p95vGW8C,VAOPgaeNQj81p0dX,3
p95vGW8C,VTiZwcZ8gF9cm48c,2
p95vGW8C,WIJ5o35JEcH7nKph,5
p95vGW8C,WrdiPmkdlxdTeLov,2
p95vGW8C,Xe7ZCoCZyNxlven3,5
p95vGW8C,YVcTL2B9ypRCq5aR,3
p95vGW8C,ZXM1GSUJ74V7u8bx,3
p95vGW8C,ZZJMKryA46ZsK8ex,5
p95vGW8C,a7R2mY5iSz91dh23,2
p95vGW8C,aSombmbHR2cx9BIb,2
p95vGW8C,aoblyJL4biDGsBa2,5
p95vGW8C,azegJGK2YpBwJ1aZ,4
p95vGW8C,beOscenHvBuPQexE,1
p95vGW8C,bk9SuEHNSeVqmGNH,1
p95vGW8C,cgCTUffEh3f21TGK,5
p95vGW8C,dTQioyHjhqPj1jfQ,5
p95vGW8C,e35G2eY39So5udJj,3
p95vGW8C,eBLRgDKaJhYEQ0e5,3
p95vGW8C,eDNSdkWx99TolFpt,3
p95vGW8C,fIPobLfT3o9nw2o1,5
p95vGW8C,ft1KOaguoxig6fDU,2
p95vGW8C,hWphlSJTLHd62bCJ,1
p95vGW8C,hebjDkXbHkS0areJ,3
p95vGW8C,iHOqDyiCWJd5qTp9,1
p95vGW8C,ipXwS9b9KYvwLpkb,1
p95vGW8C,jdVDAwC9LkVgSBwP,1
p95vGW8C,juI1EH5bEdpvSNUh,4
p95vGW8C,kbvkSdrlVnKnrRHz,3
p95vGW8C,kjbJS0Da9NMRRQC6,2
p95vGW8C,lUaHuhCzLVTY3Qxg,2
p95vGW8C,lgNkSTloOYKNxglp,5
p95vGW8C,mh4nsad31bZEjY9U,1
p95vGW8C,nMkPj7XAnTQTmyKK,5
p95vGW8C,nz3pgEQK4ACFV6UV,4
p95vGW8C,oTSRSy59hxzkiihs,3
p95vGW8C,pHa5Hj583E2FSu4q,4
p95vGW8C,q7M60zJ3feQViHsp,2
p95vGW8C,qhwuMr35yQkBeFGj,3
p95vGW8C,rj5xf0lZkwDmoOfG,1
p95vGW8C,rmjsCwXnOxLUkpvF,4
p95vGW8C,sHato2dyUR5jtPv3,3
p95vGW8C,t9zBR49c0SY3AxYV,5
p95vGW8C,tHmYPWE0EUznpfX2,3
p95vGW8C,tjtCAzDZFRUpxasW,2
p95vGW8C,tw7yJRG0uBbXHvNq,5
p95vGW8C,uNUAKt3qe2SWVVe0,1
p95vGW8C,uO8gXBGBsCJYyT3v,2
p95vGW8C,uXjCOKMvr1gPaxTg,4
p95vGW8C,yBHwnmeXqdmA15Yd,5
p95vGW8C,yrG9vJkgNVOBieMh,3
p95vGW8C,zJFJD8V1L9Cb7J8S,2
p95vGW8C,zSa8GzrxWmUpFlWK,1
