user,item,rating
W1zrDvgv,00e9Kq1Q7pnHf4uy,1
W1zrDvgv,3FmIqi5FARcNMezR,5
W1zrDvgv,68fARwIIEpqvbA4D,2
W1zrDvgv,6HBXSh4t9qAYripU,2
W1zrDvgv,6pEYOQdoH9QKgYB2,3
W1zrDvgv,7cm2yvl7msE6UNuS,3
W1zrDvgv,7dy2APmK5hauUUY0,2
W1zrDvgv,8NJKTREvYnJfxh2b,3
W1zrDvgv,8VqEpGdGOhxSQmVp,2
W1zrDvgv,8ziLUOqmJsMv2qrN,2
W1zrDvgv,9BlkSzvSWQinuW3R,2
W1zrDvgv,9OHcMRdh7eUdUtqL,2
W1zrDvgv,9YEqyiCdGv6FMjSr,2
W1zrDvgv,A6WKiiQIZw9IYihs,3
W1zrDvgv,AIoNddHoyo4RKFJ0,1
W1zrDvgv,AXoLuJtBQIWJHfPO,1
W1zrDvgv,AY30fGK9TfOcCGS8,1
W1zrDvgv,B4hWFclmfS1OP7KQ,2
W1zrDvgv,BApfPtLoKwX9JysE,4
W1zrDvgv,Bv5heiWHuZua5Rz5,2
W1zrDvgv,CXPH5v7MaYyWcR8w,5
W1zrDvgv,Cdi3xJPtLsWXTz9A,4
W1zrDvgv,CpIVlhAMEbeef27l,4
W1zrDvgv,DMpSVUrogze051bv,1
W1zrDvgv,DPrnw0T2hRSA2wWv,5
W1zrDvgv,F0yFBj7ccvcytXJI,4
W1zrDvgv,FOrTiFEBYi381Pqb,1
W1zrDvgv,Fd4E7zTeWKSHUSGf,3
W1zrDvgv,FgTr5MMWdiAwhXJi,5
W1zrDvgv,GEDWGzR5cdb9Kr6S,5
W1zrDvgv,GEvy5TN3pKbP4t5U,1
W1zrDvgv,H7epHwQq052SxSjP,3
W1zrDvgv,IBxnZPwPJtNkV21z,2
W1zrDvgv,II0QKoAiQuQwjmcQ,3
W1zrDvgv,JpwnuvEtNdWRt5T7,3
W1zrDvgv,KJljZ6O8xTqY4sDm,1
W1zrDvgv,KRCZve4rxUeSavO7,4
