user,item,rating
Xt2nEYGn,0NlDdAACVeC1Efgi,4
Xt2nEYGn,0RvVdVcSWzXJb6ME,5
Xt2nEYGn,1SZlC8Z9gy6rEoYb,4
Xt2nEYGn,2b8XJpWAiVkFGaF7,4
Xt2nEYGn,3RWRHrHGmSo0TzzF,4
Xt2nEYGn,3Ssd7yV1k25rPbw3,4
Xt2nEYGn,3Wo5lbdktkwoA8F4,2
Xt2nEYGn,3mR8Pi5L8GPwtwX0,4
Xt2nEYGn,4UpwP9PI4WRbGpYR,5
Xt2nEYGn,4pSa43t4ZAyR6twW,4
Xt2nEYGn,4wT8i0nAVZ0B79QP,3
Xt2nEYGn,5S2W0BGy82XgWMiv,2
Xt2nEYGn,5VYsLR9X3r4cGxHp,2
Xt2nEYGn,5jGWMLpLKUazuSml,2
Xt2nEYGn,72F1To7PQhbCdD9b,4
Xt2nEYGn,7zvUP5tfTlGLjArc,2
Xt2nEYGn,8h9SvtDVZxvJPtMN,2
Xt2nEYGn,9OHcMRdh7eUdUtqL,5
Xt2nEYGn,9RLGJBGRez1kPx5I,4
Xt2nEYGn,9alJp0QIb32dH8Rv,1
Xt2nEYGn,ABHgPF8Ms0kK9apY,4
Xt2nEYGn,AIoNddHoyo4RKFJ0,5
Xt2nEYGn,AKwjtIHurJqCMqad,3
Xt2nEYGn,AjFQYEQ000BBF3aF,2
Xt2nEYGn,BDfOI33ty3ZGRbqV,5
Xt2nEYGn,Cy4lVYEa3AO0uoLN,3
Xt2nEYGn,DVG3E12NUO8kyMNW,3
Xt2nEYGn,DlgVzzHM4NnojEm2,5
Xt2nEYGn,EA7nwKojrTWWJFis,5
Xt2nEYGn,ELCCKBhbs5UcOVf4,4
Xt2nEYGn,EjQqFIxI5VcOshgd,1
Xt2nEYGn,F8ZYFFpPowJjmGNF,1
Xt2nEYGn,FHH9RA9TNF3ohll4,1
Xt2nEYGn,FcS9AUhA3ZqM9niO,1
Xt2nEYGn,FuqPTI5nboM1F0bX,3
Xt2nEYGn,Gm9lQH0rPKlImBfl,5
Xt2nEYGn,GoBc6eqOrOotY1nV,4
Xt2nEYGn,HOQM86CICfJRaEOM,1
Xt2nEYGn,HeOjdePMNcoMvNx1,5
Xt2nEYGn,IaboK8w1O55r1F6u,1
Xt2nEYGn,JT0VbhOTf0ZfDhav,5
Xt2nEYGn,KVPsJ4e06qA9dLJt,5
Xt2nEYGn,KZMQa1ZRXi1StVHR,2
Xt2nEYGn,LH9uH7n4xkVrNvmN,1
Xt2nEYGn,LOoC7scIChxXSSzN,2
Xt2nEYGn,LqIY6z1Klw0ps60X,2
Xt2nEYGn,Ly3wsQf4njxO0vsv,3
Xt2nEYGn,MAetGS3VfMbTAat5,1
Xt2nEYGn,MHNOfFcFLlNMBqzx,2
Xt2nEYGn,MnmqzRezL3JG3adu,4
Xt2nEYGn,Mt1LiKKQmMDIIVpY,3
Xt2nEYGn,N0bKPeE5Ig63cCZo,5
Xt2nEYGn,N5cEYvoFSvYKZaKk,5
Xt2nEYGn,NTXWNNLgexaL9wuO,4
Xt2nEYGn,NmJG1q6SevdC7mYo,4
Xt2nEYGn,NsGmu4Y5ko1G2QMT,3
Xt2nEYGn,NtJ0Z0QShxcyCR8A,2
Xt2nEYGn,OipSSjes647F23T5,3
Xt2nEYGn,PJMyeEftB3oy6PNF,5
Xt2nEYGn,QetmenshIb4Ce3AQ,3
Xt2nEYGn,Qvvhl9Z7rJ0pDTVe,5
Xt2nEYGn,R8rG6GKXEVenuzah,2
Xt2nEYGn,SLrQDwpPUBfVweSk,3
Xt2nEYGn,Sng9OYRAf0Qg0LQi,3
Xt2nEYGn,SyNFLOF3wVNH7fR6,4
Xt2nEYGn,TJqsbFjDPBbOiW5t,1
Xt2nEYGn,WVdfIbyUBN9WqW1H,3
Xt2nEYGn,YjCGvhAGT6xUDVwV,1
Xt2nEYGn,b6QvfJzYnElEoDvD,5
Xt2nEYGn,bFC8B0W8rPkL3LcO,1
Xt2nEYGn,bh8XV2NGih1qRnZb,3
Xt2nEYGn,dtrJFHbIIqlcX6iK,3
Xt2nEYGn,e9dDsLwwpyjE1FCw,3
Xt2nEYGn,elM4ILjtBDTsAEee,3
Xt2nEYGn,fVQqDSK410aPU9ru,3
Xt2nEYGn,k2yeZdXN9ugKnnvi,3
Xt2nEYGn,kzxJOQb23wd2c0a3,3
Xt2nEYGn,l3OgLrOCAWCyUA80,1
Xt2nEYGn,lFdXEeaBLKCZrUsT,5
Xt2nEYGn,lZLOPVqk3w7paMoT,2
Xt2nEYGn,leqz2LOOPAiI8isE,3
Xt2nEYGn,mIzCiIBWMwu89WZj,3
Xt2nEYGn,me0w16pBRwYgFQJt,4
Xt2nEYGn,nv8ZKMd8RHrZl2jH,2
Xt2nEYGn,oEEzeGUC2FlBDeja,1
Xt2nEYGn,p0Vv7gBkKc7sS6SF,3
Xt2nEYGn,pArMy90sntfONFyX,1
Xt2nEYGn,pPloqUgGAs8dYBi6,5
Xt2nEYGn,pQ9YDQZmdnC2eJon,1
Xt2nEYGn,pdohjzgHSClFMROg,1
Xt2nEYGn,q1gNq9bYQ6sP6x2r,4
Xt2nEYGn,qUwroyrJiXtcnSO8,2
Xt2nEYGn,rb1SrMGF8SGBwoyt,1
Xt2nEYGn,sasAM0W4THsT8Rpg,1
Xt2nEYGn,soVMMowlUzrMb84H,1
Xt2nEYGn,svvzBGTK8acLNn2n,4
Xt2nEYGn,tudVyS45BVCDy73U,1
Xt2nEYGn,uBCceXI3rqu9ZxIi,2
Xt2nEYGn,uMEuBTpjBjXl1Tvi,1
Xt2nEYGn,uO8gXBGBsCJYyT3v,5
Xt2nEYGn,v6ANuSNqR3fLPldF,2
Xt2nEYGn,vGmNgEZoeVwc5nYh,4
Xt2nEYGn,wBBNuj8DbN59HSIb,2
Xt2nEYGn,y6Z7FzQTp6S6mQ2W,1
