user,item,rating
kIwCkexP,05NU3NZwRbfRhgTS,3
kIwCkexP,1ASNzXdpHs8oZqIW,1
kIwCkexP,1pPueOr6iANpdnrz,3
kIwCkexP,2EOuzH0cG8vKJnWm,4
kIwCkexP,2V703JzVkZVPYW85,5
kIwCkexP,2aPdk9wcYCmw45RB,5
kIwCkexP,3Jv90YqmCTy3A9Pm,3
kIwCkexP,3RWRHrHGmSo0TzzF,2
kIwCkexP,3Ssd7yV1k25rPbw3,2
kIwCkexP,5S2W0BGy82XgWMiv,3
kIwCkexP,5pKPbF0lWcQp12Gy,2
kIwCkexP,5vChnp2SNh8dx7kU,3
kIwCkexP,6WKYWbffLLsgoPcv,5
kIwCkexP,6dXLifXK5LrvtdV1,4
kIwCkexP,6qhvfuOeYpccsT3Z,2
kIwCkexP,81WV28kyl7v7L6AI,3
kIwCkexP,89RISfSVUWqfYLOi,2
kIwCkexP,8qM3wXbSS4argbAS,4
kIwCkexP,BAezlJBZn6xMkHaj,1
kIwCkexP,C6JYyvKT4otPu3XF,1
kIwCkexP,CwVSZatRFAt5LGGK,3
kIwCkexP,DMpSVUrogze051bv,4
kIwCkexP,EM6SuSRJHnSSlWqh,3
kIwCkexP,EgcyERTR8EQbm1iC,2
kIwCkexP,FKYtVKPt1Bu6KdC3,3
kIwCkexP,FjpNJ0kAJk4qqc1Z,5
kIwCkexP,GF2jifks0NcnquPW,3
kIwCkexP,GHdgvQzp8Rto9A4J,4
kIwCkexP,H50UdCiyzVdXpTzt,4
kIwCkexP,HGzQ1rjJKD0xAvka,3
kIwCkexP,HrVgkCIXGeb1A0dQ,4
kIwCkexP,J5KKzK8wVAuG1o6a,1
kIwCkexP,JT0VbhOTf0ZfDhav,1
kIwCkexP,JfAE32tryC9sSEFY,2
kIwCkexP,Jfj9wgSsOwo0ljZ6,3
kIwCkexP,JurPHXvnN562SPHg,3
kIwCkexP,Kuek8Cx0SjpBHsAn,2
kIwCkexP,LTmer5Kb7yWJALap,5
kIwCkexP,LqfLHw7rRoecPE2T,3
kIwCkexP,LvXF1DB1UQbWkqY3,2
kIwCkexP,MZ4v9aMC6HWSpOyA,1
kIwCkexP,MgXVGz2vOOoi9ToI,3
kIwCkexP,MtKlwejEY5uU2XHQ,2
kIwCkexP,NHqbInZbQY3c1Hsc,4
kIwCkexP,Obf5i3NCScaXeU9u,5
kIwCkexP,P18luefSwi2JsOAB,5
kIwCkexP,PwswUIyMq54InB5O,5
kIwCkexP,Q6GMcbCzKZBsxfEV,2
kIwCkexP,SOGbCqrtSXmk0sjU,1
kIwCkexP,Sj0I7W6bnIwyl65h,3
kIwCkexP,TAYpd3n3CfAPxzLm,3
kIwCkexP,TaJCoPEL1mLpJ7HP,3
kIwCkexP,Tn4gOOQebFC2US56,5
kIwCkexP,VSFkgMvfeh5R5cAj,4
kIwCkexP,VkJw8MpiC92qSpuf,1
kIwCkexP,VpzBxgYp8whhyVlW,2
kIwCkexP,YCB7hzud5lvWaRor,3
kIwCkexP,ZhloxfxgS12TbuC6,3
kIwCkexP,ZimglAfDJ9DVGnsO,2
kIwCkexP,aIBgGKj2hJ1gDC2m,4
kIwCkexP,aUQLpWNfyJl5VeGS,4
kIwCkexP,aVFvn4R1Hws5SW6a,2
kIwCkexP,bLsIJbjYLQfgOfqa,3
kIwCkexP,bbwJLqOLIv9BFiEI,5
kIwCkexP,d3JtRAnBSumtERqp,3
kIwCkexP,ddah8qpVeYPI3vmy,1
kIwCkexP,gcKNt6qrEAvSdSpR,3
kIwCkexP,h2FNaWV2k2UdaIcm,2
kIwCkexP,i8NvG54XCO59rcb6,1
kIwCkexP,jkOnZW7MZfuLVzCo,2
kIwCkexP,lAdKpyviYEl7bcIB,3
kIwCkexP,njSz3CsKJLDgjmot,1
kIwCkexP,oK5HLgxqWXC7n4QQ,4
kIwCkexP,pAdPoyWWJyvjywiV,5
kIwCkexP,q2DtkBFo7m9jru8P,3
kIwCkexP,q6AnuXiw36i5yxQG,4
kIwCkexP,qFkBuzGqsls5a4UQ,1
kIwCkexP,qMvOTJLvCzPatwYM,2
kIwCkexP,qzpJh5W4EsBKglE5,1
kIwCkexP,rGQ28tt8q02Jm931,5
kIwCkexP,s1CLFfPR68V8RVd9,2
kIwCkexP,srITXSMHklsQwo2f,5
kIwCkexP,tpqeknFMUHkdlw4a,5
kIwCkexP,vgLBMprblNQ7ucBB,5
kIwCkexP,wBMJkotU6YkT27Ts,3
kIwCkexP,xusR0n9nfmA6ZL96,3
kIwCkexP,xzySrmpjXkX9SI1a,5
kIwCkexP,yBHwnmeXqdmA15Yd,4
kIwCkexP,zHBB8HvBaSiQcPsa,2
kIwCkexP,zhmBzql3qZmzqb0n,5
