user,item,rating
B8xkRzDK,175cEAum4D15hZNS,3
B8xkRzDK,1mZAQgMylaoot0TT,5
B8xkRzDK,1yDUe7fCQl5x3xLU,4
B8xkRzDK,3I8klj1Dwoy1MB4H,2
B8xkRzDK,3v7e8cdPRy1Nu5jP,1
B8xkRzDK,4zW0YjUCv8LxjIOY,3
B8xkRzDK,5FuYbRJPSjEp3vjm,5
B8xkRzDK,5LWLJExmWd21gbec,2
B8xkRzDK,5pKPbF0lWcQp12Gy,5
B8xkRzDK,5tNiNntRFkhdOhBU,3
B8xkRzDK,6qZePfWoiYPE4ZIT,1
B8xkRzDK,7LiHCGkDuT0Vtj5N,4
B8xkRzDK,7uonzS02OhL70VqJ,2
B8xkRzDK,94aIfKACcUdQa7b5,3
B8xkRzDK,AaxJFPG4zliBX8Iu,3
B8xkRzDK,Ag4vwfyLZvEPGMoD,5
B8xkRzDK,B4yRu5PZ4odDYeiw,2
B8xkRzDK,BIORbTX9VQuDIMn3,1
B8xkRzDK,C3eS05mGUv9zpoVU,4
B8xkRzDK,CIDOFgWh6EGY20DB,5
B8xkRzDK,D5Rr2xQNHQmhfG3e,1
B8xkRzDK,DHMHfxcVyaOcoxQR,2
B8xkRzDK,DKpYb3mv0KQCMra8,5
B8xkRzDK,DXBBZ3ayJRkuXxqd,1
B8xkRzDK,DhKCbZYHlqM2T895,5
B8xkRzDK,DjPiKm71G81jQWC0,3
B8xkRzDK,EmIQKui7tVY9bWqV,2
B8xkRzDK,FB2gSQuSTUKDAWOm,3
B8xkRzDK,Fd4E7zTeWKSHUSGf,5
B8xkRzDK,HGzQ1rjJKD0xAvka,4
B8xkRzDK,HZDcNMBLUI1jd4wN,5
B8xkRzDK,HnbdmbcvP2Gr7LWo,4
B8xkRzDK,HydzYcpEAyRZcJCX,2
B8xkRzDK,IBxnZPwPJtNkV21z,3
B8xkRzDK,J5zaw5zK3SDsHj7a,5
B8xkRzDK,KJljZ6O8xTqY4sDm,4
B8xkRzDK,KZbC6AnR5Lfy95y1,1
B8xkRzDK,LElsYB4o5losWXPg,2
B8xkRzDK,MAetGS3VfMbTAat5,4
B8xkRzDK,Ng1aHlmscdMq4O7r,3
B8xkRzDK,NsfLaWCd03Dsf2PO,1
B8xkRzDK,QN9gl4mM39Q8ZTB8,5
B8xkRzDK,QRLpi3UO0LXKSwcq,4
B8xkRzDK,R8a46oYlyKIT5ePa,2
B8xkRzDK,RIfkcNrmpw4HtRRA,3
B8xkRzDK,ShvDJmHF8sJO8pQK,2
B8xkRzDK,TAnUhHvHiGALzqGX,5
B8xkRzDK,TClhMkcV6bhGvxr0,3
B8xkRzDK,TOzCwpynsWhPJKj5,1
B8xkRzDK,TWzQzjFCRYJBiGfY,5
B8xkRzDK,U2NGxbMmwenGc1tz,4
B8xkRzDK,UCsXN2yamombJfQb,1
B8xkRzDK,VdTOBLuTVihRSNfw,4
B8xkRzDK,VlA1rFDAPJEI5oJm,3
B8xkRzDK,Wbgvxpeu0PNdM1bl,4
B8xkRzDK,WbnLK9W0XPqBSOvG,4
B8xkRzDK,WiP0XKV3J7XwJHRT,1
B8xkRzDK,X9Nf17TKnmx5KuLD,5
B8xkRzDK,XB710L3NAjwqfaPY,1
B8xkRzDK,Z17rYSZ3pV0vyfSW,5
B8xkRzDK,Z6q7UDpmM0uYqtK3,5
B8xkRzDK,ZGitvnBBUZFtpGOY,5
B8xkRzDK,b8coNXXElLv6Y4Ci,1
B8xkRzDK,c7FYy6Ob03azIX6l,5
B8xkRzDK,cRio8sgQy9aUleDR,1
B8xkRzDK,cVwli3d6mvDghReR,4
B8xkRzDK,ckwof9hj34JGwP7w,3
B8xkRzDK,eIKwYmuffouV7bqD,1
B8xkRzDK,eS3yzZYKEziqb8Op,4
B8xkRzDK,enhlGDp4XsrAkhqo,1
B8xkRzDK,fbycYs1kK3WQZJwW,3
B8xkRzDK,foVXdkBTKxr4stHS,3
B8xkRzDK,gEzI9Hn3FyiJL5qc,3
B8xkRzDK,gl93KRPlMNs0Lbvr,1
B8xkRzDK,iBAcThzbPSsjjmCp,2
B8xkRzDK,jNaufyY47lRepH24,2
B8xkRzDK,kdjqCjuQk4SV69pY,1
B8xkRzDK,l0hYeuIPB1kBamhq,5
B8xkRzDK,lAdKpyviYEl7bcIB,2
B8xkRzDK,ly3W3VQS5EKkCESt,5
B8xkRzDK,nHWaS06i50r09eqB,2
B8xkRzDK,nQ4fpjR6BzjKKj5o,1
B8xkRzDK,njSz3CsKJLDgjmot,1
B8xkRzDK,oCTbwlwVdbb3F7n6,1
B8xkRzDK,pZDa3ZOdQEOmjU1j,2
B8xkRzDK,puI1j79YvQV7ht4w,2
B8xkRzDK,q2DtkBFo7m9jru8P,4
B8xkRzDK,r4ysb94YTr46yCTO,3
B8xkRzDK,sGIMddw48AlGgwo9,3
B8xkRzDK,sUAdEVH3OlAnOzp1,5
B8xkRzDK,snGkQBS91oW8J8aK,4
B8xkRzDK,tbA95e9WXfo9cYfV,3
B8xkRzDK,tsKDH6yK824X4Z1z,4
B8xkRzDK,uUnfyKkhE8VdNesg,4
B8xkRzDK,vPI43TEe3CMQUM5U,1
B8xkRzDK,vrCSjIpEjMLnyLdf,2
B8xkRzDK,w1pi1vtSKBxY4MFX,3
B8xkRzDK,ypJCM39tzfpxsVgB,2
B8xkRzDK,yrBlo2pXetZM89fm,1
B8xkRzDK,yrltwtIEX93JzLYx,5
B8xkRzDK,zHBB8HvBaSiQcPsa,3
B8xkRzDK,zJFJD8V1L9Cb7J8S,2
B8xkRzDK,zOR8XykGkdH8MLxX,3
