user,item,rating
ow4xwdpQ,00m3WVRw0AmKu8Eu,4
ow4xwdpQ,0UBk5kTrMdSOYNWh,2
ow4xwdpQ,1RyRaW1gm4M5wWGX,5
ow4xwdpQ,1YShgbRMm59drHw5,4
ow4xwdpQ,1a4NLyD0n8eJnZqm,3
ow4xwdpQ,21xRQm4HWSKM5yKe,2
ow4xwdpQ,2BCoxWutXheDqGRX,2
ow4xwdpQ,3HThHYoPWn4IVJlm,1
ow4xwdpQ,5Fmi22MgzsAPvf2z,5
ow4xwdpQ,5VYsLR9X3r4cGxHp,4
ow4xwdpQ,6ANH3aOTpBdMNf4Z,3
ow4xwdpQ,6TYmHPIfccg3XbpP,4
ow4xwdpQ,7pt0zSrmLYw6Q4rC,3
ow4xwdpQ,8NJKTREvYnJfxh2b,3
ow4xwdpQ,8ibtMp0CCYUTP4D7,1
ow4xwdpQ,9ChvskELlakW1Mlq,3
ow4xwdpQ,9jlRq4ZO431uSXyO,4
ow4xwdpQ,9uMJ6WW1N9TcjQ5o,3
ow4xwdpQ,AjFQYEQ000BBF3aF,4
ow4xwdpQ,Au994PMM3I970ihL,4
ow4xwdpQ,B4hWFclmfS1OP7KQ,3
ow4xwdpQ,B6pmykIzH9a25lFk,4
ow4xwdpQ,C3Wlgp9JJCO1ekqz,5
ow4xwdpQ,CIWCOHeIctucN5B3,1
ow4xwdpQ,DMZEQ5GtlrelMWHD,4
ow4xwdpQ,EjQqFIxI5VcOshgd,2
ow4xwdpQ,Fl5UMTsLFNpCyBEG,3
ow4xwdpQ,FpIoXZejoidPdDQw,5
ow4xwdpQ,GUGKCwkbIhs0LcS2,3
ow4xwdpQ,GjKMgJQy5KPuyB3l,5
ow4xwdpQ,HGTdytOmBHVLQZEM,5
ow4xwdpQ,HHOq9dhnXEmNLonx,1
ow4xwdpQ,HY0TRP81KWi3P5wY,2
ow4xwdpQ,HZnlcDQB4HnYzIb3,2
ow4xwdpQ,IKGi7ZYE16gd9HHb,3
ow4xwdpQ,It9QIlu0djwYUCCu,1
ow4xwdpQ,JZC6zDJI50y3ZYiO,2
ow4xwdpQ,KbaIXZv6VmTgrKUX,2
ow4xwdpQ,LE8yWqIwppXP4L35,3
ow4xwdpQ,LqP0viq3NkN9CrDb,2
ow4xwdpQ,NNPYJo7H1ikuTku0,2
ow4xwdpQ,NjYLkT7ANRpDqglM,2
ow4xwdpQ,O3dph9CFy3Eyt0vf,2
ow4xwdpQ,Ognwvl1aY39foJe9,2
ow4xwdpQ,OkxksteUpoDZvKCw,5
ow4xwdpQ,P4cueYcx6POHt6ki,1
ow4xwdpQ,PIjp9uS3brku67Y6,5
ow4xwdpQ,PiKd9lEh0hIrK1f7,5
ow4xwdpQ,Q6GMcbCzKZBsxfEV,3
ow4xwdpQ,QRLpi3UO0LXKSwcq,2
ow4xwdpQ,TEpDMOanlpbSL0Ck,1
ow4xwdpQ,UaJ50XHNXbCdm3Dk,4
ow4xwdpQ,V7mkondW8Ca47WB2,1
ow4xwdpQ,VlA1rFDAPJEI5oJm,5
ow4xwdpQ,W2jiU3C2LtTwmpX5,5
ow4xwdpQ,Yg7YJfiybFHndiad,3
ow4xwdpQ,aqY4mEoyfAYnAotx,5
ow4xwdpQ,azegJGK2YpBwJ1aZ,2
ow4xwdpQ,bNnalzoZtLOGnxj8,2
ow4xwdpQ,bh8XV2NGih1qRnZb,2
ow4xwdpQ,cP0KG6pE1NW7RNmT,2
ow4xwdpQ,cfwgFEaWvfvmKoOE,3
ow4xwdpQ,dDsldJ1qUfaxFFZA,3
ow4xwdpQ,dksgTnMuSBoONW9O,4
ow4xwdpQ,eIggpnxCRtccETsH,4
ow4xwdpQ,fkTqZIMT2OVt7fjD,3
ow4xwdpQ,hi40wFEEJshQgboH,5
ow4xwdpQ,kbvkSdrlVnKnrRHz,2
ow4xwdpQ,lVpGin7Uidizu7A4,5
ow4xwdpQ,lmKHhMNabgTMmQhu,2
ow4xwdpQ,marDwBg9tUynEoH1,1
ow4xwdpQ,ntPifWd9pIfK99Lr,5
ow4xwdpQ,o58X7a4TSgT0NgL3,1
ow4xwdpQ,of1p3xpFNtrCce4D,1
ow4xwdpQ,onQYI5FpRJPI6TOy,5
ow4xwdpQ,pCBrwKkLYSigi43W,2
ow4xwdpQ,pFzgl96ORa8k4Xnp,1
ow4xwdpQ,pHa5Hj583E2FSu4q,1
ow4xwdpQ,q2DtkBFo7m9jru8P,3
ow4xwdpQ,q93G2KpVrtQ6Q5iZ,3
ow4xwdpQ,qHxRTWsJgqc64tHO,5
ow4xwdpQ,rJHJ9IJVA7YVmKMG,3
ow4xwdpQ,tHmYPWE0EUznpfX2,2
ow4xwdpQ,tdmSKNwkcdI6Exoc,2
ow4xwdpQ,tgwa0nx69eLC7qM4,4
ow4xwdpQ,u62puOV2QAfXpHEa,3
ow4xwdpQ,uaJ9X7WbKpPBtBK2,2
ow4xwdpQ,whyoYM4uGwg9u1EN,2
ow4xwdpQ,yIH6w2gzfw28cQHP,1
ow4xwdpQ,ydif7F75LuEqCout,1
ow4xwdpQ,yiEmlk1hFrMQNv6c,5
ow4xwdpQ,zOR6SxbCykTbn83e,4
