user,item,rating
avr9wzaJ,0RvVdVcSWzXJb6ME,4
avr9wzaJ,0czl9ZEa2VRgID6u,1
avr9wzaJ,29M142MilWKloMzE,1
avr9wzaJ,2BCoxWutXheDqGRX,4
avr9wzaJ,3I8klj1Dwoy1MB4H,1
avr9wzaJ,3Kwxe14EfiJwKmZB,4
avr9wzaJ,44MFrPTsqVRkWqyy,4
avr9wzaJ,4UpwP9PI4WRbGpYR,3
avr9wzaJ,6HBXSh4t9qAYripU,3
avr9wzaJ,6ee9eav5taMmijJk,4
avr9wzaJ,6lpUipu8PWuRoPRW,4
avr9wzaJ,7Bco0B4GzOWDdNbu,2
avr9wzaJ,7LiHCGkDuT0Vtj5N,4
avr9wzaJ,7uonzS02OhL70VqJ,3
avr9wzaJ,9ChvskELlakW1Mlq,4
avr9wzaJ,AE3zIhw40WVd8gM8,1
avr9wzaJ,AIoNddHoyo4RKFJ0,5
avr9wzaJ,ANLUt6PwNcsHYoUj,1
avr9wzaJ,AcElivuiuGHheuK0,2
avr9wzaJ,AvZmVLmggrcgKRsw,5
avr9wzaJ,B6pmykIzH9a25lFk,3
avr9wzaJ,C3eS05mGUv9zpoVU,3
avr9wzaJ,CnnPs4OgqFLgVtPl,5
avr9wzaJ,DJhOaguHwONef4LH,3
avr9wzaJ,DRrUQdKKPmWvDtoX,5
avr9wzaJ,GhgqWyCZFhbbxcZV,2
avr9wzaJ,HY0TRP81KWi3P5wY,4
avr9wzaJ,HrVgkCIXGeb1A0dQ,4
avr9wzaJ,I6L5ALHg5AAnI97e,3
avr9wzaJ,IaboK8w1O55r1F6u,1
avr9wzaJ,JkjBf7kxMqEZ2YnY,5
avr9wzaJ,JyhE5p8IXB6STjhD,1
avr9wzaJ,K7e7RMsbmix80yFo,4
avr9wzaJ,KUT1Gp5AwbevFlNz,5
avr9wzaJ,LhhBNTIeh93wXpuh,4
avr9wzaJ,LkYMRstX4P5nLVrv,4
avr9wzaJ,MKGGucH3kopfqXfu,5
avr9wzaJ,MsFZIOW2NnL3RgGb,1
avr9wzaJ,Na5qMzTiEpnG30Dw,4
avr9wzaJ,NbQ1Uf4UVmZcpGXS,1
avr9wzaJ,NsfLaWCd03Dsf2PO,4
avr9wzaJ,NyhpY9Vt0EoMqGuo,1
avr9wzaJ,Om6Z1yQsWYfuSncu,5
avr9wzaJ,RaxieW7liJDpcgj9,2
avr9wzaJ,RhuXQZ3YPCldcwJB,3
avr9wzaJ,TN5UFakQN3O99MbS,3
avr9wzaJ,Tk7EyMU0eh8mHwy4,5
avr9wzaJ,Tw8CJaykJkKso2KZ,5
avr9wzaJ,Ty9UV2Xv0oRjlJVs,2
avr9wzaJ,UayUJqadtBiZVplv,5
avr9wzaJ,UfkzXvigWOhvJo9M,3
avr9wzaJ,Vg5VJWpNLW25ojQ3,3
avr9wzaJ,WveeIxtlzs40j1fj,3
avr9wzaJ,X3C05TJPgqHRF45p,4
avr9wzaJ,XB710L3NAjwqfaPY,3
avr9wzaJ,XogUptzkB5AHD2IB,5
avr9wzaJ,YOHTrrhTmuNwqlmo,3
avr9wzaJ,YPljtkizeiBEBirm,4
avr9wzaJ,YZDkpVqr6gm2KRte,1
avr9wzaJ,Z17rYSZ3pV0vyfSW,5
avr9wzaJ,Z5QE95CRh6C5vpCo,5
avr9wzaJ,ZEjZ4j3tVNzFNRDH,2
avr9wzaJ,aLWQpeee6JhgIld4,1
avr9wzaJ,acjznWJeL0oMfC1M,5
avr9wzaJ,b8coNXXElLv6Y4Ci,1
avr9wzaJ,bFC8B0W8rPkL3LcO,5
avr9wzaJ,bbq7pQL4rD0sWvUb,5
avr9wzaJ,c3ZYeoOBXRquwNcz,1
avr9wzaJ,fS1STeLPxKzs3FEH,4
avr9wzaJ,h9AS2ew5ti0HdG0f,1
avr9wzaJ,hC49fOk2BuAz0GHM,2
avr9wzaJ,jN0Y64cJJAd8VaJ1,2
avr9wzaJ,kCzOQfE7bTyJJ6wT,2
avr9wzaJ,kdjqCjuQk4SV69pY,4
avr9wzaJ,kz8zRR3VUPYRljvA,4
avr9wzaJ,lNR8sp1v6Ez5q2cv,3
avr9wzaJ,lUCUyljbQbwG136j,2
avr9wzaJ,lw1dL3G2PTrAAoJK,5
avr9wzaJ,mMuHUSM73nR2fyaU,2
avr9wzaJ,o5xZy74Z6Z6rDgUL,1
avr9wzaJ,o6hwShjHiPDH5HWr,5
avr9wzaJ,o9s0OEJ3fO34TKof,4
avr9wzaJ,oTSRSy59hxzkiihs,5
avr9wzaJ,p0Vv7gBkKc7sS6SF,2
avr9wzaJ,pmNArkxwJiBCuuAI,2
avr9wzaJ,rG9JilOsx8YTgFPP,4
avr9wzaJ,rtRcgKMormj9atKq,3
avr9wzaJ,ru5POQT0CdQPX33p,1
avr9wzaJ,s0BK98ufdRwvDpMR,4
avr9wzaJ,tLGGnXjXCA0yG3ky,4
avr9wzaJ,tSZPZAGINbYbe3lM,3
avr9wzaJ,tqQ8uk39yLlOZ10L,3
avr9wzaJ,u2mNmc4Pt6LhiSt1,1
avr9wzaJ,uUnfyKkhE8VdNesg,2
avr9wzaJ,vgLBMprblNQ7ucBB,3
avr9wzaJ,wNQ4e6T5xifMXfID,1
avr9wzaJ,wa90Nsd8bKCOT8z2,3
avr9wzaJ,wo2NmX9zvm7osLMt,4
avr9wzaJ,yZIEM0Pb6Hi5neA9,1
avr9wzaJ,z1AaC2IPTgnlom67,2
avr9wzaJ,zEwkhcp2VpOtH9Tm,1
avr9wzaJ,zJFJD8V1L9Cb7J8S,4
avr9wzaJ,zYNBh92jnL4vjZfg,3
