user,item,rating
Lbajlvkm,0LWZAC86UxQ4YN9S,2
Lbajlvkm,0TXeAQf2PR5NHgiM,2
Lbajlvkm,0fLphSCEstioilGN,3
Lbajlvkm,1b6BLIiPUyTT7LRf,1
Lbajlvkm,1klR5fOJprhbK6JJ,1
Lbajlvkm,1pPueOr6iANpdnrz,1
Lbajlvkm,26sI4bKbS7fM7O6y,1
Lbajlvkm,2yVaGfxifFo5dapk,3
Lbajlvkm,3Wo5lbdktkwoA8F4,5
Lbajlvkm,4916jcoIQ6YqJHi6,1
Lbajlvkm,4DMa3w0Jqp20gltK,4
Lbajlvkm,4onHYydb9v5pIk0a,5
Lbajlvkm,5cbqt7zMVIO9RS4i,4
Lbajlvkm,5vChnp2SNh8dx7kU,3
Lbajlvkm,5vRZp8DBWxXk4vQx,5
Lbajlvkm,623tTPB29dKIBi94,5
Lbajlvkm,6ANH3aOTpBdMNf4Z,3
Lbajlvkm,6qZePfWoiYPE4ZIT,2
Lbajlvkm,7uonzS02OhL70VqJ,3
Lbajlvkm,9gr31Fy7zZ63gfRM,3
Lbajlvkm,A36Y1CZUBLrLPQKO,5
Lbajlvkm,AGzC0eBwBXDm9DVJ,5
Lbajlvkm,AULxStFEDQpXjqnO,4
Lbajlvkm,AcElivuiuGHheuK0,3
Lbajlvkm,BDfOI33ty3ZGRbqV,4
Lbajlvkm,BGY4L0PZpf7aQNeK,5
Lbajlvkm,BI9k0NIF53bFjZrX,3
Lbajlvkm,Cwdj2lZUe75p7oge,5
Lbajlvkm,FgTp7XSJjzw5EdhH,4
Lbajlvkm,HVIfHSpcFcl8wPak,4
Lbajlvkm,HmgtChm3f2QYfEr5,5
Lbajlvkm,HydzYcpEAyRZcJCX,1
Lbajlvkm,JBw0wI6ebRzPHcgZ,4
Lbajlvkm,KPwsvrzp8b5OUbSD,5
Lbajlvkm,LdC2mborLjPQ0d7s,1
Lbajlvkm,MsFZIOW2NnL3RgGb,2
Lbajlvkm,MuFcCdGdXz2z6ehz,2
Lbajlvkm,NyhpY9Vt0EoMqGuo,4
Lbajlvkm,OjRg5r3EC1UNltvr,3
Lbajlvkm,Om6Z1yQsWYfuSncu,3
Lbajlvkm,PyujxrNUuDNkKh6m,2
Lbajlvkm,QXTNYaXzA5MIG3pC,2
Lbajlvkm,RM6rnFxRbzd3PGnf,5
Lbajlvkm,S3UscvzowuLlSnb9,5
Lbajlvkm,SOGbCqrtSXmk0sjU,2
Lbajlvkm,Sto91RjIuJ5ByWOO,2
Lbajlvkm,Tn4gOOQebFC2US56,4
Lbajlvkm,VNxcpMF2bvRc6Qq9,1
Lbajlvkm,VV9U3B0kpkWo5xpz,1
Lbajlvkm,VdTOBLuTVihRSNfw,4
Lbajlvkm,VqQ6Q5viXQ67wDjp,3
Lbajlvkm,Wbgvxpeu0PNdM1bl,2
Lbajlvkm,XbM6UACXyGO2u0b7,2
Lbajlvkm,YZnt8pN3WoniJcok,2
Lbajlvkm,ZhloxfxgS12TbuC6,3
Lbajlvkm,Zj7Aqv1rkPJSTck7,5
Lbajlvkm,ZzJm2wRfuTVUEHvk,1
Lbajlvkm,a7R2mY5iSz91dh23,5
Lbajlvkm,aRKGPHSHWoQxPL2w,2
Lbajlvkm,aRs0yyZ33FIzUnXl,1
Lbajlvkm,aoblyJL4biDGsBa2,3
Lbajlvkm,bWwjZik0c8YRNdgx,2
Lbajlvkm,bYukAOYS7qiUm21f,1
Lbajlvkm,buc78V5g87WGHuuu,5
Lbajlvkm,cP0KG6pE1NW7RNmT,3
Lbajlvkm,ckwof9hj34JGwP7w,4
Lbajlvkm,d5mi7tVnmIYnZuIs,1
Lbajlvkm,dDsldJ1qUfaxFFZA,2
Lbajlvkm,enhlGDp4XsrAkhqo,3
Lbajlvkm,exCT8OtHetIRKxzk,5
Lbajlvkm,exRzzfv8cOflyeqW,3
Lbajlvkm,fINMqon9ENFNHiux,4
Lbajlvkm,h31URyRJYGdtCYEF,2
Lbajlvkm,h6tSb791MdX5Zn9o,2
Lbajlvkm,hgbw6YFEuCtFgvXK,3
Lbajlvkm,iMDdYf7kSlBwF0EJ,2
Lbajlvkm,j9wpbAFFEuxsqp3O,4
Lbajlvkm,jJFpBaidA98hFfes,2
Lbajlvkm,jMDigLO8FUGSuQfd,3
Lbajlvkm,lgRVGGfnWn02qUse,1
Lbajlvkm,mMuHUSM73nR2fyaU,5
Lbajlvkm,oKkfmeATXbtGj3I3,4
Lbajlvkm,qXKdD8VWPUlzn9XK,1
Lbajlvkm,r4ysb94YTr46yCTO,2
Lbajlvkm,rVChRCWj9nMn3lLV,3
Lbajlvkm,s0BK98ufdRwvDpMR,1
Lbajlvkm,sNAJTvLoYx2AKwXo,1
Lbajlvkm,svvzBGTK8acLNn2n,4
Lbajlvkm,tbVdg48Ny82dKDn4,1
Lbajlvkm,uXjCOKMvr1gPaxTg,1
Lbajlvkm,vhc3JkLPffEc5XfH,5
Lbajlvkm,wpghbCtPr1Av6QIx,5
Lbajlvkm,x8Iq5z9eefVAuBJ6,5
Lbajlvkm,xmt2nBjSpA8j6Za3,2
Lbajlvkm,yZIEM0Pb6Hi5neA9,5
Lbajlvkm,yvivw7TeT0yPrSEz,5
Lbajlvkm,zJJIBkd5bwzivFWS,4
