user,item,rating
YIdeodNc,0bpZVEEremlamg34,1
YIdeodNc,175cEAum4D15hZNS,2
YIdeodNc,1nrTRvzTTYUn1raF,5
YIdeodNc,1uJNupU6GqjKAbHs,4
YIdeodNc,2yYa9JPBPBzBzWsa,5
YIdeodNc,3Wo5lbdktkwoA8F4,3
YIdeodNc,3qrKK4sd1J8zlYcu,1
YIdeodNc,40XpTEPp5VaaVT2Q,3
YIdeodNc,5cbqt7zMVIO9RS4i,2
YIdeodNc,5jdyCFBIYbLOb5O8,3
YIdeodNc,6bvosF9URUFrrTOF,2
YIdeodNc,6eIfdbn6UcEVwOl6,2
YIdeodNc,6qhvfuOeYpccsT3Z,5
YIdeodNc,7dLsSV3NJygfLjey,5
YIdeodNc,7sOtthLiep8pHexm,1
YIdeodNc,8N3MEkjGtYYtXrTk,4
YIdeodNc,8Q8BKi1LR8FaP66M,3
YIdeodNc,8m2tSUV1dTvv8cc5,3
YIdeodNc,AKwjtIHurJqCMqad,1
YIdeodNc,AaxJFPG4zliBX8Iu,2
YIdeodNc,Boifc2qr6qZ3gI2b,5
YIdeodNc,C3Wlgp9JJCO1ekqz,3
YIdeodNc,D22Nw75LIarq0u59,2
YIdeodNc,DR2k7lQQBPcPEk3y,5
YIdeodNc,EpTLXzLS9iSD6EAz,2
YIdeodNc,HGTdytOmBHVLQZEM,5
YIdeodNc,HZDcNMBLUI1jd4wN,4
YIdeodNc,KT2OxM2cMWbuTxAH,4
YIdeodNc,KhAJh12ozOdDiH1H,3
YIdeodNc,LRGOgn3dagPYwY7S,1
YIdeodNc,MsFZIOW2NnL3RgGb,2
YIdeodNc,Mt1LiKKQmMDIIVpY,2
YIdeodNc,MuG0oI1mKiQ5aFIC,1
YIdeodNc,N6qUrsutchyYqdFv,1
YIdeodNc,NHqbInZbQY3c1Hsc,5
YIdeodNc,NVXn4Hgz7qnrczeb,1
YIdeodNc,NjYLkT7ANRpDqglM,5
YIdeodNc,OFXdIKsqfJbRFKdw,3
YIdeodNc,OpJ3jrmMYbjycG1z,2
YIdeodNc,P18luefSwi2JsOAB,2
YIdeodNc,PFnapcDGchhmTuR0,2
YIdeodNc,QiLJqv5Na3XvVDi4,5
YIdeodNc,QnP7lSNY8pX62jQy,4
YIdeodNc,QrzNugXjGOTMM1JD,4
YIdeodNc,QvVLjpZSuL5ebsyH,1
YIdeodNc,RIfkcNrmpw4HtRRA,1
YIdeodNc,RM6rnFxRbzd3PGnf,3
YIdeodNc,Rk3WAl9m5Ewpg4RC,1
YIdeodNc,RqpUx3WHo8eRCvAr,1
YIdeodNc,S1JafWEFLL04uiR3,5
YIdeodNc,TX11Gi196Y3yKOMz,1
YIdeodNc,WJ2O1I95Wyl5uM1C,2
YIdeodNc,XX3Or77LnOWBMVnF,3
YIdeodNc,Y5C8Rgqel23m3g9H,2
YIdeodNc,YKPUfyhMY2XX7jzS,4
YIdeodNc,YPljtkizeiBEBirm,2
YIdeodNc,aIBgGKj2hJ1gDC2m,3
YIdeodNc,bbwJLqOLIv9BFiEI,2
YIdeodNc,bjZF6rCt6eiWCJcj,4
YIdeodNc,bk9SuEHNSeVqmGNH,3
YIdeodNc,boybnc3L50Far2uH,3
YIdeodNc,cc19QUyHYxtK1JGO,2
YIdeodNc,dsOUYvL5a3TZwt51,4
YIdeodNc,eXhqCLDT0aLrKk5Z,3
YIdeodNc,ft1KOaguoxig6fDU,5
YIdeodNc,gcKNt6qrEAvSdSpR,2
YIdeodNc,gjGGDV02umdGAqlS,1
YIdeodNc,gnjCP3unDH2tgwFz,2
YIdeodNc,hgbw6YFEuCtFgvXK,5
YIdeodNc,iHl3UNzDKX1L55OF,5
YIdeodNc,jC8Ugyd5YPVFRsqA,3
YIdeodNc,jjkIV2JJ7j0XrlVz,2
YIdeodNc,k9zSaDBKqwRLkpdZ,3
YIdeodNc,kbvkSdrlVnKnrRHz,4
YIdeodNc,khdLfBwMTFLerRCw,1
YIdeodNc,kq00iucnwMNi4csd,1
YIdeodNc,ledxgbwsHKtvRc1m,3
YIdeodNc,lmKHhMNabgTMmQhu,3
YIdeodNc,ls9O4HsEM8e1VTT7,5
YIdeodNc,lytVFlZnDQphaPg0,2
YIdeodNc,mDwYwdnK83jFIluS,3
YIdeodNc,n5PsweXYovwGAeX4,4
YIdeodNc,pmNArkxwJiBCuuAI,3
YIdeodNc,puI1j79YvQV7ht4w,3
YIdeodNc,q7xyQa29bm3tkJy8,1
YIdeodNc,rN9KaZUpDpgF1gq4,1
YIdeodNc,rtRcgKMormj9atKq,1
YIdeodNc,sNAJTvLoYx2AKwXo,3
YIdeodNc,tdmSKNwkcdI6Exoc,1
YIdeodNc,tmMtubirDgegtK5l,5
YIdeodNc,uRj1EMxA7Egl6niz,4
YIdeodNc,uc7xnCl1trKECjIF,5
YIdeodNc,voOFgJMKn8FTwStp,2
YIdeodNc,wN8YPrJls7N3vGjC,3
YIdeodNc,wyx6xpgh2qspS2wV,3
YIdeodNc,xzySrmpjXkX9SI1a,3
YIdeodNc,z1AaC2IPTgnlom67,4
YIdeodNc,zaQOAewPGm2QYzoR,1
YIdeodNc,zrCEujkDaeupZzyO,4
