user,item,rating
ufMaqdsy,0TXeAQf2PR5NHgiM,2
ufMaqdsy,0UBk5kTrMdSOYNWh,4
ufMaqdsy,0VOni4sUYYxNHlqX,1
ufMaqdsy,0fPANMiJwWGRZop9,2
ufMaqdsy,1uJNupU6GqjKAbHs,3
ufMaqdsy,3IWBnEilEPXvOCqf,5
ufMaqdsy,3KiKHyR0E95BIoAC,2
ufMaqdsy,3vS3EB2GEHgckArS,1
ufMaqdsy,5ARdMBRA5cQWlCQZ,5
ufMaqdsy,6WKYWbffLLsgoPcv,3
ufMaqdsy,6mk9E32fAGpsYLLF,1
ufMaqdsy,7dLsSV3NJygfLjey,2
ufMaqdsy,8FVToFZYNNHgTSji,2
ufMaqdsy,8NJKTREvYnJfxh2b,3
ufMaqdsy,9eBARJg3SrSZzwGi,2
ufMaqdsy,9gr31Fy7zZ63gfRM,4
ufMaqdsy,AaxJFPG4zliBX8Iu,3
ufMaqdsy,B59m2iG8Hkf2LqgP,3
ufMaqdsy,D1rWDPpEoms4WfFV,5
ufMaqdsy,D9IuL48Jz8helnXF,1
ufMaqdsy,DVG3E12NUO8kyMNW,5
ufMaqdsy,DhKCbZYHlqM2T895,5
ufMaqdsy,DlgVzzHM4NnojEm2,3
ufMaqdsy,DtdD1V9OUuiy2S56,4
ufMaqdsy,EUpFNu0wllbCz4qn,1
ufMaqdsy,EUrHwJvAMVT5yXgO,2
ufMaqdsy,EmIQKui7tVY9bWqV,2
ufMaqdsy,H50UdCiyzVdXpTzt,1
ufMaqdsy,HHOq9dhnXEmNLonx,2
ufMaqdsy,HIwySCVCLwWhP1ay,1
ufMaqdsy,Hr6wI2IOxu3rlPdP,3
ufMaqdsy,IdTPdEfQOVz1e2sH,4
ufMaqdsy,J2wkNGmsPtzhX2mX,2
ufMaqdsy,JBw0wI6ebRzPHcgZ,5
ufMaqdsy,JR89x51UEx4sW5qc,3
ufMaqdsy,JXomYGXZ3a3xEa2G,5
ufMaqdsy,Jur7YFkrJh2W8SR5,5
ufMaqdsy,JwpK2hpJonZYCb19,3
ufMaqdsy,K7e7RMsbmix80yFo,3
