user,item,rating
VMdMj1lS,0ph5epZOqBpuOCrs,3
VMdMj1lS,19ncR3YXsEh6ecWR,5
VMdMj1lS,44MFrPTsqVRkWqyy,2
VMdMj1lS,5QJvEzWm9NAfEPpy,3
VMdMj1lS,6ANH3aOTpBdMNf4Z,1
VMdMj1lS,7dLsSV3NJygfLjey,2
VMdMj1lS,AA7nNbFyGhpbgi5g,4
VMdMj1lS,ACTLAHxICzezr3pZ,5
VMdMj1lS,AY30fGK9TfOcCGS8,3
VMdMj1lS,C2cA4mV35jVDqiNN,5
VMdMj1lS,COBV5pQ2EcC0TF1i,1
VMdMj1lS,CcrqMO4f2Gy22j8f,2
VMdMj1lS,ClynTy43aopHhiRG,5
VMdMj1lS,DIeuMLAaPBK1QwZ7,4
VMdMj1lS,DoCcSr7EKNQORXZe,2
VMdMj1lS,F6aQvDvi6fZD2iCb,5
VMdMj1lS,FFDgrptgr2z7DV0a,5
VMdMj1lS,FgTp7XSJjzw5EdhH,2
VMdMj1lS,FiTkLsyLYsz2JlzN,3
VMdMj1lS,Fl5UMTsLFNpCyBEG,1
VMdMj1lS,GEvy5TN3pKbP4t5U,2
VMdMj1lS,GGk8dYl00jR2VKMx,1
VMdMj1lS,Gq7wiGzq9FWxtVf1,4
VMdMj1lS,HIwySCVCLwWhP1ay,3
VMdMj1lS,II0QKoAiQuQwjmcQ,4
VMdMj1lS,IIOal5tzQwfqUdcf,4
VMdMj1lS,IrD9g4cEyCb6KibI,4
VMdMj1lS,Irps23svSITgGU6k,4
VMdMj1lS,J5EuJ578lePWS1sz,5
VMdMj1lS,JS59CCKxxOPZjx8H,2
VMdMj1lS,KGv7WvE5AueugjCv,5
VMdMj1lS,KZMQa1ZRXi1StVHR,3
VMdMj1lS,KhAJh12ozOdDiH1H,1
VMdMj1lS,LElsYB4o5losWXPg,3
VMdMj1lS,MuFcCdGdXz2z6ehz,3
VMdMj1lS,NmJG1q6SevdC7mYo,2
VMdMj1lS,O8Sp1VAbs0DOYeNl,3
VMdMj1lS,OSgaj9lq6ofQf75w,1
VMdMj1lS,QP6iI8oiuz1JX0bC,5
VMdMj1lS,QQXVeT00K3HKBcOS,2
VMdMj1lS,QSjtdLhhEK2WiKY0,1
VMdMj1lS,Qvvhl9Z7rJ0pDTVe,3
VMdMj1lS,S3UscvzowuLlSnb9,3
VMdMj1lS,Tn4gOOQebFC2US56,4
VMdMj1lS,UKExFSv6MldY2HUj,3
VMdMj1lS,V7mkondW8Ca47WB2,3
VMdMj1lS,Vj689I2ztgrsbvVx,1
VMdMj1lS,Vo8bKCgDCDv7LCRo,4
VMdMj1lS,WlIVhuSnVX4HxJPD,4
VMdMj1lS,WwYSom2hefUlvGit,2
VMdMj1lS,Wx4lM6DU2VOcKz8M,4
VMdMj1lS,XO1FPINjtzMK3rOg,4
VMdMj1lS,XP0k6aLcj27LUejh,1
VMdMj1lS,Y94jXPg5aX6R9rvI,5
VMdMj1lS,ZdO3P8eNd0p06249,2
VMdMj1lS,aP4SJhHOcVRSWTt5,1
VMdMj1lS,bBtrn6QePv2kvKpm,3
VMdMj1lS,bbCvsSgruID1Sb4x,5
VMdMj1lS,cNjRsLLrsVosjhcH,3
VMdMj1lS,ckwof9hj34JGwP7w,1
VMdMj1lS,d4SaVkHRbQTTTJOk,3
VMdMj1lS,dCBQ9j2Y3K8Wk2Ah,3
VMdMj1lS,e8mYKX4YRIUH2Jfp,5
VMdMj1lS,eczUFgxiULX9zzIZ,2
VMdMj1lS,efwbqyzCJ2bnh1zH,1
VMdMj1lS,fVQqDSK410aPU9ru,3
VMdMj1lS,g14at8c8DJzuWBCm,2
VMdMj1lS,hJCIFmiOna1fl3P8,5
VMdMj1lS,jJFpBaidA98hFfes,5
VMdMj1lS,khdLfBwMTFLerRCw,3
VMdMj1lS,kz8zRR3VUPYRljvA,1
VMdMj1lS,lj3tH1FWcgxFdZNV,4
VMdMj1lS,lurs84UX4CompAq2,3
VMdMj1lS,mJTDxtOVQcESthNO,1
VMdMj1lS,muQa0FoA1m0X8o6h,4
VMdMj1lS,nZCcD78kSkSdamkX,4
VMdMj1lS,nchjaSl6zkDLwSVs,4
VMdMj1lS,oTSRSy59hxzkiihs,4
VMdMj1lS,pCBrwKkLYSigi43W,1
VMdMj1lS,pSEkNzSlSXWBSqIJ,2
VMdMj1lS,puI1j79YvQV7ht4w,4
VMdMj1lS,soVMMowlUzrMb84H,1
VMdMj1lS,tdmSKNwkcdI6Exoc,2
VMdMj1lS,tgwa0nx69eLC7qM4,2
VMdMj1lS,wFu4j5vE7pFMy5Gg,5
VMdMj1lS,wPgxcYZEQtyhm0C2,4
VMdMj1lS,xDzjzT6K85plP2Rp,5
VMdMj1lS,yO8XGg7a9UHbqatL,5
VMdMj1lS,ydif7F75LuEqCout,3
VMdMj1lS,ykBGM3UcRgF8whc5,3
VMdMj1lS,yluEtk8ofCszXjGu,3
VMdMj1lS,yrltwtIEX93JzLYx,2
VMdMj1lS,zBTFGUY2YJQumUT6,3
VMdMj1lS,zCZPZPUGH2gPeAUd,4
VMdMj1lS,zYNBh92jnL4vjZfg,2
VMdMj1lS,zhmBzql3qZmzqb0n,1
VMdMj1lS,zx4H8asF2iqCtm5N,5
