user,item,rating
3s4qYZJY,0NfXWFxho1OQIqQW,2
3s4qYZJY,0RvVdVcSWzXJb6ME,2
3s4qYZJY,0ph5epZOqBpuOCrs,1
3s4qYZJY,1RcU5LuNtp07ejr2,4
3s4qYZJY,1yDUe7fCQl5x3xLU,4
3s4qYZJY,2MuADzavcbzz2LNz,1
3s4qYZJY,2s28qMo2RtY7k1MA,5
3s4qYZJY,3hEjA5IOkCTElGbh,4
3s4qYZJY,4bEYOnjuQUC584g9,5
3s4qYZJY,4dLrFNEGRoftWDyn,3
3s4qYZJY,4ykCTW2h8ILeOKPm,5
3s4qYZJY,683t4t4GVdgo8SI0,1
3s4qYZJY,6Md68c2Ik0FqOT2B,3
3s4qYZJY,6hZXt1hd7Oo65mzr,5
3s4qYZJY,6yC9Q7hic3h0omcv,1
3s4qYZJY,8p7LqtdZYQPpTZ9u,4
3s4qYZJY,8upYP2QAucwK25mg,5
3s4qYZJY,9G46gOcVdTBxzIXP,4
3s4qYZJY,9RLGJBGRez1kPx5I,5
3s4qYZJY,9YEqyiCdGv6FMjSr,1
3s4qYZJY,An7If6q94XAki6RD,1
3s4qYZJY,Bwsq3MWikEMrj3cK,1
3s4qYZJY,C3eS05mGUv9zpoVU,4
3s4qYZJY,D5Rr2xQNHQmhfG3e,1
3s4qYZJY,D8aBAGJeiViMRNhM,4
3s4qYZJY,DGBp2Mtwp8Z2affH,4
3s4qYZJY,DHUhgNKRMWgdpqF8,2
3s4qYZJY,DtfRPEKJ8uV814Od,2
3s4qYZJY,EAkREOaI2aj27S42,2
3s4qYZJY,F9mK32dIqKHLfQLi,5
3s4qYZJY,Fl5UMTsLFNpCyBEG,4
3s4qYZJY,GVO0QOGS3B9r8cg2,2
3s4qYZJY,H6OvCWzycBoWbZXs,5
3s4qYZJY,Hxf5q1bQBraQg4Nk,2
3s4qYZJY,It9QIlu0djwYUCCu,4
3s4qYZJY,JgvFNv9dabS79n2z,3
3s4qYZJY,KylbyTbn6mLJK9Si,1
3s4qYZJY,OFXdIKsqfJbRFKdw,3
3s4qYZJY,Ognwvl1aY39foJe9,2
3s4qYZJY,OgoiJlMvwk1zZb8L,4
3s4qYZJY,OhRR03PHcdR93sT8,4
3s4qYZJY,P18luefSwi2JsOAB,1
3s4qYZJY,PVAG0C9of0IYY45e,5
3s4qYZJY,Q6OJ4NZiHiM9c157,3
3s4qYZJY,QCCZbRPhZuZJDe5D,3
3s4qYZJY,QetmenshIb4Ce3AQ,1
3s4qYZJY,Qic2wieRKvlLQ5H0,1
3s4qYZJY,Rkb89a6wGKEtCw7t,4
3s4qYZJY,Sng9OYRAf0Qg0LQi,5
3s4qYZJY,TYzjpDSp6aqJZoNL,2
3s4qYZJY,TaM583BrLN5lJg4A,1
3s4qYZJY,UZ2JfiioTASm1Rea,3
3s4qYZJY,UhIenjo8isevCKvA,3
3s4qYZJY,V7mkondW8Ca47WB2,1
3s4qYZJY,Vuc1C5THm2sxmOal,3
3s4qYZJY,XX3Or77LnOWBMVnF,3
3s4qYZJY,Xxmq28vZQmltmOD7,3
3s4qYZJY,YfLNlOdCap4SMnPP,1
3s4qYZJY,ZkJXyLwxCng5djty,5
3s4qYZJY,a7R2mY5iSz91dh23,4
3s4qYZJY,aIuCZsEpHnvxymIS,2
3s4qYZJY,aQW6EzdGU0sAccjC,3
3s4qYZJY,aW5NyqHJLK8ipozh,2
3s4qYZJY,aoblyJL4biDGsBa2,5
3s4qYZJY,axRCvecenGMDjnzO,1
3s4qYZJY,b6T8zvHJm0omX1uC,3
3s4qYZJY,cVwli3d6mvDghReR,2
3s4qYZJY,dksgTnMuSBoONW9O,5
3s4qYZJY,e5I6Xo4Ptv8nvieq,3
3s4qYZJY,eczUFgxiULX9zzIZ,5
3s4qYZJY,ejQlJL9PIejCZ1YT,2
3s4qYZJY,fm2HtjbYSGdcZ20q,2
3s4qYZJY,hPFVKu7IqbLftYFd,4
3s4qYZJY,hV6rgKqotRem49pG,4
3s4qYZJY,i261ajEqUnUlZk9U,1
3s4qYZJY,i8NvG54XCO59rcb6,3
3s4qYZJY,iOMQ4yMKtHVhJfMy,4
3s4qYZJY,jjkIV2JJ7j0XrlVz,5
3s4qYZJY,kcXDCfgCBCiJyDCF,3
3s4qYZJY,khdLfBwMTFLerRCw,1
3s4qYZJY,kz0CMHmEVRaUq2EV,2
3s4qYZJY,mIzCiIBWMwu89WZj,3
3s4qYZJY,mpHdrxGNCzKYAS6A,5
3s4qYZJY,ntMGfmzeh1FLMOzB,3
3s4qYZJY,nyD6cLkbBcN6fhuw,1
3s4qYZJY,oTSRSy59hxzkiihs,2
3s4qYZJY,pCtyZDlgQwKFfQpU,1
3s4qYZJY,pHa5Hj583E2FSu4q,1
3s4qYZJY,pQ9YDQZmdnC2eJon,2
3s4qYZJY,qAITGsIKtAo5WYxB,5
3s4qYZJY,qsY4ykJGajqBdQtM,3
3s4qYZJY,rVChRCWj9nMn3lLV,3
3s4qYZJY,rmjsCwXnOxLUkpvF,1
3s4qYZJY,s0BK98ufdRwvDpMR,5
3s4qYZJY,sGIMddw48AlGgwo9,2
3s4qYZJY,tKzIHrnT6JdddLim,1
3s4qYZJY,vFF5xaZWs28cCJoG,5
3s4qYZJY,vvAAusdvghR56n8Y,2
3s4qYZJY,vx3MDYR6EibvH2t1,3
3s4qYZJY,wPM2KdqZfVoFeJCu,1
3s4qYZJY,whllyERYJir9lTi6,5
3s4qYZJY,xyL7iiqhxF0uaCxF,5
3s4qYZJY,yB7zdbBTcFEk00RQ,3
3s4qYZJY,yV6X2ilZ5uqFAoQF,4
3s4qYZJY,yiEmlk1hFrMQNv6c,2
3s4qYZJY,z2mJUnT10cqKEjeU,4
