user,item,rating
D5YLgYvW,1a4NLyD0n8eJnZqm,5
D5YLgYvW,30wAX4bjLZ7cQS1Q,4
D5YLgYvW,3a0btNsLd9YxY6rt,5
D5YLgYvW,4onHYydb9v5pIk0a,4
D5YLgYvW,55OVO6FBD8pjrLgw,1
D5YLgYvW,5vChnp2SNh8dx7kU,4
D5YLgYvW,6tUs31Vwnw22MakT,4
D5YLgYvW,7pZD29PGvcadslIL,5
D5YLgYvW,8DMYbSWuIWUnw371,1
D5YLgYvW,8GCcXUlxEZe9vtUB,5
D5YLgYvW,ABhHHYLgP8EMb0b3,3
D5YLgYvW,B2KAItJ7HOa6yn2A,1
D5YLgYvW,BApfPtLoKwX9JysE,1
D5YLgYvW,DJhOaguHwONef4LH,5
D5YLgYvW,DMpSVUrogze051bv,2
D5YLgYvW,EHzsT1JvkyLeZ8Hh,4
D5YLgYvW,ENh81oBZjyJFDBCu,3
D5YLgYvW,EgcyERTR8EQbm1iC,3
D5YLgYvW,GGk8dYl00jR2VKMx,4
D5YLgYvW,GoBc6eqOrOotY1nV,5
D5YLgYvW,HIwySCVCLwWhP1ay,2
D5YLgYvW,HOb5o3pPaMPxMwZ5,4
D5YLgYvW,HTGHDZJKQMOLAIgK,2
D5YLgYvW,JClE0G6e6Gf7ZJaI,2
D5YLgYvW,Lvv4Bbb6Xdk9g9Ow,5
D5YLgYvW,MnmqzRezL3JG3adu,1
D5YLgYvW,NDYyoMJ8zxYE4TrX,1
D5YLgYvW,Na5qMzTiEpnG30Dw,1
D5YLgYvW,PJHrrwPHgSnmNWnV,5
D5YLgYvW,RivhchtWke95kEjT,1
D5YLgYvW,RqpUx3WHo8eRCvAr,2
D5YLgYvW,S0NvE0xHbxdRtGHZ,4
D5YLgYvW,S58Ox0iLPQGkwfoC,3
D5YLgYvW,Sop1LT6bOM9j70KD,2
D5YLgYvW,TB9g4PI3d3ZyatC8,1
D5YLgYvW,TN5UFakQN3O99MbS,2
D5YLgYvW,TjS2EwpiZB4TyHcZ,4
D5YLgYvW,TsBEMD7WdxRy4NiI,2
D5YLgYvW,Ty9UV2Xv0oRjlJVs,3
D5YLgYvW,UCsXN2yamombJfQb,2
D5YLgYvW,UJLak7EatGWpnS1X,3
D5YLgYvW,UhsW1Y10zHwq8Euu,3
D5YLgYvW,VEenaN0etpPyndCf,3
D5YLgYvW,VL4DedaGGvdxI6Q2,3
D5YLgYvW,WveeIxtlzs40j1fj,1
D5YLgYvW,Y3gdPcgqQznS6F48,3
D5YLgYvW,YZDkpVqr6gm2KRte,5
D5YLgYvW,ZGThxk4PWnL19vtZ,5
D5YLgYvW,aGsl38VHUkJNSKna,4
D5YLgYvW,bz0HZEvrW8JvdJp4,5
D5YLgYvW,dHQX7hEALDeZQXLC,2
D5YLgYvW,e8mYKX4YRIUH2Jfp,1
D5YLgYvW,ecU0e4W9ADu3WuqB,3
D5YLgYvW,ewUHDI7HGmPogCHJ,5
D5YLgYvW,ft1KOaguoxig6fDU,4
D5YLgYvW,gD1oquIqRkUrzIs0,3
D5YLgYvW,gjGGDV02umdGAqlS,3
D5YLgYvW,inR4Z44OIUD28YPU,4
D5YLgYvW,koXxcuL8VVpban3A,3
D5YLgYvW,lSmntgKGhvE2NCzX,2
D5YLgYvW,lZLOPVqk3w7paMoT,1
D5YLgYvW,leqz2LOOPAiI8isE,5
D5YLgYvW,mDwYwdnK83jFIluS,2
D5YLgYvW,mMuHUSM73nR2fyaU,2
D5YLgYvW,mXZPZ3UpEev9DcqJ,4
D5YLgYvW,nykhEZPX5B7CyNPN,5
D5YLgYvW,oEEzeGUC2FlBDeja,1
D5YLgYvW,oEFhQnrKnWiJBmdL,2
D5YLgYvW,oVx96vsDmLamfFO6,3
D5YLgYvW,pVN36WMsjuqxjxcb,3
D5YLgYvW,pdrqRPoDGeXYhgfH,4
D5YLgYvW,q7M60zJ3feQViHsp,1
D5YLgYvW,sFFbD3fA0Jsvs7Ic,5
D5YLgYvW,sqkBrzxSrwFR3CRd,5
D5YLgYvW,tSZPZAGINbYbe3lM,4
D5YLgYvW,vSub90z4NJV6rUZb,3
D5YLgYvW,wytAKIkSq1eu1CG1,1
D5YLgYvW,yIH6w2gzfw28cQHP,5
D5YLgYvW,yluEtk8ofCszXjGu,5
D5YLgYvW,ymDWVgepmg3tt0QF,5
D5YLgYvW,ypJCM39tzfpxsVgB,1
D5YLgYvW,z1AaC2IPTgnlom67,5
D5YLgYvW,zfL4EAaUxSMqxtX1,5
