user,item,rating
516g1doN,0fPANMiJwWGRZop9,3
516g1doN,0iG85hFazb6j2VwS,5
516g1doN,1SOCtC2rjtt77zau,2
516g1doN,3KiKHyR0E95BIoAC,2
516g1doN,4onHYydb9v5pIk0a,4
516g1doN,5PZEdq2IiuZyjcKs,5
516g1doN,5vChnp2SNh8dx7kU,5
516g1doN,5wfuSvFYUZl7u06R,3
516g1doN,6O40eTlWJU3vpSdE,5
516g1doN,6hZXt1hd7Oo65mzr,3
516g1doN,7J4B0ztqgYRPBlT7,5
516g1doN,8A7D00JOM94vKiUU,5
516g1doN,8EQrKJoR0QRaRHYA,1
516g1doN,9ZB6CInjWB2RZZNJ,2
516g1doN,A6WKiiQIZw9IYihs,4
516g1doN,AIgJkLjAWFsjryh1,5
516g1doN,AULxStFEDQpXjqnO,3
516g1doN,AXoLuJtBQIWJHfPO,4
516g1doN,An7If6q94XAki6RD,2
516g1doN,C2VhsA2eTFAHwzyC,2
516g1doN,CSDZYnJWg2lyHKLM,1
516g1doN,DCGfbfx5Ws2EsZk3,2
516g1doN,DHMHfxcVyaOcoxQR,1
516g1doN,DHUhgNKRMWgdpqF8,4
516g1doN,DPrnw0T2hRSA2wWv,1
516g1doN,DR2k7lQQBPcPEk3y,5
516g1doN,EUrHwJvAMVT5yXgO,2
516g1doN,EZ6Djn5bDC50P5gp,4
516g1doN,H7epHwQq052SxSjP,3
516g1doN,HTGHDZJKQMOLAIgK,3
516g1doN,IIOal5tzQwfqUdcf,3
516g1doN,JBw0wI6ebRzPHcgZ,1
516g1doN,LkPM5rbp12h3Sfbu,3
516g1doN,Lvv4Bbb6Xdk9g9Ow,4
516g1doN,M4o2Seh2jntOV7Zi,4
516g1doN,M7C5576TQqyA4s9S,2
516g1doN,MHNOfFcFLlNMBqzx,4
516g1doN,Ncy35W2lVY6u41Ap,5
516g1doN,Nzlz8m7J4Aw6ToR6,3
516g1doN,PJHrrwPHgSnmNWnV,1
516g1doN,PoWmmitiO4AWwFmH,4
516g1doN,Q3AmezjGNldS2z98,3
516g1doN,Q6OJ4NZiHiM9c157,1
516g1doN,RcdZzdp0UAf9hyTw,5
516g1doN,TB9g4PI3d3ZyatC8,3
516g1doN,TrTCjyTfBBONHLSZ,5
516g1doN,TsBEMD7WdxRy4NiI,3
516g1doN,V8rNl90wxelAbFZw,4
516g1doN,WVdfIbyUBN9WqW1H,1
516g1doN,XGmGelJqBc9l12LH,5
516g1doN,XO1FPINjtzMK3rOg,1
516g1doN,XjyippoaOAGK8I1e,4
516g1doN,Yw6jdBEyRV4yzXKg,2
516g1doN,Z2Y4m2WEvneybS2a,2
516g1doN,aLWQpeee6JhgIld4,3
516g1doN,bBtrn6QePv2kvKpm,5
516g1doN,cFMYe6grmlNWClQY,2
516g1doN,cc19QUyHYxtK1JGO,1
516g1doN,dDsldJ1qUfaxFFZA,1
516g1doN,dLT5flPygFT19x3Q,1
516g1doN,dOS0AJOJSOMCRixl,2
516g1doN,dsOUYvL5a3TZwt51,3
516g1doN,dsdybeacCyFiXAAT,1
516g1doN,dxN5hzhRn7VKqkqu,4
516g1doN,eIKwYmuffouV7bqD,5
516g1doN,gO42lt3fvEoNPK4k,2
516g1doN,h31URyRJYGdtCYEF,4
516g1doN,hJCIFmiOna1fl3P8,2
516g1doN,hWphlSJTLHd62bCJ,2
516g1doN,iDq1WrCla0xQm6oo,5
516g1doN,iuUqTH9AEyjutwr8,3
516g1doN,jiOs9bUqUNSaMMyn,5
516g1doN,kA13lwpsIEVHyt0m,2
516g1doN,kVZBIWet79yAZxHr,4
516g1doN,kq00iucnwMNi4csd,2
516g1doN,lZLOPVqk3w7paMoT,4
516g1doN,lgNkSTloOYKNxglp,4
516g1doN,mh4nsad31bZEjY9U,4
516g1doN,mr9LjK4OKdDPGeBB,5
516g1doN,nv8ZKMd8RHrZl2jH,5
516g1doN,pByamhjvtkWRRAWQ,1
516g1doN,qDNIRmw42KbfwOdh,1
516g1doN,rn1ZoPClIda5tMk3,2
516g1doN,t9ZFC8lCATNXDNmV,1
516g1doN,tbA95e9WXfo9cYfV,3
516g1doN,tw7yJRG0uBbXHvNq,5
516g1doN,uaJ9X7WbKpPBtBK2,3
516g1doN,vAH9p8ntKBiddAt7,3
516g1doN,vwacFlzbbWekKATO,3
516g1doN,vx3MDYR6EibvH2t1,5
516g1doN,wFu4j5vE7pFMy5Gg,3
516g1doN,wLodkF09NtOsMuUl,1
516g1doN,wpghbCtPr1Av6QIx,4
516g1doN,xj6zfk13Lx62lgMD,2
516g1doN,zqyjUXqawE8kw737,4
