user,item,rating
T0Kipky2,0bDQ4qUD8e9U4vg7,1
T0Kipky2,2s28qMo2RtY7k1MA,4
T0Kipky2,2wchZjd8rMM859nb,4
T0Kipky2,4qBxTihK3xvYQS6r,2
T0Kipky2,6hZXt1hd7Oo65mzr,5
T0Kipky2,8A7D00JOM94vKiUU,1
T0Kipky2,8QuZmIUPqUAvpa8r,2
T0Kipky2,9eBARJg3SrSZzwGi,4
T0Kipky2,AIoNddHoyo4RKFJ0,1
T0Kipky2,Au994PMM3I970ihL,5
T0Kipky2,CoWy7e49nhUP2xWV,1
T0Kipky2,CrLwErqXg29AoyU3,4
T0Kipky2,CwVSZatRFAt5LGGK,3
T0Kipky2,DMZEQ5GtlrelMWHD,4
T0Kipky2,EA7nwKojrTWWJFis,2
T0Kipky2,EOuMevkTZOtSZUWH,3
T0Kipky2,En4FMh8gR922RlIx,4
T0Kipky2,EsNmrC0T3pzBIrHT,4
T0Kipky2,F8ZYFFpPowJjmGNF,1
T0Kipky2,FjpNJ0kAJk4qqc1Z,2
T0Kipky2,GODTfXTpPwoXMm7Y,2
T0Kipky2,HOi1BaBRE0EpGciE,4
T0Kipky2,HZnlcDQB4HnYzIb3,4
T0Kipky2,Hr6wI2IOxu3rlPdP,3
T0Kipky2,IYsxqAvLSM7YirVP,2
T0Kipky2,Iew7dl29nzd7ArMW,3
T0Kipky2,JzeHCaWkQoDaVA0s,2
T0Kipky2,KEE62fjfItJ5Pyap,4
T0Kipky2,KT2OxM2cMWbuTxAH,5
T0Kipky2,Kuek8Cx0SjpBHsAn,3
T0Kipky2,KvPssPsXO7lPV4eN,3
T0Kipky2,KylbyTbn6mLJK9Si,5
T0Kipky2,LqIY6z1Klw0ps60X,1
T0Kipky2,MDWOyUxPhElTGfOr,4
T0Kipky2,NsGmu4Y5ko1G2QMT,2
T0Kipky2,ObApGqFy4x9vJipV,4
T0Kipky2,P4cueYcx6POHt6ki,3
T0Kipky2,PVb00chT1ZrtbSjH,2
T0Kipky2,Q6OJ4NZiHiM9c157,1
T0Kipky2,QmeNsBnMto1tPHur,2
T0Kipky2,Qs4Ma05Wybcz1gZG,1
T0Kipky2,RLyjqveXMkmPyUZR,5
T0Kipky2,RboxniOZ90Kf2u3W,3
T0Kipky2,Rk3WAl9m5Ewpg4RC,4
T0Kipky2,SBBZDINO5H2KOXl6,4
T0Kipky2,SLrQDwpPUBfVweSk,1
T0Kipky2,SSvoxupjKZQLWOJp,5
T0Kipky2,Sop1LT6bOM9j70KD,4
T0Kipky2,Szzh0Ty6uxXuOa1b,4
T0Kipky2,TKWNBpKTMADbNllB,3
T0Kipky2,UJLak7EatGWpnS1X,1
T0Kipky2,UYyNJQyT7AwIQ0p4,3
T0Kipky2,VGl8Noz6xbkWsZ4u,5
T0Kipky2,VSFkgMvfeh5R5cAj,3
T0Kipky2,VV9U3B0kpkWo5xpz,4
T0Kipky2,W2jiU3C2LtTwmpX5,5
T0Kipky2,Y0NteAkKx1fDITx8,5
T0Kipky2,Yg7YJfiybFHndiad,5
T0Kipky2,ZGAFpgdLauP3Ue1E,4
T0Kipky2,aIBgGKj2hJ1gDC2m,4
T0Kipky2,aqY4mEoyfAYnAotx,2
T0Kipky2,bjnpltxrAFnMpmo3,3
T0Kipky2,c7FYy6Ob03azIX6l,5
T0Kipky2,cx0ujWY7hT2CJhs1,1
T0Kipky2,d5mi7tVnmIYnZuIs,5
T0Kipky2,dCBQ9j2Y3K8Wk2Ah,2
T0Kipky2,dGrAJqbnMqCBTEHf,3
T0Kipky2,dHQX7hEALDeZQXLC,2
T0Kipky2,hfSWWMrnyjk3BsZC,2
T0Kipky2,iBAcThzbPSsjjmCp,2
T0Kipky2,k2qaFaiX1ZwPRZMu,4
T0Kipky2,kdjqCjuQk4SV69pY,5
T0Kipky2,keCWF4f7yCW6c2F1,3
T0Kipky2,koXxcuL8VVpban3A,2
T0Kipky2,l2kGcp8ncFIoYPUZ,1
T0Kipky2,l3OgLrOCAWCyUA80,4
T0Kipky2,l5j3Am7TdBHuJMDj,3
T0Kipky2,lpBDb7NdJPR8ghjQ,2
T0Kipky2,mUv3rRXgdtcTULKa,3
T0Kipky2,nZCcD78kSkSdamkX,3
T0Kipky2,nyD6cLkbBcN6fhuw,5
T0Kipky2,oK5HLgxqWXC7n4QQ,3
T0Kipky2,oc25VYRnehXNThPO,5
T0Kipky2,ohc5WXDyGNTfrlUu,5
T0Kipky2,pUiAAJzcwMgLBADd,2
T0Kipky2,puWC8pS66HFcLpPU,1
T0Kipky2,q7xyQa29bm3tkJy8,5
T0Kipky2,qBjVRPoxfitt4xNE,2
T0Kipky2,qwUzmAYNLIhOMflQ,4
T0Kipky2,snGkQBS91oW8J8aK,4
T0Kipky2,uLULL9HcXO3cEipa,2
T0Kipky2,v6ANuSNqR3fLPldF,1
T0Kipky2,vFF5xaZWs28cCJoG,3
T0Kipky2,vPI43TEe3CMQUM5U,3
T0Kipky2,w1pi1vtSKBxY4MFX,2
T0Kipky2,wMGzs1Qo3WGpnTwg,2
T0Kipky2,wMmkJF9CFYowoKfR,4
T0Kipky2,x8Iq5z9eefVAuBJ6,3
T0Kipky2,xtCHdIdoECw7INac,5
T0Kipky2,yV6X2ilZ5uqFAoQF,4
T0Kipky2,yZIEM0Pb6Hi5neA9,2
T0Kipky2,yrBlo2pXetZM89fm,4
T0Kipky2,zBTFGUY2YJQumUT6,5
T0Kipky2,zRdWlN6fsxiJakZa,2
