user,item,rating
i451ODyO,05NU3NZwRbfRhgTS,5
i451ODyO,0FWC6r9jKkERmiT4,4
i451ODyO,0NlDdAACVeC1Efgi,5
i451ODyO,0fPANMiJwWGRZop9,5
i451ODyO,1Q9EfpHF3qXbP6QT,1
i451ODyO,1SOCtC2rjtt77zau,3
i451ODyO,1UMCWBX4OgWPGXUS,1
i451ODyO,1nrTRvzTTYUn1raF,3
i451ODyO,3HvfvePcZG4sS35b,5
i451ODyO,3UlwkGzrqKKDuh3X,1
i451ODyO,44MFrPTsqVRkWqyy,3
i451ODyO,5GATwERwOJn8FU52,5
i451ODyO,5pmnpnGWfPgzz9Iy,2
i451ODyO,6opmPfANUHJH121e,4
i451ODyO,6yC9Q7hic3h0omcv,3
i451ODyO,76p6W6xL85OcDxR9,5
i451ODyO,9BlkSzvSWQinuW3R,5
i451ODyO,9ChvskELlakW1Mlq,4
i451ODyO,9xDfotH51RwE0SJ4,2
i451ODyO,AA7nNbFyGhpbgi5g,1
i451ODyO,AjFQYEQ000BBF3aF,2
i451ODyO,CxlIYv58qQY9nUDY,3
i451ODyO,D8aBAGJeiViMRNhM,1
i451ODyO,D9IuL48Jz8helnXF,4
i451ODyO,FTUKtTwfMHlmX3yQ,3
i451ODyO,FuqyJe41jd40QRc0,1
i451ODyO,HB6yV7lShQsIU4iP,3
i451ODyO,HK8MmczkN6tcLz0h,3
i451ODyO,IUlZ4eko9lIpr18n,2
i451ODyO,JC6dmrQDyHCQoOtU,4
i451ODyO,JJUio3cQraJicnFI,1
i451ODyO,JZC6zDJI50y3ZYiO,1
i451ODyO,LhK29llKWhuJoP8z,1
i451ODyO,LkPM5rbp12h3Sfbu,2
i451ODyO,Lxo28df37Qcy3lSI,2
i451ODyO,MaIr0JJQFvLalvZO,4
i451ODyO,N2c6J0WWamAR0v2e,3
i451ODyO,NCrmZQR3zTfu2vdl,3
i451ODyO,NHmDSbsQDfPYQWwC,4
i451ODyO,ORFSKCyL1iPMpBLY,5
i451ODyO,Obf5i3NCScaXeU9u,1
i451ODyO,P4cueYcx6POHt6ki,5
i451ODyO,QWakvXOYZOdpOTix,1
i451ODyO,RIfkcNrmpw4HtRRA,4
i451ODyO,RRhN2XcPBijISlLF,3
i451ODyO,RjMfLZJenG8FTofI,5
i451ODyO,SKB6I6MKiAQRW6mj,3
i451ODyO,SLrQDwpPUBfVweSk,2
i451ODyO,SXAvzXYhmWyOzn0p,5
i451ODyO,SbBX2tPm3lUtPsr6,1
i451ODyO,SrJIYMUjnnv5ESDL,5
i451ODyO,Tiu13Dl2ObIPao1I,3
i451ODyO,UuusWfz90BCGmwam,5
i451ODyO,Wx4lM6DU2VOcKz8M,5
i451ODyO,XjyippoaOAGK8I1e,2
i451ODyO,Y9ZK37SsEFAp7STl,3
i451ODyO,YHBJD0jvRuU04sBf,2
i451ODyO,YPnLzPHO53CuiDqk,3
i451ODyO,ZaRAqczqeolhPlGd,5
i451ODyO,b7v8NbTbBpDZ2zTe,3
i451ODyO,bFC8B0W8rPkL3LcO,3
i451ODyO,bjZF6rCt6eiWCJcj,5
i451ODyO,cfwgFEaWvfvmKoOE,5
i451ODyO,dOS0AJOJSOMCRixl,2
i451ODyO,dsuoTMKbSotUq27u,4
i451ODyO,fbycYs1kK3WQZJwW,5
i451ODyO,h7pq853hdSC0tU0N,1
i451ODyO,hT5Do28Hb4fGOWNV,2
i451ODyO,hV6rgKqotRem49pG,2
i451ODyO,iwmFTjBSIllJ6CAW,3
i451ODyO,kq00iucnwMNi4csd,2
i451ODyO,ledxgbwsHKtvRc1m,5
i451ODyO,loLV7uMj7xSpQHcm,4
i451ODyO,mJTDxtOVQcESthNO,1
i451ODyO,nv8ZKMd8RHrZl2jH,5
i451ODyO,pByamhjvtkWRRAWQ,5
i451ODyO,pSEkNzSlSXWBSqIJ,1
i451ODyO,pnNqua0aPyrE8edm,5
i451ODyO,qHxRTWsJgqc64tHO,3
i451ODyO,r4ysb94YTr46yCTO,2
i451ODyO,rJHJ9IJVA7YVmKMG,2
i451ODyO,szkw6jDcB1YUu8xP,1
i451ODyO,tHIIerBiRyzSV2c3,4
i451ODyO,tjtCAzDZFRUpxasW,4
i451ODyO,tsKDH6yK824X4Z1z,2
i451ODyO,tvs5jillCC35UtV3,1
i451ODyO,uNp5n9ziPoSjwab6,3
i451ODyO,uX9TxV9uDBKu16bm,4
i451ODyO,vSub90z4NJV6rUZb,2
i451ODyO,w8crOpjyfpJMhO0Y,3
i451ODyO,whyoYM4uGwg9u1EN,1
i451ODyO,zrCEujkDaeupZzyO,2
