user,item,rating
Nhb1UtUJ,0TXeAQf2PR5NHgiM,5
Nhb1UtUJ,0UBk5kTrMdSOYNWh,1
Nhb1UtUJ,0iG85hFazb6j2VwS,1
Nhb1UtUJ,1xUn8lmYycvYN4DY,3
Nhb1UtUJ,27UiB3G256J1qiKk,2
Nhb1UtUJ,2H9IYXMXuACFN09g,4
Nhb1UtUJ,3UlwkGzrqKKDuh3X,4
Nhb1UtUJ,3a0btNsLd9YxY6rt,4
Nhb1UtUJ,4wT8i0nAVZ0B79QP,2
Nhb1UtUJ,52ii4a2WbHgGfohg,5
Nhb1UtUJ,5Fmi22MgzsAPvf2z,4
Nhb1UtUJ,5pKPbF0lWcQp12Gy,2
Nhb1UtUJ,5vChnp2SNh8dx7kU,2
Nhb1UtUJ,6bvosF9URUFrrTOF,2
Nhb1UtUJ,6opmPfANUHJH121e,4
Nhb1UtUJ,6qZePfWoiYPE4ZIT,4
Nhb1UtUJ,7sKKpqboWndAi2Ra,2
Nhb1UtUJ,AKwjtIHurJqCMqad,1
Nhb1UtUJ,Au994PMM3I970ihL,4
Nhb1UtUJ,B4yRu5PZ4odDYeiw,3
Nhb1UtUJ,BFHagHNiSnl6cIu2,4
Nhb1UtUJ,CcrqMO4f2Gy22j8f,1
Nhb1UtUJ,CgMFJbR7u3boQzHW,1
Nhb1UtUJ,CoahGAxsZn0qmJfi,2
Nhb1UtUJ,DEP5NZFIPKaVwfbh,1
Nhb1UtUJ,DuN6IWoplZ2UHzuv,1
Nhb1UtUJ,E6o1edesXpT5C0QO,5
Nhb1UtUJ,EUrHwJvAMVT5yXgO,4
Nhb1UtUJ,EpbYea8C1s9kyFTi,1
Nhb1UtUJ,FgTp7XSJjzw5EdhH,2
Nhb1UtUJ,GNAkipkyXZgX7EUU,4
Nhb1UtUJ,Gm9lQH0rPKlImBfl,1
Nhb1UtUJ,H7epHwQq052SxSjP,2
Nhb1UtUJ,HrVgkCIXGeb1A0dQ,5
Nhb1UtUJ,IhFvFos1K5cFafve,4
Nhb1UtUJ,ImbDiRlsGETURkOt,2
Nhb1UtUJ,IyjJMLOxmlBKpTTC,1
Nhb1UtUJ,KWjqG4daCM12JJZ8,3
Nhb1UtUJ,KvPssPsXO7lPV4eN,3
Nhb1UtUJ,L5rfJXNcnFreP5VW,2
Nhb1UtUJ,LH9uH7n4xkVrNvmN,5
Nhb1UtUJ,LhhBNTIeh93wXpuh,1
Nhb1UtUJ,MAetGS3VfMbTAat5,3
Nhb1UtUJ,MuGRV5kxllYWsA6i,4
Nhb1UtUJ,NHmDSbsQDfPYQWwC,3
Nhb1UtUJ,NHqbInZbQY3c1Hsc,4
