user,item,rating
xmibfSTJ,0bpZVEEremlamg34,2
xmibfSTJ,0fLphSCEstioilGN,5
xmibfSTJ,1PU68DAiOfYog1Zs,2
xmibfSTJ,1SZlC8Z9gy6rEoYb,4
xmibfSTJ,1xUn8lmYycvYN4DY,1
xmibfSTJ,3HThHYoPWn4IVJlm,2
xmibfSTJ,3Kwxe14EfiJwKmZB,4
xmibfSTJ,3RWRHrHGmSo0TzzF,2
xmibfSTJ,3eNdLPKfiQkLQqaA,3
xmibfSTJ,3rkhfn36YvDJZZM2,1
xmibfSTJ,4916jcoIQ6YqJHi6,5
xmibfSTJ,52ii4a2WbHgGfohg,5
xmibfSTJ,55OVO6FBD8pjrLgw,4
xmibfSTJ,55tKxbpje6K2XB6o,1
xmibfSTJ,69uXGUvaM9nbRErr,2
xmibfSTJ,6WKYWbffLLsgoPcv,3
xmibfSTJ,8VqEpGdGOhxSQmVp,4
xmibfSTJ,93Gqi0kMX4lrrAou,1
xmibfSTJ,9eBARJg3SrSZzwGi,2
xmibfSTJ,ABhHHYLgP8EMb0b3,2
xmibfSTJ,AbvLmOfaXjQzxWdy,4
xmibfSTJ,AjFQYEQ000BBF3aF,1
xmibfSTJ,Au994PMM3I970ihL,4
xmibfSTJ,BrZRaISD14PqQAfY,1
xmibfSTJ,Cd3oFoHCBI6igPln,2
xmibfSTJ,DuN6IWoplZ2UHzuv,2
xmibfSTJ,EfxAH3nfUHb82yfb,3
xmibfSTJ,FTUKtTwfMHlmX3yQ,5
xmibfSTJ,FiTkLsyLYsz2JlzN,5
xmibfSTJ,Fr3CBtFcrazNbRCn,4
xmibfSTJ,GoBc6eqOrOotY1nV,3
xmibfSTJ,H6OvCWzycBoWbZXs,1
xmibfSTJ,HGzQ1rjJKD0xAvka,2
xmibfSTJ,HHkWlWIQnN611gtJ,4
xmibfSTJ,HrVgkCIXGeb1A0dQ,2
xmibfSTJ,ISRzM345rbL3UmZh,1
xmibfSTJ,IVyYTkyzzlnwgRVS,2
xmibfSTJ,J5zaw5zK3SDsHj7a,3
xmibfSTJ,Jo1V2KIjDpAjHT6M,3
xmibfSTJ,KQcxioncFdpSLIxa,4
xmibfSTJ,LdC2mborLjPQ0d7s,2
xmibfSTJ,LkYMRstX4P5nLVrv,3
xmibfSTJ,M4o2Seh2jntOV7Zi,2
xmibfSTJ,MuGRV5kxllYWsA6i,2
xmibfSTJ,N6qUrsutchyYqdFv,2
xmibfSTJ,OFXdIKsqfJbRFKdw,5
xmibfSTJ,OkxksteUpoDZvKCw,3
xmibfSTJ,PxSHA2zk4zL5LRm9,1
xmibfSTJ,R4Oe6aeHyNT3QIYI,5
xmibfSTJ,RC8YyffnNio6wmNy,2
xmibfSTJ,RQyUkOVFTAwPAvc7,1
xmibfSTJ,RabzWIT1C9iSUd4c,2
xmibfSTJ,Tiu13Dl2ObIPao1I,2
xmibfSTJ,UCsXN2yamombJfQb,2
xmibfSTJ,VdTOBLuTVihRSNfw,3
xmibfSTJ,VkJw8MpiC92qSpuf,3
xmibfSTJ,WRGhJrtG3upc9MR6,5
xmibfSTJ,Why2FvPYmcONcIAt,5
xmibfSTJ,WiP0XKV3J7XwJHRT,4
xmibfSTJ,X1FyEShVfWYAPf6k,3
xmibfSTJ,XX3Or77LnOWBMVnF,4
xmibfSTJ,XvvXt9UHQPjgRmvj,3
xmibfSTJ,YT9ttxyMOrV6HPje,1
xmibfSTJ,ZOG1orxUksem4YcS,1
xmibfSTJ,aUQLpWNfyJl5VeGS,1
xmibfSTJ,aW5NyqHJLK8ipozh,3
xmibfSTJ,acjznWJeL0oMfC1M,2
xmibfSTJ,alKnrx3SpDcKkUiM,1
xmibfSTJ,bXaCjakwxLrROVFm,1
xmibfSTJ,dYSNSxk4VM0nxRXJ,4
xmibfSTJ,duoAoM85Jc9EA7HA,3
xmibfSTJ,eBLRgDKaJhYEQ0e5,4
xmibfSTJ,ebBOuRa0K355XmsH,5
xmibfSTJ,h9AS2ew5ti0HdG0f,2
xmibfSTJ,hPFVKu7IqbLftYFd,5
xmibfSTJ,igjzSX9sBrtFXsoK,3
xmibfSTJ,ipXwS9b9KYvwLpkb,1
xmibfSTJ,joRY16Br2JpJV4sJ,5
xmibfSTJ,kYdMa6xqOhErHboh,3
xmibfSTJ,lWTx6HDr24uHQa6W,5
xmibfSTJ,mSTxhno9Ih1jT0ze,4
xmibfSTJ,mXZPZ3UpEev9DcqJ,5
xmibfSTJ,mnjF9Rozf5qGWH21,2
xmibfSTJ,ohc5WXDyGNTfrlUu,3
xmibfSTJ,oqE6vBhpVZyRoiWQ,4
xmibfSTJ,pArMy90sntfONFyX,2
xmibfSTJ,pCBrwKkLYSigi43W,4
xmibfSTJ,pdohjzgHSClFMROg,4
xmibfSTJ,q6AnuXiw36i5yxQG,3
xmibfSTJ,qMn0wqtrMcs0bUkw,2
xmibfSTJ,qhwuMr35yQkBeFGj,1
xmibfSTJ,rLW9Eg9L0h8iIwsM,2
xmibfSTJ,rN9KaZUpDpgF1gq4,4
xmibfSTJ,sSXOU3OhaZHBiS8Y,1
xmibfSTJ,tbpyVnc3xo0nCvhg,3
xmibfSTJ,uJcIahOR13DBFLO8,5
xmibfSTJ,vGmNgEZoeVwc5nYh,3
xmibfSTJ,voOFgJMKn8FTwStp,5
xmibfSTJ,w1pi1vtSKBxY4MFX,3
xmibfSTJ,wR9fyWCyxI8shW9H,5
xmibfSTJ,wwHuG5rt0KxGWgg5,5
xmibfSTJ,xQaQyeAg4ll7EFdC,3
xmibfSTJ,y5kreBVQHDNDkopG,5
xmibfSTJ,ypstfxIpWXisrPEi,1
xmibfSTJ,zHBB8HvBaSiQcPsa,3
xmibfSTJ,zhmBzql3qZmzqb0n,4
xmibfSTJ,zrCEujkDaeupZzyO,4
