user,item,rating
HbvNQOC1,0LWZAC86UxQ4YN9S,1
HbvNQOC1,0h9w9DWbqzeBO0jK,2
HbvNQOC1,1Bji5PQIOKXaMGZq,2
HbvNQOC1,1a4NLyD0n8eJnZqm,5
HbvNQOC1,2yYa9JPBPBzBzWsa,3
HbvNQOC1,39Okx4p1Tfmp4a8y,3
HbvNQOC1,3HwhBGMOOmmvGj6H,5
HbvNQOC1,4g5E3TJXJjAWxnMt,1
HbvNQOC1,5CPrwZX49kH6wNql,4
HbvNQOC1,5Fmi22MgzsAPvf2z,4
HbvNQOC1,5VYsLR9X3r4cGxHp,4
HbvNQOC1,5tNiNntRFkhdOhBU,2
HbvNQOC1,6TYmHPIfccg3XbpP,1
HbvNQOC1,6oeCVzmk8K7zRq8N,5
HbvNQOC1,7F7hVv1ybkaDEl6p,2
HbvNQOC1,8A7D00JOM94vKiUU,3
HbvNQOC1,9C6JailrSZRA6Hz7,3
HbvNQOC1,COBV5pQ2EcC0TF1i,1
HbvNQOC1,DGBp2Mtwp8Z2affH,4
HbvNQOC1,DbpWhQcFKekM0j2l,5
HbvNQOC1,DhKCbZYHlqM2T895,3
HbvNQOC1,FuqPTI5nboM1F0bX,2
HbvNQOC1,FuqyJe41jd40QRc0,5
HbvNQOC1,G2j26bKDTNUT1LAB,3
HbvNQOC1,Ggl7BLziaqY7EN0j,3
HbvNQOC1,GgogAW8uhLBHTUzy,4
HbvNQOC1,GoaqYiuznUUwtT8F,1
HbvNQOC1,HOQM86CICfJRaEOM,3
HbvNQOC1,I6L5ALHg5AAnI97e,2
HbvNQOC1,Jjb7D3KbKGG0IS8g,4
HbvNQOC1,K7e7RMsbmix80yFo,4
HbvNQOC1,KHMPuRwDVny8IzpW,2
HbvNQOC1,KZMQa1ZRXi1StVHR,3
HbvNQOC1,KaUaU7Ox8Iz735GL,3
HbvNQOC1,Kuek8Cx0SjpBHsAn,2
HbvNQOC1,LTmer5Kb7yWJALap,5
HbvNQOC1,LhK29llKWhuJoP8z,1
HbvNQOC1,LvXF1DB1UQbWkqY3,4
HbvNQOC1,Lvv4Bbb6Xdk9g9Ow,5
HbvNQOC1,ME5fwFJqaz0mFDZ0,2
HbvNQOC1,NOBytBvmEF477pVN,3
HbvNQOC1,NtJ0Z0QShxcyCR8A,5
HbvNQOC1,PnbUNaolAa7W13ft,1
HbvNQOC1,Q6OJ4NZiHiM9c157,1
HbvNQOC1,RMjqu3nQBbPB9p3x,1
HbvNQOC1,S1JafWEFLL04uiR3,4
HbvNQOC1,SBytJVH7165mDFYx,4
HbvNQOC1,SLrQDwpPUBfVweSk,4
HbvNQOC1,TnMpBM4eNmqAlGlc,1
HbvNQOC1,TrTCjyTfBBONHLSZ,4
HbvNQOC1,U0Qoe5Fx4dQKs8MR,3
HbvNQOC1,VAOPgaeNQj81p0dX,2
HbvNQOC1,VkJw8MpiC92qSpuf,5
HbvNQOC1,VoJ8lVEcIdBPHx0L,3
HbvNQOC1,WRGhJrtG3upc9MR6,3
HbvNQOC1,XO1FPINjtzMK3rOg,2
HbvNQOC1,YVcTL2B9ypRCq5aR,4
HbvNQOC1,Z5QE95CRh6C5vpCo,3
HbvNQOC1,ZGitvnBBUZFtpGOY,1
HbvNQOC1,aRs0yyZ33FIzUnXl,2
HbvNQOC1,aevJUIMKb8dNN0Kf,4
HbvNQOC1,agYXpPgiR8P7ly4l,1
HbvNQOC1,cRio8sgQy9aUleDR,4
HbvNQOC1,ckwof9hj34JGwP7w,3
HbvNQOC1,ddah8qpVeYPI3vmy,5
HbvNQOC1,dsuoTMKbSotUq27u,5
HbvNQOC1,ebjuwzrTz23LafsW,2
HbvNQOC1,eeDvfLt2bnjZ5w5g,4
HbvNQOC1,f4GQLVYb2MjrGnOR,5
HbvNQOC1,fCGW5SWfvXaNVkgd,5
HbvNQOC1,fiaLHDgTCe7BHtmG,4
HbvNQOC1,fr7gYQCbLyGHtyCy,4
HbvNQOC1,g12FREbBO9s4hobO,2
HbvNQOC1,gziCUvN60wG4owRy,2
HbvNQOC1,hVfE4lDzGh5B0ec8,4
HbvNQOC1,hiZ5RjFksbR7ayG4,2
HbvNQOC1,imUQPw7W1mYEdFwf,1
HbvNQOC1,kXtmJg8AWT68mJ4w,4
HbvNQOC1,kuVAdTzPZT0FYrtY,2
HbvNQOC1,lIfw0SkOSXvh3dkj,2
HbvNQOC1,leqz2LOOPAiI8isE,4
HbvNQOC1,mHezzbUpItVBRpex,4
HbvNQOC1,mZr6raLO4z8GxXM8,3
HbvNQOC1,mlooBAUBi1izPqdA,5
HbvNQOC1,n5qA2WfgN6nlROGY,2
HbvNQOC1,nJQPOMSy5GLvp7vG,4
HbvNQOC1,ncjNyVTitJLQ5wPT,3
HbvNQOC1,oFjVY7WecVXFGUOm,1
HbvNQOC1,p3LV9a0JY1pdXzoi,4
HbvNQOC1,p9Ho1rXku6oWqUUw,3
HbvNQOC1,pPY8w76CFjcyRYMQ,4
HbvNQOC1,q2DtkBFo7m9jru8P,2
HbvNQOC1,rUtT8W9vmj7VdbJQ,3
HbvNQOC1,rZx2Zj8xnTKBokNx,2
HbvNQOC1,ryWxJQ3zU5518Ev0,5
HbvNQOC1,sFFbD3fA0Jsvs7Ic,1
HbvNQOC1,sqkBrzxSrwFR3CRd,2
HbvNQOC1,szMY3FGC2mRNZXc9,3
HbvNQOC1,tSZPZAGINbYbe3lM,2
HbvNQOC1,uaJ9X7WbKpPBtBK2,4
HbvNQOC1,vKxMw8DfXzttVqxo,4
HbvNQOC1,w8chOOU5kuQvIoRy,2
HbvNQOC1,wBBNuj8DbN59HSIb,5
HbvNQOC1,wFu4j5vE7pFMy5Gg,3
HbvNQOC1,wMGzs1Qo3WGpnTwg,2
HbvNQOC1,xNqC48ZwwC4xXhrV,1
HbvNQOC1,ydif7F75LuEqCout,4
HbvNQOC1,ykBGM3UcRgF8whc5,3
HbvNQOC1,yoDrBk64L0dtwEul,2
HbvNQOC1,ypkBYl55VRCWa8wk,2
HbvNQOC1,ypstfxIpWXisrPEi,2
HbvNQOC1,zHjRpKM1QeDopT66,2
HbvNQOC1,zQBDgVrQmSYGpYrn,4
HbvNQOC1,zSa8GzrxWmUpFlWK,5
