user,item,rating
sYRCNgPc,05NU3NZwRbfRhgTS,1
sYRCNgPc,0s3GozN7i7IiIQn4,1
sYRCNgPc,1wgOPPLAahwYFpWT,4
sYRCNgPc,2NqIBXSAK82Qj8A8,5
sYRCNgPc,2TbTz7r4Yz0gpFS5,3
sYRCNgPc,3HdLSUT1L2plIOtg,4
sYRCNgPc,3HwhBGMOOmmvGj6H,4
sYRCNgPc,3I8klj1Dwoy1MB4H,1
sYRCNgPc,4FJRwRCfGjYoUwhv,5
sYRCNgPc,5VYsLR9X3r4cGxHp,5
sYRCNgPc,5mxqTh18jmrwCjkT,5
sYRCNgPc,5vKvCoGFRTbLfahH,2
sYRCNgPc,69uXGUvaM9nbRErr,4
sYRCNgPc,6ee9eav5taMmijJk,3
sYRCNgPc,6x3yFtoral2nFeB9,5
sYRCNgPc,72F1To7PQhbCdD9b,5
sYRCNgPc,7dy2APmK5hauUUY0,3
sYRCNgPc,7sOtthLiep8pHexm,5
sYRCNgPc,8EQrKJoR0QRaRHYA,5
sYRCNgPc,8FeXcAcX2du9dl1z,2
sYRCNgPc,8Q8BKi1LR8FaP66M,4
sYRCNgPc,8sU8S6MqOFMq5kfB,5
sYRCNgPc,9eBARJg3SrSZzwGi,1
sYRCNgPc,A4tn9qtgJDdvxcyb,4
sYRCNgPc,A6WKiiQIZw9IYihs,1
sYRCNgPc,AQdKnqIrQJXsKcIX,2
sYRCNgPc,AbvLmOfaXjQzxWdy,2
sYRCNgPc,B2KAItJ7HOa6yn2A,1
sYRCNgPc,BJDglKpX3wGpW7RY,4
sYRCNgPc,BdypBDO2qtRnPSsQ,5
sYRCNgPc,Bkbdm1lWGkxbsJZF,3
sYRCNgPc,Bnhw3CsBXwTOvlb3,5
sYRCNgPc,D5Rr2xQNHQmhfG3e,3
sYRCNgPc,DXBBZ3ayJRkuXxqd,4
sYRCNgPc,EpbYea8C1s9kyFTi,4
sYRCNgPc,FB2gSQuSTUKDAWOm,1
sYRCNgPc,FgTp7XSJjzw5EdhH,2
sYRCNgPc,FuqPTI5nboM1F0bX,1
sYRCNgPc,FuqyJe41jd40QRc0,2
sYRCNgPc,GF2jifks0NcnquPW,5
sYRCNgPc,HGzQ1rjJKD0xAvka,5
sYRCNgPc,HOb5o3pPaMPxMwZ5,5
sYRCNgPc,HVIfHSpcFcl8wPak,4
sYRCNgPc,ISRzM345rbL3UmZh,1
sYRCNgPc,IyjJMLOxmlBKpTTC,3
sYRCNgPc,JBw0wI6ebRzPHcgZ,2
