user,item,rating
ETQknw07,0bDQ4qUD8e9U4vg7,2
ETQknw07,0iG85hFazb6j2VwS,4
ETQknw07,0kG80toKp2msfAut,2
ETQknw07,1mZAQgMylaoot0TT,3
ETQknw07,2MuADzavcbzz2LNz,1
ETQknw07,2V703JzVkZVPYW85,5
ETQknw07,2b8XJpWAiVkFGaF7,3
ETQknw07,2yYa9JPBPBzBzWsa,4
ETQknw07,3k7Wf4yv0RV6vi4K,3
ETQknw07,4PxPbkADSqi84QJ3,1
ETQknw07,5bA95VW2dLskktq0,3
ETQknw07,5bHnvIFQ2AUMLbnE,3
ETQknw07,6qEnOkX9a9WKPC7T,2
ETQknw07,7dy2APmK5hauUUY0,3
ETQknw07,7rFvIhmNYGXrQ9dw,5
ETQknw07,8ziLUOqmJsMv2qrN,4
ETQknw07,9BlkSzvSWQinuW3R,3
ETQknw07,9Cotf8XUdZEf7ZtH,1
ETQknw07,9v7f5sj4uBZlewDo,1
ETQknw07,AKCU0o1QbBcN3iEL,2
ETQknw07,AY30fGK9TfOcCGS8,3
ETQknw07,AdoR8DN2g4f1Ll4S,2
ETQknw07,An7If6q94XAki6RD,1
ETQknw07,C2cA4mV35jVDqiNN,4
ETQknw07,C3Wlgp9JJCO1ekqz,4
ETQknw07,CIWCOHeIctucN5B3,4
ETQknw07,CVcIuyU2etYwlWSj,2
ETQknw07,CxTBqRJ2CRQcqiYG,5
ETQknw07,E11DeRjaImszYlpi,1
ETQknw07,EgtveATqtcCa4GJP,4
ETQknw07,F8ZYFFpPowJjmGNF,2
ETQknw07,FHH9RA9TNF3ohll4,1
ETQknw07,FgTp7XSJjzw5EdhH,4
ETQknw07,FqQYF7mzwqe45V5G,1
ETQknw07,G7fptWtqlTbYH8uv,5
ETQknw07,GVO0QOGS3B9r8cg2,2
ETQknw07,Gq7wiGzq9FWxtVf1,1
ETQknw07,GzGPhPL7hTclBzHM,1
ETQknw07,Iajg2x3k1PQH9LQV,5
ETQknw07,IdTPdEfQOVz1e2sH,4
ETQknw07,IrD0RNWiEAjuWkKN,3
ETQknw07,JBLQmFQh4m3bVu41,2
ETQknw07,K5MCZihT03cz1DWY,4
ETQknw07,KCSQyJ07qlJWGJJh,5
ETQknw07,KjYiJSXZGumUpZ50,4
ETQknw07,LJ2d37ImVsheQ6eS,1
ETQknw07,NNPYJo7H1ikuTku0,1
ETQknw07,OWOGmKeKZKv45O5U,5
ETQknw07,RjKay9Jh48FpJtDZ,4
ETQknw07,RrWGmNC1onjsMNAm,1
ETQknw07,SOGbCqrtSXmk0sjU,2
ETQknw07,SimheDdVNgGdiwQL,4
ETQknw07,TAnUhHvHiGALzqGX,4
ETQknw07,TUTEQ0EBBpWWh1SJ,3
ETQknw07,Tn4gOOQebFC2US56,5
ETQknw07,VGl8Noz6xbkWsZ4u,3
ETQknw07,Vaml9Xq2YHoYxiDf,3
ETQknw07,VdTOBLuTVihRSNfw,5
ETQknw07,VjEYeCBGTJ563T8q,1
ETQknw07,Wbgvxpeu0PNdM1bl,2
ETQknw07,WrEHd963QgfkBQZR,2
ETQknw07,XEau1iiGL1CBK47H,5
ETQknw07,ZimglAfDJ9DVGnsO,5
ETQknw07,ZnufF1ZwpzTH3ziQ,5
ETQknw07,aQW6EzdGU0sAccjC,2
ETQknw07,aW5NyqHJLK8ipozh,1
ETQknw07,bbCvsSgruID1Sb4x,2
ETQknw07,cNjRsLLrsVosjhcH,3
ETQknw07,cPZstDeqwpa1ZEkf,4
ETQknw07,ckwof9hj34JGwP7w,2
ETQknw07,dLT5flPygFT19x3Q,1
ETQknw07,duoAoM85Jc9EA7HA,2
ETQknw07,e9dDsLwwpyjE1FCw,5
ETQknw07,eDNSdkWx99TolFpt,3
ETQknw07,exRzzfv8cOflyeqW,5
ETQknw07,fG7FL1Zs68Km4O6U,1
ETQknw07,fZyvWl7k80Um8dli,5
ETQknw07,ifCOovat1FMuQ2oN,2
ETQknw07,kXtmJg8AWT68mJ4w,5
ETQknw07,l0hYeuIPB1kBamhq,5
ETQknw07,l2kGcp8ncFIoYPUZ,1
ETQknw07,lVpGin7Uidizu7A4,2
ETQknw07,lgNkSTloOYKNxglp,1
ETQknw07,mr9LjK4OKdDPGeBB,3
ETQknw07,muQa0FoA1m0X8o6h,4
ETQknw07,nvN8uKcYEV5YGgiE,4
ETQknw07,oh2Z0IfA5E78NW3P,5
ETQknw07,pPY8w76CFjcyRYMQ,2
ETQknw07,qQQvc4GE9DZmEHjw,2
ETQknw07,qrZDW0ynYzzL8Zg5,2
ETQknw07,rN9KaZUpDpgF1gq4,3
ETQknw07,rj5xf0lZkwDmoOfG,1
ETQknw07,rjEaOzvGJKdXgCUY,5
ETQknw07,rn1ZoPClIda5tMk3,1
ETQknw07,snGkQBS91oW8J8aK,1
ETQknw07,t1acaDLcy0mMlOJ1,1
ETQknw07,vckgsXSwjgaTsSDd,4
ETQknw07,ypstfxIpWXisrPEi,1
ETQknw07,z1AaC2IPTgnlom67,1
ETQknw07,zhmBzql3qZmzqb0n,2
