user,item,rating
uqm0zTaq,1yDUe7fCQl5x3xLU,1
uqm0zTaq,3HThHYoPWn4IVJlm,3
uqm0zTaq,3qrKK4sd1J8zlYcu,3
uqm0zTaq,5Fmi22MgzsAPvf2z,1
uqm0zTaq,5vKvCoGFRTbLfahH,5
uqm0zTaq,6O40eTlWJU3vpSdE,3
uqm0zTaq,6x3yFtoral2nFeB9,1
uqm0zTaq,89RISfSVUWqfYLOi,3
uqm0zTaq,8DMYbSWuIWUnw371,1
uqm0zTaq,8p7LqtdZYQPpTZ9u,3
uqm0zTaq,91EcJwmIXAoM0S1O,1
uqm0zTaq,ABHgPF8Ms0kK9apY,3
uqm0zTaq,ACTLAHxICzezr3pZ,3
uqm0zTaq,CnnPs4OgqFLgVtPl,3
uqm0zTaq,Cy4lVYEa3AO0uoLN,4
uqm0zTaq,D8aBAGJeiViMRNhM,1
uqm0zTaq,DEP5NZFIPKaVwfbh,2
uqm0zTaq,DMpSVUrogze051bv,4
uqm0zTaq,DQGBw0bg4SXtClag,5
uqm0zTaq,E85iyQNGSKz0GnAg,3
uqm0zTaq,ELCCKBhbs5UcOVf4,3
uqm0zTaq,EUpFNu0wllbCz4qn,1
uqm0zTaq,EfxAH3nfUHb82yfb,4
uqm0zTaq,En4FMh8gR922RlIx,4
uqm0zTaq,EnI33pRNKsvAmlvg,1
uqm0zTaq,FKYtVKPt1Bu6KdC3,4
uqm0zTaq,Ggl7BLziaqY7EN0j,2
uqm0zTaq,HHkWlWIQnN611gtJ,5
uqm0zTaq,HZnlcDQB4HnYzIb3,1
uqm0zTaq,Hr6wI2IOxu3rlPdP,3
uqm0zTaq,IUlZ4eko9lIpr18n,4
uqm0zTaq,Ic2u3941S5sAXLxv,2
uqm0zTaq,JC6dmrQDyHCQoOtU,3
uqm0zTaq,JXomYGXZ3a3xEa2G,1
uqm0zTaq,Jur7YFkrJh2W8SR5,3
uqm0zTaq,KPwsvrzp8b5OUbSD,2
uqm0zTaq,LH9uH7n4xkVrNvmN,3
uqm0zTaq,NKPjHk7tEa4xOVPU,2
uqm0zTaq,Nzatx3dBpoleG9Q6,2
uqm0zTaq,O0YYMtbhVjXVxgPs,2
uqm0zTaq,OSgaj9lq6ofQf75w,1
uqm0zTaq,PKhgwv5cSK4UK44G,5
uqm0zTaq,QQXVeT00K3HKBcOS,4
uqm0zTaq,QjMxE0BbOkaHTGd7,2
uqm0zTaq,RdHWZgZMGGluNhNd,2
uqm0zTaq,RoV3fR8NtSGsaYp2,4
uqm0zTaq,S1I7az8HoLXm27OQ,1
uqm0zTaq,SBytJVH7165mDFYx,3
uqm0zTaq,StBA0LZN9G0w8udT,1
uqm0zTaq,TJqsbFjDPBbOiW5t,3
uqm0zTaq,TaJCoPEL1mLpJ7HP,2
uqm0zTaq,Ty2m1i3lO39vm5vD,4
uqm0zTaq,UKNvkOGYNrVkayEg,5
uqm0zTaq,UYyNJQyT7AwIQ0p4,2
uqm0zTaq,UhIenjo8isevCKvA,4
uqm0zTaq,Urz3X9jbmqCR2PTh,5
uqm0zTaq,UuusWfz90BCGmwam,1
uqm0zTaq,VmvdqTgUPkKF0Zdl,3
uqm0zTaq,VwQ7cAySgMH8wYCd,5
uqm0zTaq,WIJ5o35JEcH7nKph,1
uqm0zTaq,YKPUfyhMY2XX7jzS,1
uqm0zTaq,Yf1yyhAJwlr9kWF6,5
uqm0zTaq,Yg7YJfiybFHndiad,4
uqm0zTaq,YjCGvhAGT6xUDVwV,4
uqm0zTaq,ZGThxk4PWnL19vtZ,4
uqm0zTaq,ZdO3P8eNd0p06249,2
uqm0zTaq,aRKGPHSHWoQxPL2w,1
uqm0zTaq,alKnrx3SpDcKkUiM,5
uqm0zTaq,aww1STRdCwCgANA3,4
uqm0zTaq,bAVSxYLmILJbq8QY,4
uqm0zTaq,bDaxCXO32PNTvLX9,5
uqm0zTaq,bhnNDcIeTC5Eg3qa,5
uqm0zTaq,brQn3OEH2Zvbn28x,2
uqm0zTaq,c7FYy6Ob03azIX6l,1
uqm0zTaq,d9xnJkBOiw9Gpl5s,5
uqm0zTaq,enhlGDp4XsrAkhqo,5
uqm0zTaq,et2pIujXaJK4W73p,4
uqm0zTaq,fbycYs1kK3WQZJwW,4
uqm0zTaq,gMGuRUnwynMArBZj,5
uqm0zTaq,gjGGDV02umdGAqlS,4
uqm0zTaq,ifCOovat1FMuQ2oN,1
uqm0zTaq,jN0Y64cJJAd8VaJ1,1
uqm0zTaq,k9Ja684svlNC7JjY,5
uqm0zTaq,kYdMa6xqOhErHboh,1
uqm0zTaq,kiIpXW7bmy16Buny,5
uqm0zTaq,l69psIQGECexwRMG,2
uqm0zTaq,lTU1V07yU6uNocQZ,4
uqm0zTaq,lVpGin7Uidizu7A4,4
uqm0zTaq,o7lgjIS0ECNTeJO9,5
uqm0zTaq,pAdPoyWWJyvjywiV,2
uqm0zTaq,pByamhjvtkWRRAWQ,5
uqm0zTaq,pbmZ9ll0YRzOLYOI,5
uqm0zTaq,qMvOTJLvCzPatwYM,1
uqm0zTaq,qWf8Lx2EKpmfVqmI,3
uqm0zTaq,qnUMDIgpCmxHkIN2,2
uqm0zTaq,qrZDW0ynYzzL8Zg5,3
uqm0zTaq,t5ObcRCIg6jEo90k,1
uqm0zTaq,tw7yJRG0uBbXHvNq,2
uqm0zTaq,uJcIahOR13DBFLO8,2
uqm0zTaq,uZPdacj3eHFLX0N8,2
uqm0zTaq,wi9BOlkt541mP8XM,4
uqm0zTaq,xNqC48ZwwC4xXhrV,3
uqm0zTaq,xzySrmpjXkX9SI1a,1
