user,item,rating
jJ3kcomm,0cIeo4hY51q7FsSH,5
jJ3kcomm,0s3GozN7i7IiIQn4,2
jJ3kcomm,1ASNzXdpHs8oZqIW,1
jJ3kcomm,2s28qMo2RtY7k1MA,5
jJ3kcomm,3Kwxe14EfiJwKmZB,5
jJ3kcomm,4icPV3jTXm3tGREj,4
jJ3kcomm,58CEAMQM1bi6CNxL,2
jJ3kcomm,5bHnvIFQ2AUMLbnE,5
jJ3kcomm,5jdyCFBIYbLOb5O8,4
jJ3kcomm,5rDeoTp311MKPgu4,3
jJ3kcomm,7dy2APmK5hauUUY0,4
jJ3kcomm,7sOtthLiep8pHexm,1
jJ3kcomm,81s7ABvXzw2JM9G2,2
jJ3kcomm,8SCl4kmrK0XQRoGv,5
jJ3kcomm,8ziLUOqmJsMv2qrN,3
jJ3kcomm,93Gqi0kMX4lrrAou,5
jJ3kcomm,9HxqUtU65QdWEy25,5
jJ3kcomm,A4sZlTBR2kJsUUNa,5
jJ3kcomm,B4hWFclmfS1OP7KQ,4
jJ3kcomm,DXBBZ3ayJRkuXxqd,4
jJ3kcomm,DZuzDLbaaYH7fX5N,3
jJ3kcomm,DtdD1V9OUuiy2S56,2
jJ3kcomm,EH8pKi46VKOgNN92,1
jJ3kcomm,FpIoXZejoidPdDQw,3
jJ3kcomm,FpgBDk5biVVbVLkM,4
jJ3kcomm,GjKMgJQy5KPuyB3l,3
jJ3kcomm,Go9Fa2QQVIMJuwAL,4
jJ3kcomm,H6OvCWzycBoWbZXs,5
jJ3kcomm,IIOal5tzQwfqUdcf,5
jJ3kcomm,KBErm7RNdkD5ALil,2
jJ3kcomm,KHMPuRwDVny8IzpW,5
jJ3kcomm,KUIBb1fNRCylns9D,2
jJ3kcomm,KjYiJSXZGumUpZ50,5
jJ3kcomm,KkyFDb4qkD3aWk7h,2
jJ3kcomm,Npfyua8IBnR8tSFR,3
jJ3kcomm,NsGmu4Y5ko1G2QMT,2
jJ3kcomm,Nzatx3dBpoleG9Q6,5
jJ3kcomm,OSgaj9lq6ofQf75w,5
jJ3kcomm,PwswUIyMq54InB5O,4
jJ3kcomm,Q6OJ4NZiHiM9c157,1
jJ3kcomm,QSjtdLhhEK2WiKY0,2
jJ3kcomm,RIqs4H3pnL9x6Nz2,5
jJ3kcomm,S58Ox0iLPQGkwfoC,4
jJ3kcomm,T2q38omeofW0laJx,5
jJ3kcomm,U2NGxbMmwenGc1tz,3
jJ3kcomm,ViX8pHpYsSbxftqw,5
jJ3kcomm,WbnLK9W0XPqBSOvG,1
jJ3kcomm,X6KP0mJ4PN98YaeG,4
jJ3kcomm,Xjx72ktHpIRU67wR,2
jJ3kcomm,Y5C8Rgqel23m3g9H,2
jJ3kcomm,YgB6obzTez9szHTo,1
jJ3kcomm,ZOG1orxUksem4YcS,3
jJ3kcomm,aEzeufPVFCaRfSN8,2
jJ3kcomm,cJ8tH6BVTuE4pkHm,1
jJ3kcomm,eBLRgDKaJhYEQ0e5,4
jJ3kcomm,eCefdryGnG2IConf,3
jJ3kcomm,ecU0e4W9ADu3WuqB,5
jJ3kcomm,fCumCvCDwjbuGorc,1
jJ3kcomm,fgMrdkydeDHXq2vp,3
jJ3kcomm,g12FREbBO9s4hobO,4
jJ3kcomm,hAj78oLG4whUmZZo,4
jJ3kcomm,hkYR4uUomRESkbfS,3
jJ3kcomm,iAwS8Zy41PDDHQLs,3
jJ3kcomm,iyP6C3Duyt4tGER0,3
jJ3kcomm,l2fMyx4EPbc0tLn4,1
jJ3kcomm,l3OgLrOCAWCyUA80,5
jJ3kcomm,ly3W3VQS5EKkCESt,5
jJ3kcomm,n5qA2WfgN6nlROGY,4
jJ3kcomm,nZCcD78kSkSdamkX,4
jJ3kcomm,ncjNyVTitJLQ5wPT,3
jJ3kcomm,nykhEZPX5B7CyNPN,1
jJ3kcomm,oDhFt9qzhjvKcVwx,2
jJ3kcomm,pPY8w76CFjcyRYMQ,1
jJ3kcomm,pUiAAJzcwMgLBADd,3
jJ3kcomm,puWC8pS66HFcLpPU,3
jJ3kcomm,rYGsT0SLxHKSW32b,1
jJ3kcomm,rijUrRLK8IzVh4z5,4
jJ3kcomm,sNAJTvLoYx2AKwXo,1
jJ3kcomm,sUAdEVH3OlAnOzp1,3
jJ3kcomm,sqkBrzxSrwFR3CRd,3
jJ3kcomm,uJcIahOR13DBFLO8,2
jJ3kcomm,ugmKlhS7xIuTqWEg,5
jJ3kcomm,uiyGRIoGNXa4NjQD,4
jJ3kcomm,vwacFlzbbWekKATO,4
jJ3kcomm,vxs33hsgKQBDhnNy,4
jJ3kcomm,wNQ4e6T5xifMXfID,5
jJ3kcomm,wxeK2DFYOtBumJzo,3
jJ3kcomm,wytAKIkSq1eu1CG1,5
jJ3kcomm,yluEtk8ofCszXjGu,2
jJ3kcomm,yvivw7TeT0yPrSEz,2
jJ3kcomm,z3mosPYPXpwICX78,2
jJ3kcomm,zqyjUXqawE8kw737,5
