user,item,rating
WJk4i0G2,00e9Kq1Q7pnHf4uy,3
WJk4i0G2,0s3GozN7i7IiIQn4,1
WJk4i0G2,0vp5PmkfqCasMeGu,1
WJk4i0G2,12UDQJC6BQ6Vgf7S,5
WJk4i0G2,2T0emU5lTeqVcxWW,3
WJk4i0G2,3Ym315kf3btD7duu,3
WJk4i0G2,41i1nAdbFhkn0m0O,2
WJk4i0G2,55tKxbpje6K2XB6o,5
WJk4i0G2,58V7ddo3XqAXYac1,4
WJk4i0G2,5tNiNntRFkhdOhBU,1
WJk4i0G2,623tTPB29dKIBi94,5
WJk4i0G2,6K8k5sgdVevlqsCo,1
WJk4i0G2,7T78lr3KG8xipMqE,4
WJk4i0G2,8EprjMPQTEfZgbYw,3
WJk4i0G2,8N3MEkjGtYYtXrTk,3
WJk4i0G2,8sU8S6MqOFMq5kfB,1
WJk4i0G2,9vh9F2yrAkb0YhST,3
WJk4i0G2,9xDfotH51RwE0SJ4,1
WJk4i0G2,AKwjtIHurJqCMqad,1
WJk4i0G2,AULxStFEDQpXjqnO,1
WJk4i0G2,B4yRu5PZ4odDYeiw,3
WJk4i0G2,C3Wlgp9JJCO1ekqz,5
WJk4i0G2,CIWCOHeIctucN5B3,3
WJk4i0G2,Cwdj2lZUe75p7oge,5
WJk4i0G2,Cy4lVYEa3AO0uoLN,1
WJk4i0G2,DKpYb3mv0KQCMra8,3
WJk4i0G2,GT91Jcl7MwPEWQHE,2
WJk4i0G2,GzGPhPL7hTclBzHM,2
WJk4i0G2,IAk3ZMS9izVNwNy6,4
WJk4i0G2,IRp2OoIusVWGBYJv,1
WJk4i0G2,J5b1B9YfK6tBw75Y,2
WJk4i0G2,JZC6zDJI50y3ZYiO,4
WJk4i0G2,JkjBf7kxMqEZ2YnY,3
WJk4i0G2,JxBExAPTU49OooiL,1
WJk4i0G2,KCSQyJ07qlJWGJJh,2
WJk4i0G2,Lxo28df37Qcy3lSI,1
WJk4i0G2,MKGGucH3kopfqXfu,5
WJk4i0G2,MQpXsIMHnVJgtoUE,4
WJk4i0G2,MsFZIOW2NnL3RgGb,2
WJk4i0G2,Na5qMzTiEpnG30Dw,2
WJk4i0G2,NsfLaWCd03Dsf2PO,1
WJk4i0G2,PLwyuU5nKJIGcQwV,2
WJk4i0G2,PeAF3iKJyOuqMkFo,4
WJk4i0G2,PuEPyKrkf7MRcfbI,3
WJk4i0G2,Q3AmezjGNldS2z98,1
WJk4i0G2,Q6OJ4NZiHiM9c157,3
WJk4i0G2,Qvvhl9Z7rJ0pDTVe,1
WJk4i0G2,RIfkcNrmpw4HtRRA,4
WJk4i0G2,SimheDdVNgGdiwQL,5
WJk4i0G2,UayUJqadtBiZVplv,4
WJk4i0G2,UdFwtvKXDYXMxnUU,1
WJk4i0G2,UggxzEDayBCZ5TBE,3
WJk4i0G2,UhsW1Y10zHwq8Euu,5
WJk4i0G2,UxAo1PGb2DoMnl4G,1
WJk4i0G2,VTiZwcZ8gF9cm48c,5
WJk4i0G2,VwQ7cAySgMH8wYCd,1
WJk4i0G2,WGrBqr5tQVCKmIt4,4
