user,item,rating
zSSHLfUA,19ncR3YXsEh6ecWR,4
zSSHLfUA,1Bji5PQIOKXaMGZq,3
zSSHLfUA,1PU68DAiOfYog1Zs,1
zSSHLfUA,3HvfvePcZG4sS35b,2
zSSHLfUA,41ZKJShIcvWmZfee,1
zSSHLfUA,4916jcoIQ6YqJHi6,3
zSSHLfUA,4onHYydb9v5pIk0a,1
zSSHLfUA,5mxqTh18jmrwCjkT,3
zSSHLfUA,6Md68c2Ik0FqOT2B,3
zSSHLfUA,6dXLifXK5LrvtdV1,3
zSSHLfUA,81WV28kyl7v7L6AI,5
zSSHLfUA,8FeXcAcX2du9dl1z,2
zSSHLfUA,8avlBxNXRn3ltePF,2
zSSHLfUA,A4tn9qtgJDdvxcyb,5
zSSHLfUA,AbvLmOfaXjQzxWdy,3
zSSHLfUA,B4hWFclmfS1OP7KQ,1
zSSHLfUA,BApfPtLoKwX9JysE,3
zSSHLfUA,BGY4L0PZpf7aQNeK,5
zSSHLfUA,CcrqMO4f2Gy22j8f,1
zSSHLfUA,DKpYb3mv0KQCMra8,5
zSSHLfUA,DfElbQIsjCbdPDoT,4
zSSHLfUA,F0yFBj7ccvcytXJI,4
zSSHLfUA,FgTp7XSJjzw5EdhH,5
zSSHLfUA,Fl5UMTsLFNpCyBEG,3
zSSHLfUA,FqQYF7mzwqe45V5G,4
zSSHLfUA,FuqyJe41jd40QRc0,3
zSSHLfUA,GKNQ93vGYyA5QDyn,1
zSSHLfUA,HZDcNMBLUI1jd4wN,3
zSSHLfUA,II0QKoAiQuQwjmcQ,5
zSSHLfUA,IUlZ4eko9lIpr18n,5
zSSHLfUA,IVyYTkyzzlnwgRVS,3
zSSHLfUA,JwpK2hpJonZYCb19,1
zSSHLfUA,KOA8plo1HJXoKZns,3
zSSHLfUA,KQPxuaH6G6E4Ta09,2
zSSHLfUA,LhK29llKWhuJoP8z,2
zSSHLfUA,LqP0viq3NkN9CrDb,1
zSSHLfUA,MDWOyUxPhElTGfOr,2
zSSHLfUA,MRVLq6F7oeK81G25,2
zSSHLfUA,MzUejuWST6dbegMG,5
zSSHLfUA,N2c6J0WWamAR0v2e,2
zSSHLfUA,Ng1aHlmscdMq4O7r,5
zSSHLfUA,NsGmu4Y5ko1G2QMT,3
zSSHLfUA,O2ivuxUmKzPqKEAc,5
zSSHLfUA,OAeAeoJCAQT5CGcv,1
zSSHLfUA,OL3Bv6sPOeGyZaw8,4
zSSHLfUA,OemJfWpnbr7WGRIk,3
zSSHLfUA,PykM5IPkARLmJlRU,2
zSSHLfUA,QCCZbRPhZuZJDe5D,5
zSSHLfUA,Qic2wieRKvlLQ5H0,2
zSSHLfUA,RIqs4H3pnL9x6Nz2,1
zSSHLfUA,Rx5WxhOXYgcPuxPp,4
zSSHLfUA,SXAvzXYhmWyOzn0p,3
zSSHLfUA,SrJIYMUjnnv5ESDL,4
zSSHLfUA,T5Tl2pUdZ3NNfuwZ,2
zSSHLfUA,TTWi6DFAVU0GrBtt,2
zSSHLfUA,Tk7EyMU0eh8mHwy4,4
zSSHLfUA,U2NGxbMmwenGc1tz,1
zSSHLfUA,VL4DedaGGvdxI6Q2,5
zSSHLfUA,ViX8pHpYsSbxftqw,5
zSSHLfUA,WGrBqr5tQVCKmIt4,3
zSSHLfUA,WiP0XKV3J7XwJHRT,2
zSSHLfUA,WrEHd963QgfkBQZR,5
zSSHLfUA,WveeIxtlzs40j1fj,4
zSSHLfUA,XFgoLSNvmLCtkiQ5,2
zSSHLfUA,XbM6UACXyGO2u0b7,4
zSSHLfUA,Y9ZK37SsEFAp7STl,4
zSSHLfUA,YKPUfyhMY2XX7jzS,3
zSSHLfUA,abrWFRkS3C7XcbIw,4
zSSHLfUA,bBtrn6QePv2kvKpm,5
zSSHLfUA,c3ZYeoOBXRquwNcz,5
zSSHLfUA,d5Dko4Xfa1vKcJSP,5
zSSHLfUA,dqM6EiaKVV0kIFAG,5
zSSHLfUA,eXhqCLDT0aLrKk5Z,3
zSSHLfUA,ebjuwzrTz23LafsW,4
zSSHLfUA,f4GQLVYb2MjrGnOR,4
zSSHLfUA,fEm1hLZUtLrN3BsW,5
zSSHLfUA,fpfekqJ0uEpeq9x8,4
zSSHLfUA,h2FNaWV2k2UdaIcm,2
zSSHLfUA,i8NvG54XCO59rcb6,2
zSSHLfUA,kj7gHQH44Ywtwvum,3
zSSHLfUA,kmqIK69pUrwtnGkd,3
zSSHLfUA,lytVFlZnDQphaPg0,3
zSSHLfUA,marDwBg9tUynEoH1,2
zSSHLfUA,n2GDQaBn4s8DEhev,4
zSSHLfUA,o5xZy74Z6Z6rDgUL,4
zSSHLfUA,oh2Z0IfA5E78NW3P,3
zSSHLfUA,p3LV9a0JY1pdXzoi,5
zSSHLfUA,puKmlZOSdNKRkHBI,4
zSSHLfUA,puWC8pS66HFcLpPU,3
zSSHLfUA,qBfOByhg9UmQbZTL,1
zSSHLfUA,qHMZ5IQbbwg2kpeO,5
zSSHLfUA,r4ysb94YTr46yCTO,3
zSSHLfUA,rF7BUoUlqvTi2PiT,3
zSSHLfUA,t0fsacS4mtSTZNkh,4
zSSHLfUA,t1acaDLcy0mMlOJ1,2
zSSHLfUA,ugmKlhS7xIuTqWEg,5
zSSHLfUA,vP4P4KU3ayYFkQY4,3
zSSHLfUA,vjNzmofIOIlrEmvj,5
zSSHLfUA,vxs33hsgKQBDhnNy,5
zSSHLfUA,w1xexPjPSZeR2Eee,2
zSSHLfUA,weP9txVTCof2LLpq,3
zSSHLfUA,wzIHMoLau44Ewf8O,3
zSSHLfUA,xMhVyZU8C8Yy9dWc,4
zSSHLfUA,xzySrmpjXkX9SI1a,4
zSSHLfUA,y7CXkt2RvNEz8knq,1
zSSHLfUA,yO8XGg7a9UHbqatL,2
zSSHLfUA,yeaXMQRSaG2j75Mp,5
zSSHLfUA,yrG9vJkgNVOBieMh,3
zSSHLfUA,zJnhU7eWQbktqIrm,3
zSSHLfUA,zhmBzql3qZmzqb0n,1
