user,item,rating
PteY9FNC,0bpZVEEremlamg34,2
PteY9FNC,0xMrQekasq6qJdHZ,5
PteY9FNC,1YShgbRMm59drHw5,3
PteY9FNC,1b6BLIiPUyTT7LRf,5
PteY9FNC,1rXIAyjoPibxzIOK,1
PteY9FNC,3eV1Ua5cyVAvAbv4,5
PteY9FNC,3mR8Pi5L8GPwtwX0,3
PteY9FNC,4FJRwRCfGjYoUwhv,4
PteY9FNC,5pKPbF0lWcQp12Gy,4
PteY9FNC,6qI9cBWT76jxm42G,1
PteY9FNC,6yC9Q7hic3h0omcv,3
PteY9FNC,7dLsSV3NJygfLjey,5
PteY9FNC,9OHcMRdh7eUdUtqL,1
PteY9FNC,Bkbdm1lWGkxbsJZF,2
PteY9FNC,D1rWDPpEoms4WfFV,3
PteY9FNC,DIwBUPS3IUz3C4Aq,3
PteY9FNC,DJhOaguHwONef4LH,5
PteY9FNC,E11DeRjaImszYlpi,2
PteY9FNC,ENh81oBZjyJFDBCu,2
PteY9FNC,EpTLXzLS9iSD6EAz,5
PteY9FNC,Fd4E7zTeWKSHUSGf,5
PteY9FNC,FgTr5MMWdiAwhXJi,4
PteY9FNC,GEvy5TN3pKbP4t5U,4
PteY9FNC,GVO0QOGS3B9r8cg2,3
PteY9FNC,HGzQ1rjJKD0xAvka,4
PteY9FNC,HVIfHSpcFcl8wPak,2
PteY9FNC,Hxf5q1bQBraQg4Nk,2
PteY9FNC,IBxnZPwPJtNkV21z,2
PteY9FNC,Ic2u3941S5sAXLxv,2
PteY9FNC,It9QIlu0djwYUCCu,2
PteY9FNC,IyjJMLOxmlBKpTTC,1
PteY9FNC,KbaIXZv6VmTgrKUX,4
PteY9FNC,Lxo28df37Qcy3lSI,1
PteY9FNC,MDWOyUxPhElTGfOr,4
PteY9FNC,MHNOfFcFLlNMBqzx,4
PteY9FNC,N2c6J0WWamAR0v2e,1
PteY9FNC,NKPjHk7tEa4xOVPU,3
PteY9FNC,OhRR03PHcdR93sT8,2
PteY9FNC,PJMyeEftB3oy6PNF,4
PteY9FNC,PKhgwv5cSK4UK44G,3
PteY9FNC,Pg4VuxvdaU9DsxtK,2
PteY9FNC,QP6iI8oiuz1JX0bC,3
PteY9FNC,QQXVeT00K3HKBcOS,2
PteY9FNC,RLyjqveXMkmPyUZR,1
PteY9FNC,Sop1LT6bOM9j70KD,1
PteY9FNC,SyNFLOF3wVNH7fR6,2
PteY9FNC,Szzh0Ty6uxXuOa1b,2
PteY9FNC,TEpDMOanlpbSL0Ck,5
PteY9FNC,TTWi6DFAVU0GrBtt,2
PteY9FNC,UG2InwW49tCjkwSg,2
PteY9FNC,UdFwtvKXDYXMxnUU,5
PteY9FNC,UhIenjo8isevCKvA,2
PteY9FNC,Urz3X9jbmqCR2PTh,3
PteY9FNC,VSFkgMvfeh5R5cAj,4
PteY9FNC,VkIoqrOcGlPmWtUZ,2
PteY9FNC,VlinbrMutYLXn9s2,4
PteY9FNC,WveeIxtlzs40j1fj,1
PteY9FNC,YKPUfyhMY2XX7jzS,3
PteY9FNC,aRs0yyZ33FIzUnXl,4
PteY9FNC,aTHLDWb9k0xnnhdN,5
PteY9FNC,aww1STRdCwCgANA3,5
PteY9FNC,b1ILqt8NZMgqIl9k,3
PteY9FNC,b6T8zvHJm0omX1uC,5
PteY9FNC,b8coNXXElLv6Y4Ci,3
PteY9FNC,bjZF6rCt6eiWCJcj,3
PteY9FNC,c3ZYeoOBXRquwNcz,2
PteY9FNC,c7FYy6Ob03azIX6l,5
PteY9FNC,cfwgFEaWvfvmKoOE,3
PteY9FNC,eVOJ8Kwz8Rt4YvmH,3
PteY9FNC,eczUFgxiULX9zzIZ,3
PteY9FNC,eeDvfLt2bnjZ5w5g,2
PteY9FNC,gMLN8Y6MLQBwVLgi,5
PteY9FNC,gPJMzxlWNKLKnleZ,3
PteY9FNC,h6tSb791MdX5Zn9o,3
PteY9FNC,hMWzWdNcnaFJfVgV,5
