user,item,rating
EszLklNi,0QLmKuPMqjGjzLjU,5
EszLklNi,1YShgbRMm59drHw5,3
EszLklNi,3HvfvePcZG4sS35b,4
EszLklNi,3Ssd7yV1k25rPbw3,1
EszLklNi,46227weCVdlV6DNH,5
EszLklNi,5LWLJExmWd21gbec,4
EszLklNi,6ZWnbUtexZpOM8vj,5
EszLklNi,6dXLifXK5LrvtdV1,4
EszLklNi,6mk9E32fAGpsYLLF,3
EszLklNi,7LiHCGkDuT0Vtj5N,4
EszLklNi,7rFvIhmNYGXrQ9dw,2
EszLklNi,8QuZmIUPqUAvpa8r,5
EszLklNi,8h9SvtDVZxvJPtMN,1
EszLklNi,ABHgPF8Ms0kK9apY,5
EszLklNi,AE3zIhw40WVd8gM8,1
EszLklNi,AGzC0eBwBXDm9DVJ,1
EszLklNi,BDfOI33ty3ZGRbqV,5
EszLklNi,BIORbTX9VQuDIMn3,1
EszLklNi,CvFDfEHqzEno0pYB,5
EszLklNi,DZuzDLbaaYH7fX5N,3
EszLklNi,DjPiKm71G81jQWC0,2
EszLklNi,E6o1edesXpT5C0QO,5
EszLklNi,EH8pKi46VKOgNN92,2
EszLklNi,EONQjXpwums4K249,2
EszLklNi,EqUztQmCpWuCTj4o,5
EszLklNi,G61Gwa2WaxNW4EA9,5
EszLklNi,G8XCNtjuWKexncvI,2
EszLklNi,GcgyQHLpN36dl9Tr,1
EszLklNi,Ggl7BLziaqY7EN0j,1
EszLklNi,IBxnZPwPJtNkV21z,5
EszLklNi,ImbDiRlsGETURkOt,5
EszLklNi,It9QIlu0djwYUCCu,2
EszLklNi,KkLP3o1oEeKdWWJe,5
EszLklNi,KkSTF1hVVJTmOYNF,2
EszLklNi,KyygeEtov0Co9TOI,4
EszLklNi,L2ir72WmaECOhDGY,3
EszLklNi,LNAQEAAjFSOE76Ai,1
EszLklNi,LOoC7scIChxXSSzN,5
EszLklNi,LhhBNTIeh93wXpuh,3
EszLklNi,Lvv4Bbb6Xdk9g9Ow,1
EszLklNi,Lxo28df37Qcy3lSI,5
EszLklNi,M4o2Seh2jntOV7Zi,1
EszLklNi,MtKlwejEY5uU2XHQ,2
EszLklNi,MuFcCdGdXz2z6ehz,1
EszLklNi,NDkMn5GRoqyaIF41,2
EszLklNi,QBnISJZ7UxHQesDK,1
EszLklNi,RMjqu3nQBbPB9p3x,1
EszLklNi,Rrx10jvBkf6UhJjB,3
EszLklNi,S0NvE0xHbxdRtGHZ,3
EszLklNi,TEpDMOanlpbSL0Ck,5
EszLklNi,TaM583BrLN5lJg4A,4
EszLklNi,TrTCjyTfBBONHLSZ,3
EszLklNi,UOS0OSjtkR52b3YB,1
EszLklNi,UePeejDIbc24wgqR,3
EszLklNi,VjEYeCBGTJ563T8q,3
EszLklNi,X3C05TJPgqHRF45p,4
EszLklNi,Xp9Va0YadvYcMH0g,3
EszLklNi,Xxmq28vZQmltmOD7,2
EszLklNi,YAp4mhZ4H3bf8hfa,3
EszLklNi,Yf1yyhAJwlr9kWF6,5
EszLklNi,YfLNlOdCap4SMnPP,3
EszLklNi,Yg7YJfiybFHndiad,2
EszLklNi,Z8aFmq7bG26mqOCt,1
EszLklNi,aKwDR9GvxF2072Jh,3
EszLklNi,aLWQpeee6JhgIld4,5
EszLklNi,aqY4mEoyfAYnAotx,2
EszLklNi,cF9RDCVcDMAfk9ST,2
EszLklNi,eIKwYmuffouV7bqD,1
EszLklNi,h0QGWSgXCNRgRSLl,2
EszLklNi,h6tSb791MdX5Zn9o,2
EszLklNi,iDq1WrCla0xQm6oo,5
EszLklNi,ikIbrD1cMcBnz9bX,1
EszLklNi,kcXDCfgCBCiJyDCF,1
EszLklNi,mHezzbUpItVBRpex,2
EszLklNi,nX3lfHxr0KBMVTUr,4
EszLklNi,o6hwShjHiPDH5HWr,5
EszLklNi,o9s0OEJ3fO34TKof,2
EszLklNi,oEFhQnrKnWiJBmdL,3
EszLklNi,of1p3xpFNtrCce4D,3
EszLklNi,pCBrwKkLYSigi43W,3
EszLklNi,pVN36WMsjuqxjxcb,4
EszLklNi,qWf8Lx2EKpmfVqmI,3
EszLklNi,qnUMDIgpCmxHkIN2,2
EszLklNi,qqMrPGxZELJ8kMbx,3
EszLklNi,rr5ClEMTJHCtQrlh,1
EszLklNi,s7mDEP6NmCjiem16,2
EszLklNi,t8pYmmF8pBoqA6GM,2
EszLklNi,tKzIHrnT6JdddLim,2
EszLklNi,txeZ9Zp1GeSJwWEW,5
EszLklNi,uMuGlLCuV6RLHEQB,4
EszLklNi,uXjCOKMvr1gPaxTg,4
EszLklNi,v9Ja9VE2jqz7mR65,1
EszLklNi,vx3MDYR6EibvH2t1,3
EszLklNi,weP9txVTCof2LLpq,2
EszLklNi,wnzgiTBLaLBRjSOo,1
EszLklNi,xLCs9KlFgMM41nLx,2
EszLklNi,xNqC48ZwwC4xXhrV,1
EszLklNi,xusR0n9nfmA6ZL96,4
EszLklNi,yBHwnmeXqdmA15Yd,3
EszLklNi,yoDrBk64L0dtwEul,5
EszLklNi,zBTFGUY2YJQumUT6,2
EszLklNi,zHBB8HvBaSiQcPsa,2
EszLklNi,zYNBh92jnL4vjZfg,2
