user,item,rating
TTkh6xsZ,00632Dm0mzMGQoD0,1
TTkh6xsZ,0JFCjVx2P1RMzy3h,1
TTkh6xsZ,0QLmKuPMqjGjzLjU,4
TTkh6xsZ,0iG85hFazb6j2VwS,3
TTkh6xsZ,53hFOM8HUaoCUVU3,3
TTkh6xsZ,5FG4Iwu0pp78rKza,2
TTkh6xsZ,5XSrSdrXmP9aJoeD,5
TTkh6xsZ,5pKPbF0lWcQp12Gy,2
TTkh6xsZ,6lpUipu8PWuRoPRW,1
TTkh6xsZ,6qI9cBWT76jxm42G,1
TTkh6xsZ,6qZePfWoiYPE4ZIT,2
TTkh6xsZ,9m2WtkankraOi87D,5
TTkh6xsZ,AaxJFPG4zliBX8Iu,3
TTkh6xsZ,Ag4vwfyLZvEPGMoD,5
TTkh6xsZ,Cd3oFoHCBI6igPln,3
TTkh6xsZ,CoahGAxsZn0qmJfi,5
TTkh6xsZ,D5Rr2xQNHQmhfG3e,1
TTkh6xsZ,DbpWhQcFKekM0j2l,1
TTkh6xsZ,DlgVzzHM4NnojEm2,1
TTkh6xsZ,DuN6IWoplZ2UHzuv,3
TTkh6xsZ,E85iyQNGSKz0GnAg,2
TTkh6xsZ,En4FMh8gR922RlIx,5
TTkh6xsZ,GVUtDKIEW92CESzD,5
TTkh6xsZ,HydzYcpEAyRZcJCX,5
TTkh6xsZ,Hzej1yfxJVlmdV2H,4
TTkh6xsZ,IClnrbDw4bTFh6Jv,4
TTkh6xsZ,IUlZ4eko9lIpr18n,1
TTkh6xsZ,Irps23svSITgGU6k,3
TTkh6xsZ,JBw0wI6ebRzPHcgZ,3
TTkh6xsZ,JClE0G6e6Gf7ZJaI,2
TTkh6xsZ,LRGOgn3dagPYwY7S,5
TTkh6xsZ,NI2q2K9N3aYS81Fy,2
TTkh6xsZ,PFnapcDGchhmTuR0,1
TTkh6xsZ,PsOSy8wTpa4TOqBj,2
TTkh6xsZ,RhuXQZ3YPCldcwJB,2
TTkh6xsZ,RoV3fR8NtSGsaYp2,4
TTkh6xsZ,Rx5WxhOXYgcPuxPp,2
TTkh6xsZ,SBytJVH7165mDFYx,2
TTkh6xsZ,SyNFLOF3wVNH7fR6,3
TTkh6xsZ,Vg5VJWpNLW25ojQ3,2
TTkh6xsZ,VnrrHeM6BHEeXfps,4
TTkh6xsZ,Vo8bKCgDCDv7LCRo,4
TTkh6xsZ,W2jiU3C2LtTwmpX5,2
TTkh6xsZ,W8G577oW9Zir0Yrh,5
TTkh6xsZ,WVdfIbyUBN9WqW1H,1
TTkh6xsZ,XM46A4lFaXbxwFRD,4
TTkh6xsZ,YfLNlOdCap4SMnPP,3
TTkh6xsZ,YjCGvhAGT6xUDVwV,1
TTkh6xsZ,ZGitvnBBUZFtpGOY,5
TTkh6xsZ,ZaRAqczqeolhPlGd,3
TTkh6xsZ,bAVSxYLmILJbq8QY,5
TTkh6xsZ,bI52uABME5Os2kvB,2
TTkh6xsZ,ciPP52CRFHr9ZjDP,5
TTkh6xsZ,eczUFgxiULX9zzIZ,3
TTkh6xsZ,fINMqon9ENFNHiux,4
TTkh6xsZ,fpfekqJ0uEpeq9x8,5
TTkh6xsZ,gJeOVeJXXPzxELjJ,1
TTkh6xsZ,hT5Do28Hb4fGOWNV,1
TTkh6xsZ,ifCOovat1FMuQ2oN,2
TTkh6xsZ,iougnpSTct0Aq1Lj,5
TTkh6xsZ,iwmFTjBSIllJ6CAW,3
TTkh6xsZ,kV1X1TeJnavuyXUt,4
TTkh6xsZ,keCWF4f7yCW6c2F1,2
TTkh6xsZ,m09WILykiDnbveP8,2
TTkh6xsZ,mCEqVtTTrkz8QReR,3
TTkh6xsZ,mHezzbUpItVBRpex,4
TTkh6xsZ,n2b5Az5t3GzfvroQ,2
TTkh6xsZ,nB5G1oDOZtxwkZeo,2
TTkh6xsZ,nQ4fpjR6BzjKKj5o,3
TTkh6xsZ,ntMGfmzeh1FLMOzB,1
TTkh6xsZ,nyccVTm2lFzJAJkN,2
TTkh6xsZ,o7lgjIS0ECNTeJO9,4
TTkh6xsZ,p3f6AtePojiy2wJI,3
TTkh6xsZ,pdohjzgHSClFMROg,3
TTkh6xsZ,qHxRTWsJgqc64tHO,4
TTkh6xsZ,rIWQ5DPSjSYJn3oa,1
TTkh6xsZ,s0BK98ufdRwvDpMR,4
TTkh6xsZ,tG1OmPUcAPzxbd5S,4
TTkh6xsZ,tLGGnXjXCA0yG3ky,1
TTkh6xsZ,tbo4ayQFYKcv6AA2,5
TTkh6xsZ,tjtCAzDZFRUpxasW,2
TTkh6xsZ,yCMf5fHNmaMOVa9j,1
TTkh6xsZ,yiEmlk1hFrMQNv6c,4
TTkh6xsZ,yluEtk8ofCszXjGu,1
