user,item,rating
FfsG0Unh,00632Dm0mzMGQoD0,4
FfsG0Unh,09tQk5aAEjHTgoYV,2
FfsG0Unh,21xRQm4HWSKM5yKe,4
FfsG0Unh,4eTE85omh9GZkYRN,5
FfsG0Unh,5jGWMLpLKUazuSml,3
FfsG0Unh,5vChnp2SNh8dx7kU,2
FfsG0Unh,6bvosF9URUFrrTOF,3
FfsG0Unh,6lpUipu8PWuRoPRW,4
FfsG0Unh,7XMPT2ilsOzZ9Hu2,2
FfsG0Unh,7cm2yvl7msE6UNuS,5
FfsG0Unh,8EQrKJoR0QRaRHYA,2
FfsG0Unh,9C6JailrSZRA6Hz7,2
FfsG0Unh,9alJp0QIb32dH8Rv,1
FfsG0Unh,9uMJ6WW1N9TcjQ5o,4
FfsG0Unh,A4tn9qtgJDdvxcyb,4
FfsG0Unh,B2KAItJ7HOa6yn2A,1
FfsG0Unh,BDfOI33ty3ZGRbqV,5
FfsG0Unh,BQCrg2Ug50yUskZd,2
FfsG0Unh,Br3IkHIgYtDMoeZd,2
FfsG0Unh,DMZEQ5GtlrelMWHD,1
FfsG0Unh,E11DeRjaImszYlpi,1
FfsG0Unh,F3jh1CurpKcWDNwk,5
FfsG0Unh,F6aQvDvi6fZD2iCb,3
FfsG0Unh,G8XCNtjuWKexncvI,4
FfsG0Unh,HOb5o3pPaMPxMwZ5,3
FfsG0Unh,I6L5ALHg5AAnI97e,2
FfsG0Unh,Jo1V2KIjDpAjHT6M,1
FfsG0Unh,JpwnuvEtNdWRt5T7,4
FfsG0Unh,KvPssPsXO7lPV4eN,3
FfsG0Unh,KyygeEtov0Co9TOI,5
FfsG0Unh,LjYPPA9FAEROvwwf,2
FfsG0Unh,LqfLHw7rRoecPE2T,3
FfsG0Unh,N2c6J0WWamAR0v2e,1
FfsG0Unh,NITCIYaEpdsg6V3i,1
FfsG0Unh,NVXn4Hgz7qnrczeb,5
FfsG0Unh,NlN4Sze3hOSJnfHU,5
FfsG0Unh,NtkjIOkNpisy1h9w,2
FfsG0Unh,Nzlz8m7J4Aw6ToR6,3
FfsG0Unh,Obf5i3NCScaXeU9u,1
FfsG0Unh,QcTA3Td2IAYXpr0O,2
FfsG0Unh,R8rG6GKXEVenuzah,1
FfsG0Unh,RXEcYx3PMZ7dpUfD,4
FfsG0Unh,Remip8fDYVzDTbRo,1
FfsG0Unh,RqpUx3WHo8eRCvAr,4
FfsG0Unh,S1I7az8HoLXm27OQ,5
FfsG0Unh,S1JafWEFLL04uiR3,2
FfsG0Unh,S58Ox0iLPQGkwfoC,5
FfsG0Unh,SGPjap7SdR5MJrRq,2
FfsG0Unh,ScGAK6JtOP9WMpqu,3
FfsG0Unh,TaM583BrLN5lJg4A,3
FfsG0Unh,TrfFP96gtqMBXOBE,2
FfsG0Unh,TsBEMD7WdxRy4NiI,1
FfsG0Unh,U6EVFwBym0FrCx42,3
FfsG0Unh,UQE7FN1M99ta0GPc,2
FfsG0Unh,UayUJqadtBiZVplv,3
FfsG0Unh,VAOPgaeNQj81p0dX,3
FfsG0Unh,W2jiU3C2LtTwmpX5,4
FfsG0Unh,WIJ5o35JEcH7nKph,2
FfsG0Unh,WVdfIbyUBN9WqW1H,2
FfsG0Unh,WrEHd963QgfkBQZR,4
FfsG0Unh,XX3Or77LnOWBMVnF,4
FfsG0Unh,YOHTrrhTmuNwqlmo,2
