user,item,rating
OUQmWxe0,0JFCjVx2P1RMzy3h,1
OUQmWxe0,1Q9EfpHF3qXbP6QT,2
OUQmWxe0,1YShgbRMm59drHw5,4
OUQmWxe0,21xRQm4HWSKM5yKe,1
OUQmWxe0,2H9IYXMXuACFN09g,1
OUQmWxe0,2V703JzVkZVPYW85,3
OUQmWxe0,46227weCVdlV6DNH,5
OUQmWxe0,4pSa43t4ZAyR6twW,5
OUQmWxe0,5jdyCFBIYbLOb5O8,1
OUQmWxe0,5wfuSvFYUZl7u06R,2
OUQmWxe0,95EBjF9xyDulByU1,4
OUQmWxe0,9G46gOcVdTBxzIXP,4
OUQmWxe0,9HxqUtU65QdWEy25,5
OUQmWxe0,9OGwJ7VqdVOIRZEN,1
OUQmWxe0,AIoNddHoyo4RKFJ0,1
OUQmWxe0,AKwjtIHurJqCMqad,5
OUQmWxe0,AaxJFPG4zliBX8Iu,5
OUQmWxe0,B6pmykIzH9a25lFk,5
OUQmWxe0,BGY4L0PZpf7aQNeK,3
OUQmWxe0,BQCrg2Ug50yUskZd,2
OUQmWxe0,BdypBDO2qtRnPSsQ,4
OUQmWxe0,BrZRaISD14PqQAfY,4
OUQmWxe0,C6JYyvKT4otPu3XF,1
OUQmWxe0,EA7nwKojrTWWJFis,2
OUQmWxe0,EjQqFIxI5VcOshgd,4
OUQmWxe0,FFDgrptgr2z7DV0a,4
OUQmWxe0,FiTkLsyLYsz2JlzN,4
OUQmWxe0,J5b1B9YfK6tBw75Y,1
OUQmWxe0,JbxyZBbGcSu8EpGW,5
OUQmWxe0,JgxRdRhbLa4Px6FB,3
OUQmWxe0,LCLKl48VoaReozhK,4
OUQmWxe0,Lf6KHY0KGEGkLIgB,5
OUQmWxe0,LkPM5rbp12h3Sfbu,4
OUQmWxe0,P5L7ypB6rlrOXsYo,1
OUQmWxe0,PoWmmitiO4AWwFmH,2
OUQmWxe0,PyujxrNUuDNkKh6m,2
OUQmWxe0,Qs4Ma05Wybcz1gZG,2
OUQmWxe0,RQyUkOVFTAwPAvc7,4
OUQmWxe0,Remip8fDYVzDTbRo,4
OUQmWxe0,RoHUsyJsKWAidmoN,5
OUQmWxe0,RrtEyXkdiLpzBedB,3
OUQmWxe0,TB9g4PI3d3ZyatC8,3
OUQmWxe0,TCusydXONdCS0d0E,2
OUQmWxe0,UJLak7EatGWpnS1X,1
OUQmWxe0,VBhS7YcjPUErypcf,4
OUQmWxe0,W2jiU3C2LtTwmpX5,2
OUQmWxe0,WRGhJrtG3upc9MR6,5
OUQmWxe0,Why2FvPYmcONcIAt,4
OUQmWxe0,XbM6UACXyGO2u0b7,3
OUQmWxe0,YAp4mhZ4H3bf8hfa,5
OUQmWxe0,ZkJXyLwxCng5djty,3
OUQmWxe0,aEzeufPVFCaRfSN8,1
OUQmWxe0,aGsl38VHUkJNSKna,2
OUQmWxe0,abrWFRkS3C7XcbIw,3
OUQmWxe0,bk9SuEHNSeVqmGNH,2
OUQmWxe0,cfwgFEaWvfvmKoOE,2
OUQmWxe0,fVNri05vQ6Tguca4,4
OUQmWxe0,fiaLHDgTCe7BHtmG,1
OUQmWxe0,h6tSb791MdX5Zn9o,4
OUQmWxe0,j1wlq5SlDSzantm0,5
OUQmWxe0,jN0Y64cJJAd8VaJ1,5
OUQmWxe0,jjkIV2JJ7j0XrlVz,1
OUQmWxe0,kem0hGvaGfzoig7A,4
OUQmWxe0,l3OgLrOCAWCyUA80,3
OUQmWxe0,l6qyD6pSVp39D1PV,2
OUQmWxe0,lNR8sp1v6Ez5q2cv,4
OUQmWxe0,lurs84UX4CompAq2,4
OUQmWxe0,m09WILykiDnbveP8,3
OUQmWxe0,mXZPZ3UpEev9DcqJ,1
OUQmWxe0,mr9LjK4OKdDPGeBB,5
OUQmWxe0,ncjNyVTitJLQ5wPT,1
OUQmWxe0,o5xZy74Z6Z6rDgUL,5
OUQmWxe0,oDG3350inejdOmUl,4
OUQmWxe0,oEFhQnrKnWiJBmdL,1
OUQmWxe0,oKkfmeATXbtGj3I3,4
OUQmWxe0,pF1Fif486YUHDgNg,4
OUQmWxe0,puI1j79YvQV7ht4w,2
OUQmWxe0,q1gNq9bYQ6sP6x2r,1
OUQmWxe0,q7M60zJ3feQViHsp,2
OUQmWxe0,qBjVRPoxfitt4xNE,5
OUQmWxe0,qnUMDIgpCmxHkIN2,2
OUQmWxe0,qzpJh5W4EsBKglE5,5
OUQmWxe0,r6aIC1MTCcfdH7KX,2
OUQmWxe0,rUtT8W9vmj7VdbJQ,4
OUQmWxe0,tXsYOSUoFCiiaGZV,1
OUQmWxe0,uCVvIAf6CF22jhNB,3
OUQmWxe0,vC3yPwwDJ5hlwFMC,1
OUQmWxe0,vWQd1YIHF7a7SIxo,3
OUQmWxe0,wMGzs1Qo3WGpnTwg,2
OUQmWxe0,wdaqDmrly4My4S6p,1
OUQmWxe0,x5IKWTpohWgYkzHI,3
OUQmWxe0,xtCHdIdoECw7INac,3
OUQmWxe0,xusR0n9nfmA6ZL96,2
OUQmWxe0,yJQKDWI1HBLWTmMt,3
OUQmWxe0,ye6oUKNMUDPGzVRM,2
OUQmWxe0,yeZcUlaFqrZmEB9a,3
OUQmWxe0,ymDWVgepmg3tt0QF,5
OUQmWxe0,zJnhU7eWQbktqIrm,4
OUQmWxe0,zOR8XykGkdH8MLxX,3
