user,item,rating
Aw0plkJk,0h9w9DWbqzeBO0jK,2
Aw0plkJk,0xMrQekasq6qJdHZ,1
Aw0plkJk,1jM5Xg4ldMqNoTrg,3
Aw0plkJk,3HvfvePcZG4sS35b,1
Aw0plkJk,3I8klj1Dwoy1MB4H,4
Aw0plkJk,3eqC6xsz1OrQAA1t,2
Aw0plkJk,41ZKJShIcvWmZfee,2
Aw0plkJk,4onHYydb9v5pIk0a,5
Aw0plkJk,4qBxTihK3xvYQS6r,5
Aw0plkJk,58V7ddo3XqAXYac1,3
Aw0plkJk,5VYsLR9X3r4cGxHp,1
Aw0plkJk,7LiHCGkDuT0Vtj5N,1
Aw0plkJk,93Gqi0kMX4lrrAou,4
Aw0plkJk,9Cotf8XUdZEf7ZtH,2
Aw0plkJk,APIlmb6SvQvNUt83,4
Aw0plkJk,BApfPtLoKwX9JysE,4
Aw0plkJk,BQCrg2Ug50yUskZd,5
Aw0plkJk,Cd3oFoHCBI6igPln,3
Aw0plkJk,D1rWDPpEoms4WfFV,4
Aw0plkJk,D8aBAGJeiViMRNhM,1
Aw0plkJk,DEP5NZFIPKaVwfbh,1
Aw0plkJk,EpbYea8C1s9kyFTi,1
Aw0plkJk,G4QPzd2R5l1iRBin,3
Aw0plkJk,GzGPhPL7hTclBzHM,4
Aw0plkJk,H50UdCiyzVdXpTzt,1
Aw0plkJk,HK8MmczkN6tcLz0h,1
Aw0plkJk,HZnlcDQB4HnYzIb3,2
Aw0plkJk,ISRzM345rbL3UmZh,3
Aw0plkJk,JBw0wI6ebRzPHcgZ,4
Aw0plkJk,KPwsvrzp8b5OUbSD,3
Aw0plkJk,Kuek8Cx0SjpBHsAn,4
Aw0plkJk,KyygeEtov0Co9TOI,5
Aw0plkJk,LOoC7scIChxXSSzN,3
Aw0plkJk,LTmer5Kb7yWJALap,3
Aw0plkJk,N7EQNYGTAJ5nCJUs,3
Aw0plkJk,NXwZLF4v07MkM1tX,1
Aw0plkJk,Na5qMzTiEpnG30Dw,5
Aw0plkJk,NeZNXvals0TSagn3,1
Aw0plkJk,NsfLaWCd03Dsf2PO,2
Aw0plkJk,OfyEEfvRT1wE11ng,3
Aw0plkJk,OkxksteUpoDZvKCw,5
Aw0plkJk,OpJ3jrmMYbjycG1z,5
Aw0plkJk,PiKd9lEh0hIrK1f7,1
Aw0plkJk,QCCZbRPhZuZJDe5D,2
Aw0plkJk,QWakvXOYZOdpOTix,5
Aw0plkJk,R3G20As1PinbBmBs,3
Aw0plkJk,Remip8fDYVzDTbRo,1
Aw0plkJk,SOsIS7Qx85Pxtufn,2
Aw0plkJk,TKWNBpKTMADbNllB,1
Aw0plkJk,TrfFP96gtqMBXOBE,4
Aw0plkJk,V7mkondW8Ca47WB2,3
Aw0plkJk,VBhS7YcjPUErypcf,5
Aw0plkJk,VTiZwcZ8gF9cm48c,2
Aw0plkJk,Vo8bKCgDCDv7LCRo,5
Aw0plkJk,XM46A4lFaXbxwFRD,2
Aw0plkJk,YKPUfyhMY2XX7jzS,3
Aw0plkJk,Z17rYSZ3pV0vyfSW,3
Aw0plkJk,Z8aFmq7bG26mqOCt,2
Aw0plkJk,ZGAFpgdLauP3Ue1E,5
Aw0plkJk,a7R2mY5iSz91dh23,3
Aw0plkJk,boybnc3L50Far2uH,3
Aw0plkJk,cgCTUffEh3f21TGK,3
Aw0plkJk,dHRVKqON87BPRTO1,2
Aw0plkJk,ddah8qpVeYPI3vmy,4
Aw0plkJk,eCefdryGnG2IConf,4
Aw0plkJk,hJCIFmiOna1fl3P8,3
Aw0plkJk,hgupE7lU8rJNlOa3,5
Aw0plkJk,iOejOulxIg0Ukxtp,1
Aw0plkJk,jdVDAwC9LkVgSBwP,2
Aw0plkJk,nchjaSl6zkDLwSVs,4
Aw0plkJk,o5xZy74Z6Z6rDgUL,2
Aw0plkJk,oFjVY7WecVXFGUOm,4
Aw0plkJk,oI1Z4JVznCMiv9sy,3
Aw0plkJk,oN08M9vGpcdewm2g,1
Aw0plkJk,oU6T9MA9bRBSUE4s,5
Aw0plkJk,qqMrPGxZELJ8kMbx,5
Aw0plkJk,sB1nDUEuDK1tGdmf,4
Aw0plkJk,tLGGnXjXCA0yG3ky,1
Aw0plkJk,uBCceXI3rqu9ZxIi,2
Aw0plkJk,vGmNgEZoeVwc5nYh,2
Aw0plkJk,voOFgJMKn8FTwStp,3
Aw0plkJk,w8crOpjyfpJMhO0Y,3
Aw0plkJk,wGbowYkFWcPfA1Gq,5
Aw0plkJk,woalk9qRFu3Kgixy,2
Aw0plkJk,zRdWlN6fsxiJakZa,2
