user,item,rating
5uAHGNtQ,0OiVOga2oyRNivzs,4
5uAHGNtQ,0QLmKuPMqjGjzLjU,2
5uAHGNtQ,0czl9ZEa2VRgID6u,2
5uAHGNtQ,179JydwNW4p8fz0K,4
5uAHGNtQ,1pPueOr6iANpdnrz,3
5uAHGNtQ,29M142MilWKloMzE,5
5uAHGNtQ,2EOuzH0cG8vKJnWm,3
5uAHGNtQ,2V703JzVkZVPYW85,2
5uAHGNtQ,3vS3EB2GEHgckArS,3
5uAHGNtQ,4DMa3w0Jqp20gltK,4
5uAHGNtQ,5MRuns1Y8IPyqHMX,2
5uAHGNtQ,5pmnpnGWfPgzz9Iy,3
5uAHGNtQ,68fARwIIEpqvbA4D,2
5uAHGNtQ,6HBXSh4t9qAYripU,3
5uAHGNtQ,9ZB6CInjWB2RZZNJ,3
5uAHGNtQ,A4sZlTBR2kJsUUNa,3
5uAHGNtQ,AXoLuJtBQIWJHfPO,5
5uAHGNtQ,BAezlJBZn6xMkHaj,5
5uAHGNtQ,BGY4L0PZpf7aQNeK,2
5uAHGNtQ,C9fKcSDQ3itXfHNg,5
5uAHGNtQ,CVcIuyU2etYwlWSj,1
5uAHGNtQ,D8aBAGJeiViMRNhM,4
5uAHGNtQ,DGsBS6Lsw4m4RzM9,2
5uAHGNtQ,EQn8VJjsDGmuJrnP,1
5uAHGNtQ,EnI33pRNKsvAmlvg,2
5uAHGNtQ,FBmEGe6S9QaKLKOv,3
5uAHGNtQ,FcS9AUhA3ZqM9niO,5
5uAHGNtQ,G2j26bKDTNUT1LAB,2
5uAHGNtQ,H50UdCiyzVdXpTzt,1
5uAHGNtQ,I3DDMqq9rXveBmuz,2
5uAHGNtQ,IrD0RNWiEAjuWkKN,2
5uAHGNtQ,J5zaw5zK3SDsHj7a,2
5uAHGNtQ,JPz0zG2KdbKCBWPb,5
5uAHGNtQ,JdynYyReS4uozX7x,1
5uAHGNtQ,JfAE32tryC9sSEFY,5
5uAHGNtQ,KUIBb1fNRCylns9D,4
5uAHGNtQ,KylbyTbn6mLJK9Si,4
5uAHGNtQ,LNAQEAAjFSOE76Ai,3
5uAHGNtQ,LxG4FpwKC8oZBq14,2
5uAHGNtQ,M7C5576TQqyA4s9S,4
5uAHGNtQ,MnmqzRezL3JG3adu,2
5uAHGNtQ,NOBytBvmEF477pVN,3
5uAHGNtQ,PVb00chT1ZrtbSjH,4
5uAHGNtQ,RoHUsyJsKWAidmoN,1
5uAHGNtQ,S3UscvzowuLlSnb9,1
5uAHGNtQ,SXAvzXYhmWyOzn0p,2
5uAHGNtQ,T2q38omeofW0laJx,5
5uAHGNtQ,TEpDMOanlpbSL0Ck,4
5uAHGNtQ,UOS0OSjtkR52b3YB,1
5uAHGNtQ,UZ2JfiioTASm1Rea,5
5uAHGNtQ,UePeejDIbc24wgqR,2
5uAHGNtQ,UoTUduZNk28BqgT0,1
5uAHGNtQ,XYek6wFEqZmWHyPv,3
5uAHGNtQ,Y9ZK37SsEFAp7STl,4
5uAHGNtQ,Yg7YJfiybFHndiad,2
5uAHGNtQ,YjCGvhAGT6xUDVwV,2
5uAHGNtQ,ZimglAfDJ9DVGnsO,5
5uAHGNtQ,aBEWGkdCo9NEUpRJ,5
5uAHGNtQ,aEzeufPVFCaRfSN8,2
5uAHGNtQ,aoblyJL4biDGsBa2,5
5uAHGNtQ,axRCvecenGMDjnzO,4
5uAHGNtQ,bJIDxAULfQMjw1In,4
5uAHGNtQ,cP0KG6pE1NW7RNmT,4
5uAHGNtQ,dcZ8cLFjmEmyaHTN,2
5uAHGNtQ,fIPobLfT3o9nw2o1,5
5uAHGNtQ,fVQqDSK410aPU9ru,2
5uAHGNtQ,fm2HtjbYSGdcZ20q,4
5uAHGNtQ,gnjCP3unDH2tgwFz,1
5uAHGNtQ,hSj34vvwmC9d13IU,1
5uAHGNtQ,hxXjDoN0IcWeNkM3,5
5uAHGNtQ,iWbLP4Q2rutTw4sy,1
5uAHGNtQ,iyP6C3Duyt4tGER0,5
5uAHGNtQ,kPGuVcxCwoxOgpVo,3
5uAHGNtQ,kXtmJg8AWT68mJ4w,2
5uAHGNtQ,kq00iucnwMNi4csd,5
5uAHGNtQ,kz0CMHmEVRaUq2EV,5
5uAHGNtQ,lvrrZ0ZGakH4WY1m,5
5uAHGNtQ,mpHdrxGNCzKYAS6A,5
5uAHGNtQ,oDG3350inejdOmUl,2
5uAHGNtQ,of1p3xpFNtrCce4D,1
5uAHGNtQ,pAdPoyWWJyvjywiV,1
5uAHGNtQ,pZDa3ZOdQEOmjU1j,5
5uAHGNtQ,qFH571j2EXq32jtr,4
5uAHGNtQ,qXKdD8VWPUlzn9XK,1
5uAHGNtQ,qqMrPGxZELJ8kMbx,4
5uAHGNtQ,s0BK98ufdRwvDpMR,5
5uAHGNtQ,sNAJTvLoYx2AKwXo,1
5uAHGNtQ,sfIrQZEBfNXiF14K,1
5uAHGNtQ,sqkBrzxSrwFR3CRd,4
5uAHGNtQ,tLGGnXjXCA0yG3ky,5
5uAHGNtQ,tmMtubirDgegtK5l,2
5uAHGNtQ,uCVvIAf6CF22jhNB,5
5uAHGNtQ,uLULL9HcXO3cEipa,2
5uAHGNtQ,uMEuBTpjBjXl1Tvi,1
5uAHGNtQ,uiyGRIoGNXa4NjQD,2
5uAHGNtQ,v6ANuSNqR3fLPldF,4
5uAHGNtQ,wa90Nsd8bKCOT8z2,3
5uAHGNtQ,x3VWT4yeCAOIOpH1,4
5uAHGNtQ,y8FZpD8GKmRSq2RE,4
5uAHGNtQ,yoDrBk64L0dtwEul,1
