user,item,rating
w5nPUw1F,0cIeo4hY51q7FsSH,5
w5nPUw1F,0fPANMiJwWGRZop9,5
w5nPUw1F,179JydwNW4p8fz0K,5
w5nPUw1F,2MuADzavcbzz2LNz,5
w5nPUw1F,2TbTz7r4Yz0gpFS5,3
w5nPUw1F,2V703JzVkZVPYW85,1
w5nPUw1F,30wAX4bjLZ7cQS1Q,2
w5nPUw1F,3Ym315kf3btD7duu,4
w5nPUw1F,3a0btNsLd9YxY6rt,2
w5nPUw1F,3hEjA5IOkCTElGbh,4
w5nPUw1F,3v7e8cdPRy1Nu5jP,2
w5nPUw1F,3vS3EB2GEHgckArS,5
w5nPUw1F,4Ll1xmk3BAjuAVAk,5
w5nPUw1F,5NU6OSxpyQQeFTlN,2
w5nPUw1F,5VYsLR9X3r4cGxHp,3
w5nPUw1F,7fKGPSYw0b4CiELz,1
w5nPUw1F,7pZD29PGvcadslIL,5
w5nPUw1F,81s7ABvXzw2JM9G2,3
w5nPUw1F,8EQrKJoR0QRaRHYA,5
w5nPUw1F,8EprjMPQTEfZgbYw,3
w5nPUw1F,AULxStFEDQpXjqnO,4
w5nPUw1F,AXoLuJtBQIWJHfPO,2
w5nPUw1F,Au994PMM3I970ihL,2
w5nPUw1F,B6pmykIzH9a25lFk,1
w5nPUw1F,BJDglKpX3wGpW7RY,1
w5nPUw1F,C9b6H4QyHOuHqCuA,4
w5nPUw1F,C9fKcSDQ3itXfHNg,5
w5nPUw1F,Cd3oFoHCBI6igPln,5
w5nPUw1F,D22Nw75LIarq0u59,4
w5nPUw1F,EA7nwKojrTWWJFis,3
w5nPUw1F,EMDckEkjt1frVHsA,5
w5nPUw1F,EQn8VJjsDGmuJrnP,1
w5nPUw1F,GEwfskjqGc9F2pBz,3
w5nPUw1F,HZDcNMBLUI1jd4wN,3
w5nPUw1F,HmgtChm3f2QYfEr5,4
w5nPUw1F,Ic2u3941S5sAXLxv,4
w5nPUw1F,KT2OxM2cMWbuTxAH,4
w5nPUw1F,KWjqG4daCM12JJZ8,4
w5nPUw1F,LkPM5rbp12h3Sfbu,3
w5nPUw1F,MgXVGz2vOOoi9ToI,2
w5nPUw1F,MuGRV5kxllYWsA6i,3
w5nPUw1F,N5cEYvoFSvYKZaKk,2
w5nPUw1F,NN9QaCIVMOPIQd3p,1
w5nPUw1F,NXwZLF4v07MkM1tX,5
w5nPUw1F,O3dph9CFy3Eyt0vf,1
w5nPUw1F,OL3Bv6sPOeGyZaw8,1
w5nPUw1F,OUm4CmSxb3MhPTOJ,1
w5nPUw1F,Om6Z1yQsWYfuSncu,2
w5nPUw1F,OpJ3jrmMYbjycG1z,4
w5nPUw1F,OsCqQjEBLMGTXxA9,3
w5nPUw1F,PLwyuU5nKJIGcQwV,1
w5nPUw1F,PnbUNaolAa7W13ft,1
w5nPUw1F,QjMxE0BbOkaHTGd7,3
w5nPUw1F,QsIsMxsPfFF4EENh,2
w5nPUw1F,S0NvE0xHbxdRtGHZ,1
w5nPUw1F,SrJIYMUjnnv5ESDL,1
w5nPUw1F,TKWNBpKTMADbNllB,4
w5nPUw1F,TWxmQgsrzZxfDYFk,4
w5nPUw1F,TX11Gi196Y3yKOMz,3
w5nPUw1F,TYzjpDSp6aqJZoNL,5
w5nPUw1F,U2NGxbMmwenGc1tz,3
w5nPUw1F,UZSC2MRA5XgVgaF6,3
w5nPUw1F,Urz3X9jbmqCR2PTh,2
w5nPUw1F,Why2FvPYmcONcIAt,3
w5nPUw1F,Xxmq28vZQmltmOD7,2
w5nPUw1F,XyMnX4VA0tvF39yB,5
w5nPUw1F,YHBJD0jvRuU04sBf,2
w5nPUw1F,Yg7YJfiybFHndiad,3
w5nPUw1F,ZToHFOJ7kqSprv2u,5
w5nPUw1F,ZnufF1ZwpzTH3ziQ,4
w5nPUw1F,aKwDR9GvxF2072Jh,5
w5nPUw1F,cHGQoOHQVyBnmsFc,3
w5nPUw1F,dOS0AJOJSOMCRixl,3
w5nPUw1F,dTQioyHjhqPj1jfQ,1
w5nPUw1F,dsuoTMKbSotUq27u,2
w5nPUw1F,duoAoM85Jc9EA7HA,1
w5nPUw1F,ebjuwzrTz23LafsW,5
w5nPUw1F,edVi7sq7MzGB0w4K,4
w5nPUw1F,f4GQLVYb2MjrGnOR,5
w5nPUw1F,fCRzxlmAI0nSC6Ob,1
w5nPUw1F,h6tSb791MdX5Zn9o,1
w5nPUw1F,hJCIFmiOna1fl3P8,1
w5nPUw1F,hYGjDjQwxeRQBDz4,2
w5nPUw1F,jJ9iVZnJmkEagx4H,4
w5nPUw1F,k4h5a1qUaOW2wkMj,2
w5nPUw1F,lUCUyljbQbwG136j,3
w5nPUw1F,lvrrZ0ZGakH4WY1m,4
w5nPUw1F,lytVFlZnDQphaPg0,3
w5nPUw1F,mh4nsad31bZEjY9U,2
w5nPUw1F,mhvJRUqFMcUcvKT0,2
w5nPUw1F,mr9LjK4OKdDPGeBB,3
w5nPUw1F,oh2Z0IfA5E78NW3P,3
w5nPUw1F,puKmlZOSdNKRkHBI,2
w5nPUw1F,qDKtY6q3tkZkvmnj,4
w5nPUw1F,rF7BUoUlqvTi2PiT,3
w5nPUw1F,rGQ28tt8q02Jm931,3
w5nPUw1F,sFFbD3fA0Jsvs7Ic,1
w5nPUw1F,t8pYmmF8pBoqA6GM,3
w5nPUw1F,t9SG6Icn47uCVQkP,3
w5nPUw1F,tHmYPWE0EUznpfX2,4
w5nPUw1F,x3VWT4yeCAOIOpH1,4
w5nPUw1F,xyL7iiqhxF0uaCxF,5
w5nPUw1F,y6Z7FzQTp6S6mQ2W,1
w5nPUw1F,yluEtk8ofCszXjGu,4
w5nPUw1F,ypkBYl55VRCWa8wk,4
w5nPUw1F,z1AaC2IPTgnlom67,5
