user,item,rating
TPU8VseD,0bpZVEEremlamg34,4
TPU8VseD,27udEhCzgXgH7kFY,5
TPU8VseD,2V703JzVkZVPYW85,1
TPU8VseD,3UlwkGzrqKKDuh3X,4
TPU8VseD,3uzxJmF98k6CdlLn,3
TPU8VseD,41ZKJShIcvWmZfee,1
TPU8VseD,4FJRwRCfGjYoUwhv,4
TPU8VseD,4eTE85omh9GZkYRN,1
TPU8VseD,58CEAMQM1bi6CNxL,2
TPU8VseD,5XSrSdrXmP9aJoeD,2
TPU8VseD,5vRZp8DBWxXk4vQx,4
TPU8VseD,6sAu0jJ4GGzh354z,1
TPU8VseD,7XMPT2ilsOzZ9Hu2,5
TPU8VseD,7dLsSV3NJygfLjey,3
TPU8VseD,8SdB6voVlZePxTB6,5
TPU8VseD,96dAsYSDMrvrvOaA,4
TPU8VseD,9Cotf8XUdZEf7ZtH,5
TPU8VseD,A36Y1CZUBLrLPQKO,1
TPU8VseD,ABhHHYLgP8EMb0b3,5
TPU8VseD,AcElivuiuGHheuK0,3
TPU8VseD,AjFQYEQ000BBF3aF,5
TPU8VseD,AvZmVLmggrcgKRsw,1
TPU8VseD,BGY4L0PZpf7aQNeK,5
TPU8VseD,BPGDz7AoUewgqAJ0,2
TPU8VseD,BSOSLiBSHTHZsm0U,3
TPU8VseD,Bwsq3MWikEMrj3cK,4
TPU8VseD,C2VhsA2eTFAHwzyC,3
TPU8VseD,CIWCOHeIctucN5B3,2
TPU8VseD,CVcIuyU2etYwlWSj,2
TPU8VseD,CpIVlhAMEbeef27l,2
TPU8VseD,DCGfbfx5Ws2EsZk3,3
TPU8VseD,DoCcSr7EKNQORXZe,2
TPU8VseD,DtdD1V9OUuiy2S56,5
TPU8VseD,EfxAH3nfUHb82yfb,3
TPU8VseD,EnI33pRNKsvAmlvg,3
TPU8VseD,Go9Fa2QQVIMJuwAL,4
TPU8VseD,GoBc6eqOrOotY1nV,2
TPU8VseD,HDDZpC9htcEX0DwH,3
TPU8VseD,I1l1PnDbbJEkMyWU,1
TPU8VseD,IIOal5tzQwfqUdcf,4
TPU8VseD,IUlZ4eko9lIpr18n,4
TPU8VseD,IWh8AVRoWTyGGeFw,4
TPU8VseD,J5KKzK8wVAuG1o6a,2
TPU8VseD,JJUio3cQraJicnFI,2
TPU8VseD,Jfj9wgSsOwo0ljZ6,1
TPU8VseD,JxKGBxOx8zP9h9U3,1
TPU8VseD,JyhE5p8IXB6STjhD,3
TPU8VseD,KWjqG4daCM12JJZ8,2
TPU8VseD,LCLKl48VoaReozhK,2
TPU8VseD,LOBvfRN6fesXWPAl,4
TPU8VseD,LhhBNTIeh93wXpuh,3
TPU8VseD,PLwyuU5nKJIGcQwV,3
TPU8VseD,PiKd9lEh0hIrK1f7,1
TPU8VseD,PxPqu3uzuXtUgLVS,3
TPU8VseD,QetmenshIb4Ce3AQ,1
TPU8VseD,RC8YyffnNio6wmNy,5
TPU8VseD,RLyjqveXMkmPyUZR,5
TPU8VseD,RabzWIT1C9iSUd4c,4
TPU8VseD,SlQ4Xsa6MGnv0XK2,3
TPU8VseD,TJqsbFjDPBbOiW5t,2
TPU8VseD,Tiu13Dl2ObIPao1I,5
TPU8VseD,TrTCjyTfBBONHLSZ,4
TPU8VseD,UoTUduZNk28BqgT0,4
TPU8VseD,ViX8pHpYsSbxftqw,2
TPU8VseD,VpzBxgYp8whhyVlW,5
TPU8VseD,XI0WfqQaBXL8Mslt,4
TPU8VseD,XKE9AZPmce1kbNas,2
TPU8VseD,Y9ZK37SsEFAp7STl,1
TPU8VseD,YZDkpVqr6gm2KRte,1
TPU8VseD,agwyvloIY2TUlY0z,3
TPU8VseD,b6T8zvHJm0omX1uC,5
TPU8VseD,bFC8B0W8rPkL3LcO,5
TPU8VseD,bbq7pQL4rD0sWvUb,5
TPU8VseD,cJ8tH6BVTuE4pkHm,3
TPU8VseD,cU6X6xhBdWSgW9VI,1
TPU8VseD,cVwli3d6mvDghReR,3
TPU8VseD,cc19QUyHYxtK1JGO,3
TPU8VseD,dXgwM2uOD0EzJ552,5
TPU8VseD,dwRH60hM1zfcimix,2
TPU8VseD,fBRRGnGkcMMIDYzK,4
TPU8VseD,fEm1hLZUtLrN3BsW,3
TPU8VseD,fbycYs1kK3WQZJwW,1
TPU8VseD,g12FREbBO9s4hobO,4
TPU8VseD,h7pq853hdSC0tU0N,4
TPU8VseD,jJFpBaidA98hFfes,2
TPU8VseD,jjkIV2JJ7j0XrlVz,5
TPU8VseD,kV1X1TeJnavuyXUt,3
TPU8VseD,kz0CMHmEVRaUq2EV,3
TPU8VseD,liIRB4nHqY8WCbsY,2
TPU8VseD,lj3tH1FWcgxFdZNV,5
TPU8VseD,ls9O4HsEM8e1VTT7,5
TPU8VseD,mHezzbUpItVBRpex,2
TPU8VseD,nvYsa9cBgy3RP9U7,5
TPU8VseD,nyccVTm2lFzJAJkN,4
TPU8VseD,oCTbwlwVdbb3F7n6,2
TPU8VseD,oVx96vsDmLamfFO6,4
TPU8VseD,qFkBuzGqsls5a4UQ,2
TPU8VseD,qHxRTWsJgqc64tHO,5
TPU8VseD,rG3j96hFurAzpWqI,3
TPU8VseD,rjEaOzvGJKdXgCUY,4
TPU8VseD,tw7yJRG0uBbXHvNq,1
TPU8VseD,uZPdacj3eHFLX0N8,2
TPU8VseD,ugmKlhS7xIuTqWEg,4
TPU8VseD,wjVM79PTFkUYPumN,4
TPU8VseD,xqCBdF6LQiMjIL7q,1
TPU8VseD,y7CXkt2RvNEz8knq,2
TPU8VseD,yrG9vJkgNVOBieMh,5
TPU8VseD,zCZPZPUGH2gPeAUd,1
TPU8VseD,zGw83mtw14WwT6IV,5
TPU8VseD,zOu5YhhdFdoh6YPO,3
