"0","pattern.fread(the.files = ""Data 2/Titanic.csv"", the.patterns = c(""Female"", ""Child"", ""1st""), tf = c(T, T, F), connectors = c(""or"", ""and""))"
"1","   "
"1"," Class"
"1","    Sex"
"1","   Age"
"1"," Survived"
"1","   N"
"1","               file"
"1","
 1:"
"1","   2nd"
"1","   Male"
"1"," Child"
"1","       No"
"1","   0"
"1"," Data 2/Titanic.csv"
"1","
 2:"
"1","   3rd"
"1","   Male"
"1"," Child"
"1","       No"
"1","  35"
"1"," Data 2/Titanic.csv"
"1","
 3:"
"1","  Crew"
"1","   Male"
"1"," Child"
"1","       No"
"1","   0"
"1"," Data 2/Titanic.csv"
"1","
 4:"
"1","   1st"
"1"," Female"
"1"," Child"
"1","       No"
"1","   0"
"1"," Data 2/Titanic.csv"
"1","
 5:"
"1","   2nd"
"1"," Female"
"1"," Child"
"1","       No"
"1","   0"
"1"," Data 2/Titanic.csv"
"1","
 6:"
"1","   3rd"
"1"," Female"
"1"," Child"
"1","       No"
"1","  17"
"1"," Data 2/Titanic.csv"
"1","
 7:"
"1","  Crew"
"1"," Female"
"1"," Child"
"1","       No"
"1","   0"
"1"," Data 2/Titanic.csv"
"1","
 8:"
"1","   1st"
"1"," Female"
"1"," Adult"
"1","       No"
"1","   4"
"1"," Data 2/Titanic.csv"
"1","
 9:"
"1","   2nd"
"1"," Female"
"1"," Adult"
"1","       No"
"1","  13"
"1"," Data 2/Titanic.csv"
"1","
10:"
"1","   3rd"
"1"," Female"
"1"," Adult"
"1","       No"
"1","  89"
"1"," Data 2/Titanic.csv"
"1","
11:"
"1","  Crew"
"1"," Female"
"1"," Adult"
"1","       No"
"1","   3"
"1"," Data 2/Titanic.csv"
"1","
12:"
"1","   2nd"
"1","   Male"
"1"," Child"
"1","      Yes"
"1","  11"
"1"," Data 2/Titanic.csv"
"1","
13:"
"1","   3rd"
"1","   Male"
"1"," Child"
"1","      Yes"
"1","  13"
"1"," Data 2/Titanic.csv"
"1","
14:"
"1","  Crew"
"1","   Male"
"1"," Child"
"1","      Yes"
"1","   0"
"1"," Data 2/Titanic.csv"
"1","
15:"
"1","   1st"
"1"," Female"
"1"," Child"
"1","      Yes"
"1","   1"
"1"," Data 2/Titanic.csv"
"1","
16:"
"1","   2nd"
"1"," Female"
"1"," Child"
"1","      Yes"
"1","  13"
"1"," Data 2/Titanic.csv"
"1","
17:"
"1","   3rd"
"1"," Female"
"1"," Child"
"1","      Yes"
"1","  14"
"1"," Data 2/Titanic.csv"
"1","
18:"
"1","  Crew"
"1"," Female"
"1"," Child"
"1","      Yes"
"1","   0"
"1"," Data 2/Titanic.csv"
"1","
19:"
"1","   1st"
"1"," Female"
"1"," Adult"
"1","      Yes"
"1"," 140"
"1"," Data 2/Titanic.csv"
"1","
20:"
"1","   2nd"
"1"," Female"
"1"," Adult"
"1","      Yes"
"1","  80"
"1"," Data 2/Titanic.csv"
"1","
21:"
"1","   3rd"
"1"," Female"
"1"," Adult"
"1","      Yes"
"1","  76"
"1"," Data 2/Titanic.csv"
"1","
22:"
"1","  Crew"
"1"," Female"
"1"," Adult"
"1","      Yes"
"1","  20"
"1"," Data 2/Titanic.csv"
"1","
   "
"1"," Class"
"1","    Sex"
"1","   Age"
"1"," Survived"
"1","   N"
"1","               file"
"1","
"
